
Processing JobSeeker Payment (JSP) claims 001-19051507

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Review claim

Process claim

Assess and finalise claim

Reindexing and backdating job seeker claims

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | obligation requirements for the   |
|                                   | period during which the DSP claim |
|                                   | is being determined (13 weeks).   |
|                                   |                                   |
|                                   | To determine if the customer is   |
|                                   | claiming JobSeeker Provisional    |
|                                   | and exempt from mutual            |
|                                   | obligations:                      |
|                                   |                                   |
|                                   | -   Select the Keyword icon. If   |
|                                   |     the keyword JSPPROV is        |
|                                   |     displayed the customer is     |
|                                   |     applying for JobSeeker        |
|                                   |     Provisional, or               |
|                                   | -   Select the Review of claim.   |
|                                   |     Under the Circumstance        |
|                                   |     details, the circumstances    |
|                                   |     will display Disability       |
|                                   |     Support Pension - JobSeeker   |
|                                   |     Payment confirming the        |
|                                   |     customer is applying for      |
|                                   |     JobSeeker Provisional         |
|                                   |                                   |
|                                   | Code the DSP exemption:           |
|                                   |                                   |
|                                   | -   Use Super Key to go to AEX    |
|                                   |     screen                        |
|                                   | -   Add new row                   |
|                                   | -   In the Activity Type field,   |
|                                   |     select DSP - Claiming DSP     |
|                                   | -   Record the start and end      |
|                                   |     dates of the exemption. The   |
|                                   |     start date being the date the |
|                                   |     DSP Claim was lodged, noted   |
|                                   |     from the Review of Claim or   |
|                                   |     DSP PoC DOC and end date 13   |
|                                   |     weeks from that date.         |
|                                   |                                   |
|                                   | See JobSeeker Payment (JSP) and   |
|                                   | Youth Allowance (YA)              |
|                                   | (Provisional).                    |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+

Assess and finalise claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess claim - ELD screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Entitlement (ELD) screen      |
|                                   | displays the outcome of the claim |
|                                   | and payment dates.                |
|                                   |                                   |
|                                   | After coding the claim, select    |
|                                   | Assess.                           |
|                                   |                                   |
|                                   | Resolve any errors that may       |
|                                   | present on the SAP Warnings and   |
|                                   | Messages (SWE) screen. For help,  |
|                                   | see Using Digital Assistant Roxy  |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | After fixing any errors, select   |
|                                   | Assess again to go the            |
|                                   | Entitlements (ELD) screen.        |
|                                   |                                   |
|                                   | Use the Super Key to check rate   |
|                                   | details on screens such as:       |
|                                   |                                   |
|                                   | -   Payment Summary (PS) - check  |
|                                   |     payments are starting from    |
|                                   |     the right date. Ensure        |
|                                   |     'Number of months in past' is |
|                                   |     changed to '999' to view all  |
|                                   |     potential arrears. for        |
|                                   |     example if the customer has   |
|                                   |     had any overlapping Pandemic  |
|                                   |     Leave Disaster Payment (PLDP) |
|                                   |     periods the start date of the |
|                                   |     JSP claim is the PLDP Date    |
|                                   |     Paid To (DPT) + 1             |
|                                   | -   Rate Component Override       |
|                                   |     (RCO) - warning message will  |
|                                   |     display to check the manual   |
|                                   |     rate, further investigation   |
|                                   |     will be required              |
|                                   | -   Rate Summary (RATS)           |
|                                   | -   Rate Component (RAC) - check  |
|                                   |     arrears, overpayments and     |
|                                   |     manual rate adjustments       |
|                                   | -   Assessment Consequences       |
|                                   |     (ASC) - determine debt        |
|                                   |     investigation actions and     |
|                                   |     stop advices                  |
|                                   |                                   |
|                                   | If the claim outcome is?          |
|                                   |                                   |
|                                   | correct, go to Step 4             |
|                                   |                                   |
|                                   | rejecting:                        |
|                                   |                                   |
|                                   | -   SEA - Customer is receiving   |
|                                   |     Self-Employment Allowance     |
|                                   |     under Self-Employment         |
|                                   |     Assistance, go to Step 2      |
|                                   | -   FCJ - Failed to connect with  |
|                                   |     Employment Providers go to    |
|                                   |     Step 3                        |
|                                   | -   AOS - AOS in force for        |
|                                   |     customer (Assurance of        |
|                                   |     Support), see Step 3 in Table |
|                                   |     3 of Assure makes a claim for |
|                                   |     a payment                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Rejecting SEA + Read more ...     |
|                                   |                                   |
|                                   | They must ask their               |
|                                   | Self-Employment Assistance        |
|                                   | provider to cancel their          |
|                                   | Self-Employment Allowance. The    |
|                                   | Department of Employment and      |
|                                   | Workplace Relations (DEWR) will   |
|                                   | cancel their Self-Employment      |
|                                   | Allowance and send them an email  |
|                                   | to confirm it has stopped.        |
|                                   |                                   |
|                                   | Once the job seeker has evidence  |
|                                   | from DEWR that they are no longer |
|                                   | receiving Self-Employment         |
|                                   | Allowance:                        |
|                                   |                                   |
|                                   | -   Go to the Other Government    |
|                                   |     Payments (OGP) screen         |
|                                   | -   Zero the Self-Employment      |
|                                   |     Allowance from the relevant   |
|                                   |     date, code the reason for the |
|                                   |     action in the Chg Rsn field   |
|                                   | -   If the start date of the      |
|                                   |     Self-Employment Allowance is  |
|                                   |     before the cancellation date, |
|                                   |     zero the Self-Employment      |
|                                   |     Allowance from the            |
|                                   |     cancellation date, code the   |
|                                   |     reason for the action in the  |
|                                   |     Chg Rsn field                 |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Rejecting FCJ + Read more ...     |
|                                   |                                   |
|                                   | Check to see if the customer has  |
|                                   | met RapidConnect requirements     |
|                                   | within 28 days from date of       |
|                                   | Participation Interview. Has the  |
|                                   | customer attended?                |
|                                   |                                   |
|                                   | -   Yes, see Processes for        |
|                                   |     RapidConnect appointments,    |
|                                   |     Step 5 in Table 3             |
|                                   | -   No, rejection is correct, go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Once the claim is assessing       |
|                                   | correctly, select Finish.         |
|                                   |                                   |
|                                   | The Claim Finalisation DOC will   |
|                                   | appear, see Recording reasons for |
|                                   | decisions under Getting it Right  |
|                                   | (GIR).                            |
|                                   |                                   |
|                                   | Edit or add any extra details     |
|                                   | required, for example:            |
|                                   |                                   |
|                                   | -   Discretionary decisions       |
|                                   |     including references to       |
|                                   |     Operational Blueprint         |
|                                   | -   Waiting periods being served  |
|                                   | -   Select Finalise to complete   |
|                                   |     the claim                     |
|                                   | -   A confirmation dialog box     |
|                                   |     will appear. Select OK        |
|                                   | -   If a checklist of scans       |
|                                   |     displays, mark as complete    |
|                                   |     using the tick boxes to close |
|                                   |     scans off the customer's      |
|                                   |     record                        |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If there are outstanding      |
|                                   |     reporting statements, use     |
|                                   |     Recording and correcting      |
|                                   |     employment income details to  |
|                                   |     process payment/s             |
|                                   | -   The system will reject JSP    |
|                                   |     reason FRP (failed to report) |
|                                   |     after 22 days from the claim  |
|                                   |     assessment date if the        |
|                                   |     customer fails to action      |
|                                   |     outstanding reports           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer once the     |
|                                   | claim is finalised, regardless of |
|                                   | the claim outcome. If the         |
|                                   | customer is subscribed, issue a   |
|                                   | pre-call notification (SMS only)  |
|                                   | between 8:00 am and 8:00 pm using |
|                                   | the customer's local time to let  |
|                                   | them know a Service Officer will  |
|                                   | call them today from a private    |
|                                   | number, see Centrelink letters    |
|                                   | online and Electronic Messaging.  |
|                                   |                                   |
|                                   | Successful + Read more ...        |
|                                   |                                   |
|                                   | Annotate the Claim Finalisation   |
|                                   | DOC with the details you have     |
|                                   | advised the customer.             |
|                                   |                                   |
|                                   | If the claim was granted, tell    |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | their rate of payment, payment    |
|                                   | date and any waiting periods      |
|                                   |                                   |
|                                   | about self service options such   |
|                                   | as enrolling their voiceprint for |
|                                   | phone self service, the           |
|                                   | transactions available in their   |
|                                   | online account or Express Plus    |
|                                   | mobile app and how to access      |
|                                   | tutorials on the agency website,  |
|                                   | see Access to Centrelink self     |
|                                   | service - set up, checking,       |
|                                   | locking and resetting and the     |
|                                   | Digital Conversation Helper       |
|                                   |                                   |
|                                   | their reporting requirements,     |
|                                   | including to:                     |
|                                   |                                   |
|                                   | -   use their Centrelink online   |
|                                   |     account or the Express Plus   |
|                                   |     Centrelink mobile app to      |
|                                   |     report                        |
|                                   | -   report for the specific dates |
|                                   |     within the reporting period   |
|                                   | -   report the gross amount of    |
|                                   |     earnings, and                 |
|                                   | -   complete any immediate or     |
|                                   |     outstanding reports they must |
|                                   |     action                        |
|                                   |                                   |
|                                   | any mutual obligation             |
|                                   | requirements where applicable     |
|                                   |                                   |
|                                   | if you have identified the        |
|                                   | customer cancelled their payment  |
|                                   | to claim Pandemic Leave Disaster  |
|                                   | Payment (PLDP) but hadn't         |
|                                   | previously reported employment    |
|                                   | income, ensure you discuss the    |
|                                   | potential review of PLDP. If      |
|                                   | appropriate, you can initiate a   |
|                                   | review of the decision to pay     |
|                                   | PLDP                              |
|                                   |                                   |
|                                   | -   if they have overdue          |
|                                   |     payments, (for example, more  |
|                                   |     than 2 fortnights) they       |
|                                   |     cannot report via Self        |
|                                   |     Service, see Recording and    |
|                                   |     correcting employment income  |
|                                   |     details for more information  |
|                                   |                                   |
|                                   | If the claim was rejected, tell   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   about possible alternate      |
|                                   |     income support payments,      |
|                                   |     and/or                        |
|                                   | -   their appeal rights           |
|                                   |                                   |
|                                   | Unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | There is no need to make a        |
|                                   | further outbound call.            |
|                                   |                                   |
|                                   | Annotate the Claim Finalisation   |
|                                   | DOC with the following            |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Contact attempt unsuccessful  |
|                                   | -   Contact number/s: (what       |
|                                   |     telephone numbers were used   |
|                                   |     to attempt contact)           |
+-----------------------------------+-----------------------------------+

Reindexing and backdating job seeker claims

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reindexing and backdating job     |
|                                   | seeker claims + Read more ...     |
|                                   |                                   |
|                                   | In some cases, an earlier DOR     |
|                                   | needs to be used for a job seeker |
|                                   | claim to:                         |
|                                   |                                   |
|                                   | -   Implement a review of         |
|                                   |     decision from an ARO or AAT   |
|                                   | -   Reinstate payment that was    |
|                                   |     incorrectly rejected during a |
|                                   |     change of circumstance update |
|                                   |                                   |
|                                   | In limited circumstances:         |
|                                   |                                   |
|                                   | -   the original claim cannot be  |
|                                   |     reindexed in Process Direct   |
|                                   | -   there is no existing process  |
|                                   |     to complete the action, and   |
|                                   | -   manual completion of the      |
|                                   |     claim in Customer First is    |
|                                   |     needed                        |
|                                   |                                   |
|                                   | To implement the decision, can    |
|                                   | the original claim be reindexed   |
|                                   | and finalised in Process Direct   |
|                                   | or is there an existing process   |
|                                   | to complete the action?           |
|                                   |                                   |
|                                   | -   Yes, see Indexing,            |
|                                   |     re-indexing, and cancelling   |
|                                   |     claim activities Procedure    |
|                                   |     ends here.                    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually index a claim activity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Manually index a claim on the     |
|                                   | Name Search (IN) screen in        |
|                                   | Customer First as follows:        |
|                                   |                                   |
|                                   | -   Surname: customer name as     |
|                                   |     recorded on file              |
|                                   | -   First Name: customer name as  |
|                                   |     recorded on file              |
|                                   | -   DOB: customer date of birth   |
|                                   | -   SrvRsn: the payment type,     |
|                                   |     that is, JobSeeker Payment    |
|                                   |     (JSP), Newstart Allowance     |
|                                   |     (NSA), Youth Allowance (YAL)  |
|                                   | -   Act: NCL                      |
|                                   | -   Source: INT                   |
|                                   | -   DOR: the relevant DOR (can be |
|                                   |     more than 12 months in the    |
|                                   |     past)                         |
|                                   |                                   |
|                                   | Complete all the required claim   |
|                                   | coding to implement the decision. |
|                                   | Ensure any relevant waiting       |
|                                   | periods are applied to the, for   |
|                                   | example OWP and LAWP.             |
|                                   |                                   |
|                                   | When the claim is ready to be     |
|                                   | finalised, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalising the claim activity +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Due to a current limitation with  |
|                                   | the Participation Interview, only |
|                                   | staff with the bypass access can  |
|                                   | finalise the claim.               |
|                                   |                                   |
|                                   | To have the claim finalised and   |
|                                   | decision implemented, email the   |
|                                   | Job Seeker Portfolio positional   |
|                                   | mailbox and include the:          |
|                                   |                                   |
|                                   | -   summary line of: JSP/YAL      |
|                                   |     claim finalisation request    |
|                                   | -   customer’s Customer Reference |
|                                   |     Number (CRN)                  |
|                                   | -   decision being implemented    |
|                                   | -   expected outcome. For         |
|                                   |     example, expected arrears or  |
|                                   |     arrears to be zeroed          |
|                                   |                                   |
|                                   | The emailed request will be       |
|                                   | reviewed and:                     |
|                                   |                                   |
|                                   | -   finalised, if it was          |
|                                   |     correctly completed in        |
|                                   |     Customer First                |
|                                   | -   returned to the Service       |
|                                   |     Officer if the original claim |
|                                   |     could have been reindexed and |
|                                   |     finalised in Process Direct   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
