
Permanent residents eligibility for Medicare 011-44040000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Permanent resident

Permanent protection visa (subclass 866)

Parent visa (subclass 103 and 804)

Resolution of Status visa (subclass 851)

Refugee and Humanitarian entry to Australia (visa subclass 200 series)

Contributory Parent visa (subclass 143 and 864)

Permanent residents returning to live in Australia

Changing an entitlement to Permanent Resident

How to add a consumer end date

Customer fails DVS check and attends service centre with issued letter

Permanent resident

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Australia – Date of arrival   |
|                                   |                                   |
|                                   | End Date – not applicable (open   |
|                                   | Medicare card)                    |
|                                   |                                   |
|                                   | Eligibility Update (select if the |
|                                   | entitlement details keyed are to  |
|                                   | apply to all listed customers)    |
|                                   |                                   |
|                                   | -   Select Validate               |
|                                   | -   Select Validate               |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | The Amend Medicare Entitlement    |
|                                   | Details screen will display.      |
|                                   |                                   |
|                                   | Add all documents                 |
|                                   |                                   |
|                                   | -   Select radio button against   |
|                                   |     the record                    |
|                                   | -   Select Amend                  |
|                                   | -   Select Documents tab          |
|                                   |                                   |
|                                   | The Eligibility and Residency     |
|                                   | Documents screen will display.    |
|                                   |                                   |
|                                   | Document Types                    |
|                                   |                                   |
|                                   | Select or key the details of each |
|                                   | of the customers eligibility      |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Eligibility Document          |
|                                   |     (mandatory)                   |
|                                   | -   Residency Document (if        |
|                                   |     applicable)                   |
|                                   | -   Reference Text (number or     |
|                                   |     text of the document, if      |
|                                   |     required)                     |
|                                   | -   Reference Date (if required)  |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | Select Return                     |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | Select Update                     |
|                                   |                                   |
|                                   | These documents will now appear   |
|                                   | in document reference. Repeat if  |
|                                   | other documents are to be added.  |
|                                   |                                   |
|                                   | To change group details and issue |
|                                   | a new Medicare card:              |
|                                   |                                   |
|                                   | Select Group                      |
|                                   |                                   |
|                                   | Select the Card Requests tab      |
|                                   |                                   |
|                                   | In the Group Eligibility end date |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   Remove the date               |
|                                   | -   tick the checkbox to replace  |
|                                   |     the current card              |
|                                   |                                   |
|                                   | Select the Replacement Reason     |
|                                   | from the drop down                |
|                                   |                                   |
|                                   | Select the Card Request Source    |
|                                   | from the drop down                |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | Select Update                     |
|                                   |                                   |
|                                   | Note: do not amend the group      |
|                                   | start date                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Record comments + Read more ...   |
|                                   |                                   |
|                                   | If DVS has been used, record      |
|                                   | comments in Personal tab in CDMS  |
|                                   | and result in DVS database.       |
|                                   |                                   |
|                                   | DVS consent acquired (insert      |
|                                   | date). (Insert document type and  |
|                                   | document reference text/document  |
|                                   | number), VRN: (insert VRN         |
|                                   | number)'                          |
|                                   |                                   |
|                                   | -   E.g. PaNDA work item          |
|                                   |     ID: 1235467891. DVS consent   |
|                                   |     acquired 10/12/2020.          |
|                                   |     Passport, reference number    |
|                                   |     EF1234567, VRN: 12345         |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   |                                   |
|                                   | Action any warning messages and   |
|                                   | Validate                          |
|                                   |                                   |
|                                   | If the details are correct,       |
|                                   | select Update                     |
|                                   |                                   |
|                                   | If DVS has not been used          |
|                                   | (processed in a service centre),  |
|                                   | record comments in Personal tab   |
|                                   | in CDMS:                          |
|                                   |                                   |
|                                   | -   ‘Processed in a service       |
|                                   |     centre, DVS is not required’  |
|                                   | -   Note: Ensure the provided     |
|                                   |     document reference            |
|                                   |     text/document number is       |
|                                   |     recorded                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Document verification             |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | -   F2F Service Officers - call   |
|                                   |     HSDD Eligibility team. See    |
|                                   |     Escalation process for        |
|                                   |     Medicare Eligibility          |
|                                   | -   HSDD Service Officers - call  |
|                                   |     HSDD PSO                      |
|                                   |                                   |
|                                   | Was PSO document verification     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, complete application. Go |
|                                   |     to Step 6                     |
|                                   | -   No, Service Officer attempts  |
|                                   |     to contact customer           |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes, customer provides other      |
|                                   | identification document. Go to    |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | No, customer contact is           |
|                                   | unsuccessful and/or second        |
|                                   | attempt at verification fails:    |
|                                   |                                   |
|                                   | -   return original document to   |
|                                   |     the customer with Medicare    |
|                                   |     Enrolment application more    |
|                                   |     information required (DVS     |
|                                   |     interim only) letter          |
+-----------------------------------+-----------------------------------+

How to add a consumer end date

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access CDMS home page + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | -   select Amend on consumer      |
|                                   |     details                       |
|                                   | -   key the Medicare card number, |
|                                   |     in ID Number field            |
|                                   | -   select Personal               |
|                                   |                                   |
|                                   | Note: a Medicare Payment          |
|                                   | Integrity (MPI) restriction may   |
|                                   | be present preventing amendment.  |
|                                   | If this happens, please contact   |
|                                   | HSD Eligibility PSOs, as per      |
|                                   | Escalation process for Medicare   |
|                                   | Eligibility.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Change customer’s end date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Consumers, select the radio    |
|                                   | button against the customer to be |
|                                   | changed.                          |
|                                   |                                   |
|                                   | In Personal Details:              |
|                                   |                                   |
|                                   | Add a new customer end date:      |
|                                   |                                   |
|                                   | -   Key the date in Consumer End  |
|                                   |     Date field                    |
|                                   | -   Select the reason from        |
|                                   |     Consumer End Reason field     |
|                                   | -   Select the source from        |
|                                   |     Consumer End Notification     |
|                                   |     Source field                  |
|                                   |                                   |
|                                   | Amend a customer end date:        |
|                                   |                                   |
|                                   | -   Over key the date in Consumer |
|                                   |     End Date field                |
|                                   | -   If the reason for the end     |
|                                   |     date notification is not      |
|                                   |     displayed, select the source  |
|                                   |     from Consumer End Reason      |
|                                   |     field                         |
|                                   | -   If the source that supplied   |
|                                   |     the customer end date         |
|                                   |     notification is not displayed |
|                                   |     select the source from        |
|                                   |     Consumer End Notification     |
|                                   |     Source field                  |
|                                   |                                   |
|                                   | Important: read the following     |
|                                   | information before commencing to  |
|                                   | delete a customer end date:       |
|                                   |                                   |
|                                   | -   If the Consumer End Reason is |
|                                   |     Linked to Another Consumer    |
|                                   |     Record DO NOT delete the end  |
|                                   |     date. Check the individual’s  |
|                                   |     comments tab for details      |
|                                   |     about the primary record.     |
|                                   |     Continue to amend the PRIMARY |
|                                   |     record as required. If there  |
|                                   |     are issues amending the       |
|                                   |     primary record, stop          |
|                                   |     processing and contact the    |
|                                   |     Medicare Consumer Data        |
|                                   |     Integrity Unit Tier 3 team    |
|                                   |                                   |
|                                   | Delete a customer end date        |
|                                   |                                   |
|                                   | -   Delete the date in the        |
|                                   |     Consumer End Date field       |
|                                   | -   Select a blank value in the   |
|                                   |     Consumer End Reason field     |
|                                   | -   Select a blank value in the   |
|                                   |     Consumer End Notification     |
|                                   |     Source field                  |
|                                   |                                   |
|                                   | Note: CDMS reinstates previous    |
|                                   | personal details values and       |
|                                   | entitlements to Medicare when a   |
|                                   | customer end date is removed. A   |
|                                   | Service Officer needs to update   |
|                                   | the group information.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Correct and finalise amended      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Select Validate, an           |
|                                   |     information message displays  |
|                                   |     informing whether the details |
|                                   |     were acceptable               |
|                                   | -   Select OK to acknowledge the  |
|                                   |     message                       |
|                                   | -   Select Validate, the Confirm  |
|                                   |     Amended Medicare Card Details |
|                                   |     screen displays the changes   |
|                                   | -   Select Change to change any   |
|                                   |     details                       |
|                                   | -   Select Update once the        |
|                                   |     details are corrected         |
+-----------------------------------+-----------------------------------+

Customer fails DVS check and attends service centre with issued letter

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess additional identity        |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Customers may come to a service   |
|                                   | centre with the issued letter and |
|                                   | additional identity documents.    |
|                                   |                                   |
|                                   | FOH Service Officers must locate  |
|                                   | the previously lodged application |
|                                   | in PaNDA. Additional identity     |
|                                   | documents must:                   |
|                                   |                                   |
|                                   | -   be original, and              |
|                                   | -   one of the documents is a     |
|                                   |     photo identity document (on   |
|                                   |     the approved document list)   |
|                                   | -   the photo must provide facial |
|                                   |     verification of the customer  |
|                                   |                                   |
|                                   | If the Service Officer is:        |
|                                   |                                   |
|                                   | -   Satisfied with the provided   |
|                                   |     documents, process the        |
|                                   |     enrolment as normal           |
|                                   | -   Not satisfied with provided   |
|                                   |     documents                     |
|                                   |                                   |
|                                   | If the Service Officer believes   |
|                                   | the documents are suspicious,     |
|                                   | they must lodge a Fraud Tip-Off   |
|                                   | with the Intelligence and         |
|                                   | Investigations Branch             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
