
Level 2 complaints - Ombudsman, Ministerial, MP, Media and executive correspondence (CLK)(MED) 104-02040030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains supplementary information for Complaints Officers in
Centrelink and Medicare managing Level 2 complaints received directly
from internal and external sources.

Investigate complaint from the Ombudsman, the Minister's Office, Members of Parliament and received via executive correspondence

The information provided in the section is supplementary to the
complaints management processes in Level 2 complaints (CLK)(MED). Use
the drop-down menu below to locate additional instructions for managing
complaints from specific internal and external sources before returning
to Level 2 complaints (CLK)(MED).

Customer Liaison Officer (CLO)

Departmental Liaison Officer (DLO)

Media, social media and Hank feedback

Member of Parliament feedback, including MP Contact Officer role

Ministerial feedback

Ombudsman complaint transfers

Ombudsman section 8 and 12(4) investigations

Privacy complaints

Proposed Recording of Administrative Deficiency (PRAD)

Secretarial and executive correspondence

Complaints relating to ATO issues

Customer Liaison Officer (CLO)

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received via a Customer
Liaison Officer (CLO).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     CFT notepad                   |
|                                   |                                   |
|                                   | The Complaints Program Manager:   |
|                                   |                                   |
|                                   | -   Forwards the response to the  |
|                                   |     ATO                           |
|                                   | -   Send a finalisation email to  |
|                                   |     the Level 2 Complaint team    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
