
Foreign pension coding 106-08030000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Bereavement, foreign pension reviews and private payments

Information required

Responsibility for coding and using the Foreign Pension script

Manually completing the coding and further actions

Assessing and coding rejections, suspensions and cancellations

Bereavement, foreign pension reviews and private payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Patronato/Agency: field       |
|                                   |     (Italian claims only)         |
|                                   | -   Do not code the DEX           |
|                                   |     Authorisation: field          |
|                                   | -   Date of Event: field as 'T'   |
|                                   |     for today                     |
|                                   | -   Status: field 'FIN'           |
|                                   | -   Reason: field 'REJ'           |
|                                   | -   Finalise the activity         |
|                                   | -   Record all details on a DOC   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
