
Processing claims for Age Pension and Pension Bonus 065-03030050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reviewing the claim status and information

Process Age Pension claim in Process Direct

Process Age Pension claim in Customer First or Customer Record

Reallocating Pension Bonus claims

Reviewing the claim status and information

Age Pension claim processing staff only

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 10                                | Place on two weekly reporting +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Reporting Regime Details  |
|                                   | (RPRD) screen to place the        |
|                                   | customer on statement reporting   |
|                                   | before finalising the claim. If   |
|                                   | the customer is partnered and     |
|                                   | receiving an income support       |
|                                   | payment, ensure the partner is    |
|                                   | also on 2 weekly reporting. For   |
|                                   | more information see Reporting    |
|                                   | screens.                          |
|                                   |                                   |
|                                   | If the customer will be a         |
|                                   | statement reporter they will be   |
|                                   | required to report for their      |
|                                   | payment to be stimulated. Only    |
|                                   | employment income that meets a    |
|                                   | continuous coding exception at    |
|                                   | Step 8 in this table should be    |
|                                   | coded in the new claim activity.  |
|                                   | See also, an exception for        |
|                                   | Pension Bonus claims at Step 14   |
|                                   | in this table.                    |
|                                   |                                   |
|                                   | Early claims processed prior to   |
|                                   | Age Pension age may not allow a   |
|                                   | customer to be placed on          |
|                                   | reporting, which is required to   |
|                                   | assess payability. Where the      |
|                                   | customer (or partner) is not      |
|                                   | currently in receipt of an income |
|                                   | support payment, system           |
|                                   | limitations may prevent updating  |
|                                   | of reporting requirements.        |
|                                   |                                   |
|                                   | Do the reporting screens allow    |
|                                   | the customer to be placed on 2    |
|                                   | weekly reporting?                 |
|                                   |                                   |
|                                   | -   Yes, - Update reporting       |
|                                   |     requirements. Payability will |
|                                   |     be determined when customer   |
|                                   |     reports. Do not code          |
|                                   |     employment income paid. Go to |
|                                   |     Step 12                       |
|                                   | -   No, Go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Qualified or payable at future    |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Is the Age Pension claim to be    |
|                                   | held as customer is not yet:      |
|                                   |                                   |
|                                   | -   qualified and needs to be     |
|                                   |     placed on two weekly          |
|                                   |     reporting, or                 |
|                                   | -   payable, but will be payable  |
|                                   |     due to a change of            |
|                                   |     circumstances within 13 weeks |
|                                   |     of the date they lodged the   |
|                                   |     claim?                        |
|                                   |                                   |
|                                   | See Calculating the start day     |
|                                   | general rule and Early claims.    |
|                                   |                                   |
|                                   | Yes, Age Pension claim is to be   |
|                                   | held:                             |
|                                   |                                   |
|                                   | -   Add the keyword: URGISP       |
|                                   | -   Update the Progress of claim  |
|                                   |     Note/DOC with the hold reason |
|                                   |     including the change of       |
|                                   |     circumstance expected to be   |
|                                   |     confirmed (if applicable)     |
|                                   | -   Hold the claim for the        |
|                                   |     relevant reason, either       |
|                                   |     Customer to be placed on      |
|                                   |     statement reporting or        |
|                                   |     Customer to Provide           |
|                                   |     Information                   |
|                                   | -   Hold the claim until the      |
|                                   |     relevant date. The relevant   |
|                                   |     date is 7 days after the PNA  |
|                                   |     date, to allow for customer   |
|                                   |     to be placed on 2 weekly      |
|                                   |     reporting at time of          |
|                                   |     processing, or the date the   |
|                                   |     change of circumstance is due |
|                                   |     to occur, to allow updates to |
|                                   |     be coded                      |
|                                   | -   Procedure ends here until due |
|                                   |     date                          |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Resolve all edits or errors +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After saving updates, return to   |
|                                   | the SWE screen to view errors,    |
|                                   | warnings and messages in the      |
|                                   | Message Log. These messages       |
|                                   | inform of the items that need to  |
|                                   | be addressed to prepare to        |
|                                   | finalise the claim.               |
|                                   |                                   |
|                                   | Select [Help] to launch the       |
|                                   | Digital Assistant. This will      |
|                                   | populate details of any error     |
|                                   | presented on the screen it is     |
|                                   | launched from.                    |
|                                   |                                   |
|                                   | For help, see Using Digital       |
|                                   | Assistance Roxy in Process        |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Once all errors have been         |
|                                   | addressed, select Assess.         |
+-----------------------------------+-----------------------------------+
| 13                                | Handover function + Read more ... |
|                                   |                                   |
|                                   | Some circumstances will require   |
|                                   | the claim to be handed over from  |
|                                   | Process Direct for processing in  |
|                                   | Customer First or Customer        |
|                                   | Record.                           |
|                                   |                                   |
|                                   | To commence a handover:           |
|                                   |                                   |
|                                   | -   Select [more options] >       |
|                                   |     Handover to CF/CR             |
|                                   | -   Select a reason for           |
|                                   |     requesting handover from      |
|                                   |     valid options given in the    |
|                                   |     drop-down list on the Change  |
|                                   |     Status screen                 |
|                                   |                                   |
|                                   | Once Handover is completed:       |
|                                   |                                   |
|                                   | -   A warning will display        |
|                                   |     advising the claim has been   |
|                                   |     handed over to Customer       |
|                                   |     First/Customer Record for     |
|                                   |     processing                    |
|                                   | -   The status of the claim will  |
|                                   |     change to 'On Hold - Handover |
|                                   |     to Customer First/Customer    |
|                                   |     Record'                       |
|                                   | -   A new claim activity will be  |
|                                   |     created in ISIS               |
|                                   |                                   |
|                                   | Note: handover should only be     |
|                                   | completed after                   |
|                                   |                                   |
|                                   | raising an incident in Roxy as    |
|                                   | advised.                          |
|                                   |                                   |
|                                   | The claim can no longer be        |
|                                   | accessed in Process Direct,       |
|                                   | unless the claim is handed back   |
|                                   | from Customer First/Customer      |
|                                   | Record to Process Direct          |
|                                   |                                   |
|                                   | See                               |
|                                   |                                   |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+
| 14                                | Claim outcome + Read more ...     |
|                                   |                                   |
|                                   | View the provisional results on   |
|                                   | the Entitlement (ELD) screen.     |
|                                   |                                   |
|                                   | If an E510RS message 'Assessment  |
|                                   | under agreement required before   |
|                                   | rejecting NSR' displays, go to    |
|                                   | Step 5 above.                     |
|                                   |                                   |
|                                   | For Department of Veterans'       |
|                                   | Affairs (DVA) customers: if the   |
|                                   | customer is receiving a           |
|                                   | disability payment from the DVA,  |
|                                   | do not reject their claim based   |
|                                   | on income before checking whether |
|                                   | they may be entitled to receive   |
|                                   | Defence Force Income Support      |
|                                   | Allowance (DFISA).                |
|                                   |                                   |
|                                   | There is a known system issue for |
|                                   | Age Pension customers with        |
|                                   | vulnerable circumstances - the    |
|                                   | system incorrectly grants from    |
|                                   | the Age Pension Age Date if this  |
|                                   | date falls between the contact    |
|                                   | date and the date the claim was   |
|                                   | submitted. Check if the           |
|                                   | Assessment Date has changed after |
|                                   | selecting Assess in Process       |
|                                   | Direct. If so:                    |
|                                   |                                   |
|                                   | -   Check if there was a later    |
|                                   |     contact on the PRECLM screen  |
|                                   |     before the claim was          |
|                                   |     submitted. If the customer    |
|                                   |     was qualified on that contact |
|                                   |     date, make this the           |
|                                   |     Assessment Date               |
|                                   | -   Otherwise change the          |
|                                   |     Assessment Date to the date   |
|                                   |     of receipt of the claim       |
|                                   |     (unless other backdating      |
|                                   |     provisions or deemed claim    |
|                                   |     provisions apply)             |
|                                   |                                   |
|                                   | If the customer is also claiming  |
|                                   | Pension Bonus Payment and no      |
|                                   | basic amount of Age Pension or    |
|                                   | pension supplement basic is       |
|                                   | payable, no Pension Bonus Payment |
|                                   | will be payable. Note: if not     |
|                                   | trained in Pension Bonus          |
|                                   | assessments, reallocate both      |
|                                   | claims as per Table 4.            |
|                                   |                                   |
|                                   | Take care to record any           |
|                                   | employment income paid to the     |
|                                   | customer and partner in their     |
|                                   | first entitlement period if there |
|                                   | is any possibility that           |
|                                   | employment income will preclude   |
|                                   | payability for this period.       |
|                                   | Confirm with the customer the     |
|                                   | amounts paid or expected to be    |
|                                   | paid:                             |
|                                   |                                   |
|                                   | -   If the reporting date is in   |
|                                   |     the past, code the income and |
|                                   |     check payability. If payable, |
|                                   |     stimulate payment             |
|                                   | -   If the reporting date is in   |
|                                   |     the future, code income       |
|                                   |     expected to be paid to check  |
|                                   |     payability and then delete    |
|                                   |     coding. If payable, allow the |
|                                   |     customer to report the exact  |
|                                   |     amount on their reporting day |
|                                   |                                   |
|                                   | Where no Age Pension is payable,  |
|                                   | it may be possible to change the  |
|                                   | start date, or the customer may   |
|                                   | wish to withdraw both claims      |
|                                   | until an amount of Age Pension or |
|                                   | pension supplement basic is       |
|                                   | payable. See Qualification and    |
|                                   | assessment of Pension Bonus       |
|                                   | Payment (PBP). The customer       |
|                                   | should be referred to a Financial |
|                                   | Information Service (FIS)         |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Before finalising an Age Pension  |
|                                   | claim where a Pension Bonus       |
|                                   | entitlement has also been         |
|                                   | claimed, it is imperative to      |
|                                   | check rate details, including     |
|                                   | that the Age Pension basic amount |
|                                   | or pension supplement basic       |
|                                   | amount is payable, on the         |
|                                   | following screens to ensure the   |
|                                   | expected results are reflected in |
|                                   | the provisional data. Both        |
|                                   | Provisional and Prior data        |
|                                   | displays so the changes can be    |
|                                   | identified:                       |
|                                   |                                   |
|                                   | -   Pensions Income and Assets    |
|                                   |     (PIAS)                        |
|                                   | -   Pensions Assessable Asset     |
|                                   |     Summary (PAAS)                |
|                                   | -   Pension Rate Calculator (PRC) |
|                                   | -   Factors Affecting Rate (PFAR) |
|                                   |                                   |
|                                   | Make any necessary updates such   |
|                                   | as manual rate adjustments on the |
|                                   | Daily Rate Component (RAC) and    |
|                                   | Daily Rates Summary (RATS)        |
|                                   | screens.                          |
|                                   |                                   |
|                                   | Ensure the ELD screen details are |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Is the claim for Age Pension      |
|                                   | resulting in a rejection of the   |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, go to Step 16             |
+-----------------------------------+-----------------------------------+
| 15                                | Claim rejection - check income    |
|                                   | and asset details + Read more ... |
|                                   |                                   |
|                                   | Is the claim resulting in         |
|                                   | rejection but due to a change of  |
|                                   | circumstances or income or        |
|                                   | assets, the customer is payable   |
|                                   | within 13 weeks of the original   |
|                                   | claim date?                       |
|                                   |                                   |
|                                   | -   Yes, change the Assessment    |
|                                   |     Date on the PNA screen to the |
|                                   |     date the customer becomes     |
|                                   |     payable. If employment income |
|                                   |     caused the rejection and has  |
|                                   |     since reduced/ceased, change  |
|                                   |     the date to the Entitlement   |
|                                   |     Period Start Date (EPSD) of   |
|                                   |     the first entitlement period  |
|                                   |     where the customer is         |
|                                   |     payable. See Calculating the  |
|                                   |     start day general rule        |
|                                   | -   No, reject claim for Age      |
|                                   |     Pension. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 16                                | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Customers with reporting          |
|                                   | requirements from their first     |
|                                   | entitlement period                |
|                                   |                                   |
|                                   | -   A Pension Concession Card     |
|                                   |     will not be issued until the  |
|                                   |     customer reports              |
|                                   | -   Note: if the customer is      |
|                                   |     claiming the Pension Bonus,   |
|                                   |     the bonus will not be paid    |
|                                   |     until they report and Age     |
|                                   |     Pension is assessed as        |
|                                   |     payable. When they report, an |
|                                   |     activity will be produced to  |
|                                   |     prompt assessment of the      |
|                                   |     Pension Bonus claim           |
|                                   | -   For more information on       |
|                                   |     reporting, see Reporting      |
|                                   |     requirements for pensioners   |
|                                   |     of Age Pension age who have   |
|                                   |     employment income             |
|                                   |                                   |
|                                   | Income management                 |
|                                   |                                   |
|                                   | If the customer is under income   |
|                                   | management (Benefit status INM)   |
|                                   | and they have an arrears or lump  |
|                                   | sum payment entitlement, do  not  |
|                                   |  make any changes to the          |
|                                   | customer's record to allow this   |
|                                   | payment to be made. Contact the   |
|                                   | Income Management Team to allow   |
|                                   | income management to be turned on |
|                                   | for the arrears payment before it |
|                                   | is made.                          |
|                                   |                                   |
|                                   | Energy Supplement                 |
|                                   |                                   |
|                                   | If the customer receives Pension  |
|                                   | Supplement minimum, they will     |
|                                   | also receive the maximum rate of  |
|                                   | the Energy Supplement. If a       |
|                                   | frequency change is requested,    |
|                                   | check/update the Energy           |
|                                   | Supplement payment frequency      |
|                                   | option.                           |
|                                   |                                   |
|                                   | If the customer has died before   |
|                                   | the claim is finalised:           |
|                                   |                                   |
|                                   | -   See Processing a claim after  |
|                                   |     the death of a customer       |
|                                   | -   Additional coding is required |
|                                   |     to end-date Electronic        |
|                                   |     Messaging (EM) service        |
|                                   |     subscriptions within the      |
|                                   |     claim                         |
|                                   | -   Complete the death action     |
|                                   |     coding on the same day the    |
|                                   |     claim is finalised. This will |
|                                   |     automatically inhibit the     |
|                                   |     normal system advice. Issue a |
|                                   |     manual Q999 to the Estate.    |
|                                   |     See the Resources page for    |
|                                   |     example letter text           |
|                                   | -   For links to a publication    |
|                                   |     and information on the        |
|                                   |     Services Australia website,   |
|                                   |     see Initial contact after     |
|                                   |     someone has died              |
|                                   |                                   |
|                                   | Finalise claim                    |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | A claim finalisation DOC will be  |
|                                   | automatically generated on the    |
|                                   | record. It contains information   |
|                                   | about the claim outcome           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Payment type                  |
|                                   | -   Claim ID                      |
|                                   | -   Assessment date               |
|                                   | -   Start date                    |
|                                   | -   Outcome of claim (grant or    |
|                                   |     reject and reason)            |
|                                   | -   Act reference                 |
|                                   |                                   |
|                                   | A dialog box will display. Check  |
|                                   | the pre-populated DOC information |
|                                   | record any additional notes in    |
|                                   | the DOC.                          |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Once there are no errors a        |
|                                   | confirmation dialog box will      |
|                                   | appear, select OK.                |
+-----------------------------------+-----------------------------------+
| 17                                | If customer has also claimed      |
|                                   | Pension Bonus + Read more ...     |
|                                   |                                   |
|                                   | Process the Pension Bonus claim   |
|                                   | in Customer Record. See           |
|                                   | Qualification and assessment of   |
|                                   | Pension Bonus Payment (PBP).      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Process Age Pension claim in Customer First or Customer Record

For Age Pension claim processing staff only

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Index claim or for claims that    |
|                                   | have been handed over to legacy + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If no activity has been created,  |
|                                   | register claim on the Name Search |
|                                   | (IN) screen in the PEN system and |
|                                   | code the following fields:        |
|                                   |                                   |
|                                   | -   ServRsn: AGE                  |
|                                   | -   Act: NCL                      |
|                                   | -   Srce: SA002, SA412, or OLC    |
|                                   |     (online claim)                |
|                                   | -   DOR: date of receipt          |
|                                   |                                   |
|                                   | If indexing a combined paper      |
|                                   | claim, or reassessing a           |
|                                   | previously rejected combined      |
|                                   | partner online claim (DUALCLM):   |
|                                   |                                   |
|                                   | -   select Confirm                |
|                                   | -   add Service Reason (SvRsn)    |
|                                   |     AGE for both customer and     |
|                                   |     partner on the Person Details |
|                                   |     (PED) screen                  |
|                                   |                                   |
|                                   | Progress of claim notes within    |
|                                   | Process Direct must be updated if |
|                                   | the claim cannot be immediately   |
|                                   | finalised.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Workload Management action + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once claim is indexed, go to the  |
|                                   | activity list (AL) screen         |
|                                   |                                   |
|                                   | 'S'elect the claim activity and   |
|                                   | immediately place 'on hold' for   |
|                                   | one day.                          |
|                                   |                                   |
|                                   | Re-select the 'held' claim        |
|                                   | activity and resume processing.   |
|                                   |                                   |
|                                   | Note: when a claim is manually    |
|                                   | indexed, it creates a new work    |
|                                   | item for Workload Management      |
|                                   | (WLM) allocation. By placing the  |
|                                   | claim on hold, it prevents the    |
|                                   | new work item allocating to       |
|                                   | another Service Officer.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Pre-processing checks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | At the Customer Details Task      |
|                                   | Selector (CDTS) screen, select    |
|                                   | any other relevant screens which  |
|                                   | have not already been preselected |
|                                   | and complete any required         |
|                                   | updates, for example address, and |
|                                   | contact details.                  |
|                                   |                                   |
|                                   | Before linking to a partner,      |
|                                   | ensure both records are in the    |
|                                   | same Environment. If required,    |
|                                   | action an Inter-environment       |
|                                   | change of address (ICoA).         |
|                                   |                                   |
|                                   | Note: no other coding is required |
|                                   | at the Pension Task Selector      |
|                                   | (PTS) screen at this point.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Residence and claim lodgement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the residence details are    |
|                                   | recorded correctly, the           |
|                                   | customer's residence              |
|                                   | qualification should be           |
|                                   | automatically assessed.           |
|                                   |                                   |
|                                   | Note: customers who have          |
|                                   | submitted an Age Pension claim    |
|                                   | and are receiving Widow Allowance |
|                                   | (WA) or Partner Allowance (PA)    |
|                                   | immediately before reaching Age   |
|                                   | Pension age are exempt from the   |
|                                   | residence requirements for Age    |
|                                   | Pension, see Residence assessment |
|                                   | for customers claiming Age        |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | Residence information must still  |
|                                   | be recorded if the claim is to be |
|                                   | rejected for a reason other than  |
|                                   | residence. If residence details   |
|                                   | are not recorded, the system will |
|                                   | override any other rejection      |
|                                   | reason and the claim will         |
|                                   | incorrectly reject for a          |
|                                   | residence related reason.         |
|                                   |                                   |
|                                   | For coding help, see Residence    |
|                                   | and Portability screens.          |
|                                   |                                   |
|                                   | Claim lodgement                   |
|                                   |                                   |
|                                   | The customer must generally also  |
|                                   | be in Australia when the claim is |
|                                   | made. Refer to the Immigration    |
|                                   | Advised Movements Screen (RSIM)   |
|                                   | to view whether or not they were  |
|                                   | in Australia when the claim was   |
|                                   | deemed to be made.                |
|                                   |                                   |
|                                   | See Residence assessment for      |
|                                   | customers claiming Age Pension.   |
|                                   |                                   |
|                                   | Is the customer residentially     |
|                                   | qualified for Age Pension and in  |
|                                   | Australia when the claim was      |
|                                   | made?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer does not satisfy         |
|                                   | residence and/or claim lodgement  |
|                                   | requirements for Age Pension +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer may be qualified     |
|                                   | under an agreement if:            |
|                                   |                                   |
|                                   | -   residence requirements are    |
|                                   |     not met but they have lived   |
|                                   |     in an agreement country, or   |
|                                   | -   they were in an agreement     |
|                                   |     country when the claim deemed |
|                                   |     to be made.                   |
|                                   |                                   |
|                                   | If there is evidence the customer |
|                                   | was in an agreement country when  |
|                                   | the claim is deemed to be made,   |
|                                   | attempt to confirm and 'DOC'      |
|                                   | this. If confirmed, follow the    |
|                                   | process below to refer to         |
|                                   | International Services. If not    |
|                                   | confirmed, allow the claim to     |
|                                   | reject. Go to Step 6.             |
|                                   |                                   |
|                                   | Has the customer lived in an      |
|                                   | agreement country or an E510RS    |
|                                   | message 'Assessment under         |
|                                   | agreement country required before |
|                                   | rejecting NSR' displays?          |
|                                   |                                   |
|                                   | Yes, the customer may be          |
|                                   | qualified under an agreement. Do  |
|                                   | not reject the claim              |
|                                   |                                   |
|                                   | -   Code all relevant residence   |
|                                   |     screens                       |
|                                   | -   Ensure the Agreement country  |
|                                   |     is recorded on the Country of |
