
Circumstances impacting capacity to comply with compulsory requirement 001-10050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about recording and reviewing
circumstances impacting compliance for job seekers and ParentsNext
participants who have compulsory requirements. The Circumstances
Impacting Compliance page is only available to Services Australia staff
when a job seeker or ParentsNext participant is receiving a
participation payment.

On this page:

Circumstances impacting compliance in a Capability Assessment

Circumstances impacting compliance in a Compliance Investigation

Circumstances impacting compliance in a Comprehensive Compliance
Assessment

Circumstances impacting compliance using the standalone workflow

'Existing circumstances impacting compliance require review to confirm
they are up to date' presents after completing a compliance workflow

Circumstances impacting compliance in a Capability Assessment

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Using the drop down box, select   |
|                                   | Circumstance no longer exists and |
|                                   | select Finalise review to         |
|                                   | complete the update.              |
|                                   |                                   |
|                                   | Note: a circumstance should only  |
|                                   | be deleted if added in error.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
