-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has details to answer carer enquiries about the Child to Adult
Transfer (CTAT) and instructions on how to process a CTAT in Process
Direct.

Responding to CTAT enquiries

This page has details to answer carer enquiries about CTAT assessments.

On this page:

Check CTAT Summary

CTAT review status shows as invitation sent

CTAT review status shows as For Manual Action

CTAT review is completed

Request for review of cancelled CP and/or CA due to non-lodgement of
CTAT

Check CTAT Summary

Table 1: this table describes the CTAT Summary information about current
and completed CTAT reviews.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | For future payment entitlements   |
|                                   | go to the Payment Summary (PS)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   If CA will not be granted due |
|                                   |     to the carer already          |
|                                   |     receiving CA in respect of 2  |
|                                   |     adult care receivers or the   |
|                                   |     carer receives CA in respect  |
|                                   |     of one adult care receiver    |
|                                   |     and the CTAT is in respect of |
|                                   |     twins, go to Step 12          |
|                                   | -   If carer with continuing      |
|                                   |     entitlement and payments is   |
|                                   |     being reassessed from date of |
|                                   |     cancellation, go to Step 13   |
|                                   | -   For ongoing qualification, go |
|                                   |     to Step 14                    |
|                                   |                                   |
|                                   | Do not finalise the CTAT. Go to   |
|                                   | Step 14                           |
+-----------------------------------+-----------------------------------+
| 12                                | Carer receives CA in respect of 2 |
|                                   | adult care receivers or the carer |
|                                   | receives CA in respect of one     |
|                                   | adult care receiver and the CTAT  |
|                                   | is in respect of twins + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A carer cannot receive CA in      |
|                                   | respect of 3 adult care           |
|                                   | receivers. The carer must be the  |
|                                   | person who decides which care     |
|                                   | receiver they want to claim for.  |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the carer by phone to     |
|                                   | discuss:                          |
|                                   |                                   |
|                                   | -   the circumstances of the      |
|                                   |     qualifying care receivers     |
|                                   | -   that CA can only be paid for  |
|                                   |     2 adult care receiver         |
|                                   | -   which 2 adult care receivers  |
|                                   |     the carer wants to receive CA |
|                                   |     in respect of                 |
|                                   |                                   |
|                                   | If the genuine contact attempt by |
|                                   | phone is unsuccessful, send a     |
|                                   | QSS32 letter to the carer to      |
|                                   | request contact. If the carer     |
|                                   | does not respond to this request, |
|                                   | CA should continue to be paid in  |
|                                   | respect of the existing care      |
|                                   | receivers.                        |
|                                   |                                   |
|                                   | If the carer wants to receive CA  |
|                                   | in respect of:                    |
|                                   |                                   |
|                                   | The two existing adult care       |
|                                   | receivers                         |
|                                   |                                   |
|                                   | -   Finalise the processing of    |
|                                   |     the CTAT. This should result  |
|                                   |     in CA in respect of the child |
|                                   |     care receiver cancelling on   |
|                                   |     the day they turn 16 years, 3 |
|                                   |     months and one day            |
|                                   | -   Go to Step 16                 |
|                                   |                                   |
|                                   | The child care receiver and one   |
|                                   | of the existing adult care        |
|                                   | receivers                         |
|                                   |                                   |
|                                   | -   The adult care receiver       |
|                                   |     cannot be cancelled from a    |
|                                   |     future date                   |
|                                   | -   Place the CTAT on hold and    |
|                                   |     add the CRN to the ARM        |
|                                   | -   Contact the carer and tell    |
|                                   |     them to make sure they        |
|                                   |     receive their correct         |
|                                   |     entitlement CA in respect the |
|                                   |     adult care receiver will not  |
|                                   |     be cancelled until the child  |
|                                   |     care receiver turns 16 years  |
|                                   |     and 3 months                  |
|                                   | -   Send an email to Business     |
|                                   |     Processing Carers to advise   |
|                                   |     of the case                   |
|                                   | -   When the child care receiver  |
|                                   |     turns 16 years and 3 months   |
|                                   |     cancel CA for the applicable  |
|                                   |     adult care receiver, then     |
|                                   |     process the CTAT. The         |
|                                   |     cancellation must occur       |
|                                   |     before the CTAT being         |
|                                   |     processing                    |
|                                   |                                   |
|                                   | Carer cannot be contacted         |
|                                   |                                   |
|                                   | -   As there are no grounds for   |
|                                   |     cancelling CA in respect of   |
|                                   |     either of the two adult care  |
|                                   |     receivers, finalise the       |
|                                   |     processing of the CTAT. This  |
|                                   |     should result in CA in        |
|                                   |     respect of the child care     |
|                                   |     receiver cancelling on the    |
|                                   |     day they turn 16 years, 3     |
|                                   |     months and one day            |
|                                   | -   Go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 13                                | For reassessment of Carer Payment |
|                                   | only + Read more ...              |
|                                   |                                   |
|                                   | This Step is for carers with      |
|                                   | continuing entitlement and        |
|                                   | payments who are being reassessed |
|                                   | from date of cancellation.        |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   When reassessing the carer's  |
|                                   |     entitlement to Carer Payment  |
|                                   |     the original date of grant as |
|                                   |     shown on the PNGI screen will |
|                                   |     reset to the date of          |
|                                   |     assessment                    |
|                                   | -   To make sure the carer is not |
|                                   |     disadvantaged, update the     |
|                                   |     Pensions Savings Provisions   |
|                                   |     and Entitlement (PSV) screen  |
|                                   |     with the original date of     |
|                                   |     grant (this is the date taken |
|                                   |     from the PNGI screen)         |
|                                   | -   Annotate the CTAT DOC with    |
|                                   |     this update                   |
|                                   | -   The CTAT is finalised and     |
|                                   |     CTAT Work Item closed         |
+-----------------------------------+-----------------------------------+
| 14                                | Date of effect - Payment          |
|                                   | Guarantee + Read more ...         |
|                                   |                                   |
|                                   | Check that the correct date of    |
|                                   | effect has been applied to the    |
|                                   | customer's CTAT outcome.          |
|                                   |                                   |
|                                   | If the carer has been assessed    |
|                                   | under the Payment Guarantee and:  |
|                                   |                                   |
|                                   | -   CP and/or CA will continue    |
|                                   |     under adult qualifications,   |
|                                   |     the date of effect for the    |
|                                   |     decision is the later of the  |
|                                   |     date the child turned 16      |
|                                   |     years, 3 months and 1 day or  |
|                                   |     the date the CTAT is          |
|                                   |     processed                     |
|                                   | -   CP and/or CA is cancelled,    |
|                                   |     the date of effect for the    |
|                                   |     decision is the later of the  |
|                                   |     date the child turned 16      |
|                                   |     years, 3 months and 1 day or  |
|                                   |     the date the CTAT is          |
|                                   |     processed                     |
|                                   |                                   |
|                                   | For example, if the carer is      |
|                                   | assessed under the payment        |
|                                   | guarantee and the CTAT is         |
|                                   | processed:                        |
|                                   |                                   |
|                                   | -   before the care receiver      |
|                                   |     turns 16 years 3 months, the  |
|                                   |     transition or cancellation    |
|                                   |     date is when the care         |
|                                   |     receiver turns 16 years 3     |
|                                   |     months and 1 day              |
|                                   | -   after the care receiver has   |
|                                   |     turned 16 years and 3 months, |
|                                   |     the transition or             |
|                                   |     cancellation date will be the |
|                                   |     date the CTAT is processed    |
|                                   |                                   |
|                                   | An overpayment will not be        |
|                                   | created if a carer's payment has  |
|                                   | continued under Payment Guarantee |
|                                   | and CP and/or CA will not         |
|                                   | continue under adult              |
|                                   | qualifications.                   |
|                                   |                                   |
|                                   | If the carer has not been         |
|                                   | assessed under the Payment        |
|                                   | Guarantee the date of effect for  |
|                                   | the decision (for both continuing |
|                                   | or cancelling CP and/or CA) is    |
|                                   | when child turns 16 years, 3      |
|                                   | months and 1 day.                 |
|                                   |                                   |
|                                   | For carers receiving CA HCC only, |
|                                   | the HCC will remain valid until   |
|                                   | the child turns 16 years and 3    |
|                                   | months or 18 years if terminal.   |
+-----------------------------------+-----------------------------------+
| 15                                | Conduct Service Offer Interview   |
|                                   | (SOI) + Read more ...             |
|                                   |                                   |
|                                   | If the care receiver was          |
|                                   | previously assessed as terminal,  |
|                                   | and does not:                     |
|                                   |                                   |
|                                   | -   meet the adult terminal       |
|                                   |     provision, and                |
|                                   | -   achieve the required ADAT     |
|                                   |     score                         |
|                                   |                                   |
|                                   | Refer the case to the Carer       |
|                                   | Helpdesk before cancelling        |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Before finalising the CTAT,       |
|                                   | conduct a Service Offer Interview |
|                                   | (SOI) for all CTAT outcomes.      |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the carer and/or nominee. |
|                                   |                                   |
|                                   | Unsuccessful contact attempt      |
|                                   |                                   |
|                                   | If attempt to contact is          |
|                                   | unsuccessful, go to Step 16       |
|                                   |                                   |
|                                   | Successful contact with           |
|                                   | carer/nominee                     |
|                                   |                                   |
|                                   | Discuss the following with the    |
|                                   | carer:                            |
|                                   |                                   |
|                                   | the outcome of the CTAT           |
|                                   | (continuation of payment/s under  |
|                                   | adult provisions or cancellation) |
|                                   |                                   |
|                                   | date the outcome will take effect |
|                                   | from (from CJAR and/or CJAA)      |
|                                   |                                   |
|                                   | CA HCC cancels when CA stops or   |
|                                   | transfers to adult provisions     |
|                                   |                                   |
|                                   | options for the child to claim:   |
|                                   |                                   |
|                                   | -   the Ex-Carer Allowance HCC if |
|                                   |     they are a full time student  |
|                                   |     or a Low Income Health Care   |
|                                   |     Card (LIC)                    |
|                                   | -   a payment in their own right  |
|                                   |                                   |
|                                   | option to become a nominee for    |
|                                   | their child, to support them to   |
|                                   | claim any payments and/or         |
|                                   | concessions and engage with the   |
|                                   | agency                            |
|                                   |                                   |
|                                   | if the child will be making a     |
|                                   | claim for a payment or card in    |
|                                   | their own right, they must        |
|                                   | complete the Identity             |
|                                   | Confirmation process              |
|                                   |                                   |
|                                   | If it is difficult for the child  |
|                                   | to attend the service centre for  |
|                                   | Identification Confirmation,      |
|                                   | consider Alternative Identity     |
|                                   | provisions. If appropriate, this  |
|                                   | can be actioned over the phone.   |
|                                   |                                   |
|                                   | Additionally, if the child is     |
|                                   | available to speak with, discuss: |
|                                   |                                   |
|                                   | -   creating a myGov account and  |
|                                   |     linking services              |
|                                   | -   an Assisted Customer Claim    |
|                                   |     (ACC) for Ex-Carer HCC, or    |
|                                   |     offer a warm transfer to the  |
|                                   |     main business line for the    |
|                                   |     ACC to be completed           |
|                                   |                                   |
|                                   | Note: The CTAT Work Item can be   |
|                                   | held for one week to allow the    |
|                                   | carer time to purchase any        |
|                                   | medications using the CA HCC      |
|                                   | whilst it is still current if:    |
|                                   |                                   |
|                                   | -   the carer advises they have   |
|                                   |     medications due for their     |
|                                   |     child in the coming days      |
|                                   | -   the child has not yet turned  |
|                                   |     16 years and 3 months         |
|                                   |                                   |
|                                   | If the carer accepts this, the    |
|                                   | CTAT Work Item must be Held to    |
|                                   | User for a maximum of one week    |
|                                   | and a CTAT progress doc created   |
|                                   | in Notes detailing reason for     |
|                                   | hold.                             |
+-----------------------------------+-----------------------------------+
| 16                                | Finalise the CTAT + Read more ... |
|                                   |                                   |
|                                   | -   Select Finish and check the   |
|                                   |     details of the Finalisation   |
|                                   |     DOC                           |
|                                   | -   Make any annotations and      |
|                                   |     remove unnecessary text       |
|                                   | -   Check the outcome matches the |
|                                   |     benefit type/s and outcome.   |
|                                   |     For example, benefit type and |
|                                   |     grant or cancellation         |
|                                   |     outcome, carer name, care     |
|                                   |     receiver name, CRN and        |
|                                   |     ADAT/THP scores               |
|                                   | -   Date of effect                |
|                                   | -   Key details about CTAT        |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Update the finalisation document  |
|                                   | with the correct outcome:         |
|                                   |                                   |
|                                   | -   Select Finalise               |
|                                   | -   Check the record for any      |
|                                   |     opened documents on DL screen |
|                                   | -   Close all scans relevant to   |
|                                   |     the CTAT                      |
|                                   |                                   |
|                                   | Note: if the carer's payment      |
|                                   | cancels at the time of CTAT       |
|                                   | processing due to a change in     |
|                                   | circumstances, for example no     |
|                                   | longer caring, exceeds 25 hours   |
|                                   | work/study rule and the milestone |
|                                   | date is in the future. Check      |
|                                   | cancellation reason and manually  |
|                                   | update the cancellation date in   |
|                                   | the DOC.                          |
|                                   |                                   |
|                                   | If the reassessment is due to the |
|                                   | carer lodging a new claim and     |
|                                   | parent will not be granted, the   |
|                                   | new claim must also be processed. |
+-----------------------------------+-----------------------------------+

Requested information not provided

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer did not provide requested   |
|                                   | information by the due date +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the care receiver reached     |
|                                   | their milestone age?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Care receiver has not reached     |
|                                   | milestone + Read more ...         |
|                                   |                                   |
|                                   | If the care receiver has not yet  |
|                                   | reached milestone age (16 years 3 |
|                                   | months 1 day or 18 years for      |
|                                   | terminal):                        |
|                                   |                                   |
|                                   | -   Select the CTAT Work Item via |
|                                   |     Process Direct inbox          |
|                                   | -   After selecting Process, the  |
|                                   |     SWE screen will show          |
|                                   | -   In the task selector, select  |
|                                   |     CTATRFI (Failure to respond   |
|                                   |     actions)                      |
|                                   | -   Answer No to question -       |
|                                   |     Requested information         |
|                                   |     returned?                     |
|                                   | -   Select Next                   |
|                                   | -   Finalise the CTAT activity by |
|                                   |     selecting Assess, then        |
|                                   |     Finalise                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Care receiver has reached         |
|                                   | milestone + Read more ...         |
|                                   |                                   |
|                                   | Is the carer still being paid     |
|                                   | Carer Allowance and/or Carer      |
|                                   | Payment for this child?           |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, finalise the CTAT Work Item:  |
|                                   |                                   |
|                                   | -   Select the CTAT Work Item via |
|                                   |     Process Direct inbox          |
|                                   | -   Next select Status and update |
|                                   |     from For Manual Action to     |
|                                   |     Cancel                        |
|                                   | -   When the CTAT work item has   |
|                                   |     been set to cancel, create a  |
|                                   |     DOC detailing the reason for  |
|                                   |     the cancellation              |
+-----------------------------------+-----------------------------------+
| 4                                 | Process CTAT to cancel payments + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select the CTAT Work Item via |
|                                   |     Process Direct inbox          |
|                                   | -   Process the CTAT with the     |
|                                   |     current information           |
|                                   | -   Complete the assessment       |
|                                   |     allowing the system rejection |
|                                   |     reason                        |
+-----------------------------------+-----------------------------------+

Granting CP after a CTAT for CA has been assessed

Table 5: this table has information on how to create a CTAT review
activity.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CTAT for CP to be processed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a carer receiving CA under the |
|                                   | child provisions has had a CTAT   |
|                                   | assessment completed for CA and   |
|                                   | is then granted CP under child    |
|                                   | provisions, a CTAT for the CP     |
|                                   | needs to be processed.            |
|                                   |                                   |
|                                   | The information from the previous |
|                                   | CTAT can be used and the carer is |
|                                   | not required to complete a new    |
|                                   | CTAT or supply further            |
|                                   | information.                      |
|                                   |                                   |
|                                   | Do not issue a request for        |
|                                   | information (RFI) to carer.       |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | CTAT review activity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the carer has been       |
|                                   | transferred from child to adult   |
|                                   | provision for CA on the CTAT      |
|                                   | summary screen. The outcome will  |
|                                   | be in the completed table.        |
|                                   |                                   |
|                                   | Has the care receiver transferred |
|                                   | from child to adult provisions    |
|                                   | (16 years 3 months or 18 years if |
|                                   | terminal)?                        |
|                                   |                                   |
|                                   | Yes, a SOA is needed. Go to Step  |
|                                   | 3                                 |
|                                   |                                   |
|                                   | No, create a CTAT review:         |
|                                   |                                   |
|                                   | -   Go to the Customer Summary in |
|                                   |     Process Direct                |
|                                   | -   Go to the Child to adult      |
|                                   |     transfer summary (CTAT)       |
|                                   |     screen                        |
|                                   | -   Note the Care receiver and    |
|                                   |     CTAT submission date from the |
|                                   |     completed CTAT                |
|                                   | -   Select Add found on the right |
|                                   |     side of the In progress table |
|                                   | -   Complete the fields on the    |
|                                   |     screen                        |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | When completed, a manual CTAT     |
|                                   | will be created and reassessment  |
|                                   | can be actioned.                  |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a Social Application (SOA) |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Before creating a SOA in Process  |
|                                   | Direct, go to Customer First and  |
|                                   | complete the Date Paid To (DPT)   |
|                                   | -1/+1 workaround:                 |
|                                   |                                   |
|                                   | -   Go to Pensions General        |
|                                   |     Information (PNGI) screen and |
|                                   |     take note of the original     |
|                                   |     date of grant for CP. This is |
|                                   |     needed when the assessment is |
|                                   |     completed                     |
|                                   | -   On the Benefit Action (BA)    |
|                                   |     screen, cancel the CP from    |
|                                   |     DPT -1 using cancellation     |
|                                   |     code CLR -                    |
|                                   |     withdrawn/voluntary surrender |
|                                   |     and complete activity. Then   |
|                                   |     go to Process Direct          |
|                                   |                                   |
|                                   | Select the Social Application     |
|                                   | (SOA) shell tile from the Process |
|                                   | Direct Landing page.              |
|                                   |                                   |
|                                   | The date of receipt is date paid  |
|                                   | to plus one (DPT + 1).            |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess the CTAT/SOA activity +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess the CTAT within the new    |
|                                   | CTAT Review activity/SOA activity |
|                                   | using the information previously  |
|                                   | provided by the carer in the CTAT |
|                                   | that has already been assessed.   |
|                                   |                                   |
|                                   | Note: Care receiver income and    |
|                                   | assets (CRIA) is not required     |
|                                   | when assessing the SOA and should |
|                                   | not be requested.                 |
|                                   |                                   |
|                                   | Update CRIA details with the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Base Financial Year Taxable   |
|                                   |     Income: $0                    |
|                                   | -   Current Financial Year        |
|                                   |     Taxable Income: $0            |
|                                   | -   Assets Value Range: $0 to     |
|                                   |     (Low)                         |
|                                   | -   Liquid Assets Value Range: $0 |
|                                   |     to less than (Low)            |
+-----------------------------------+-----------------------------------+

Time zone impact for CTATs

Table 6: this table provides the steps required when the time zone issue
impacts the carer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if carer is impacted by the |
|                                   | time zone + Read more ...         |
|                                   |                                   |
|                                   | The system calculates the date    |
|                                   | and time of submission based on   |
|                                   | Canberra ACT time zone. When the  |
|                                   | carer submits a CTAT late at      |
|                                   | night, the date of receipt might  |
|                                   | differ.                           |
|                                   |                                   |
|                                   | If the date of submission is the  |
|                                   | date after the child turned 16    |
|                                   | years (18 years if terminal),     |
|                                   | check the time of lodgement using |
|                                   | the carer's local time.           |
|                                   |                                   |
|                                   | To check the date and time of     |
|                                   | submission:                       |
|                                   |                                   |
|                                   | -   In Customer First, enter CRN  |
|                                   | -   Select CRN/BP hyperlink       |
|                                   | -   Go to the Activities tab      |
|                                   | -   Select the CTAT Work Item by  |
|                                   |     selecting the hyperlink       |
|                                   | -   Go to Dates tab               |
|                                   | -   Check the date and time of    |
|                                   |     submission                    |
|                                   |                                   |
|                                   | Did the carer submit the CTAT     |
|                                   | before midnight in their local    |
|                                   | time zone on the day the child    |
|                                   | turned 16 years (18 if terminal)? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancel Work Item with incorrect   |
|                                   | date of receipt + Read more ...   |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the CTAT Work Item     |
|                                   | -   Update the status to          |
|                                   |     cancelled and save, go to     |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Create new CTAT work item with    |
|                                   | correct date of receipt + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Using the date of receipt in the  |
|                                   | local time zone of carer, create  |
|                                   | a new CTAT Work Item:             |
|                                   |                                   |
|                                   | -   In Process Direct, go to the  |
|                                   |     Customer Summary              |
|                                   | -   Go to the Child to adult      |
|                                   |     transfer summary (CTAT)       |
|                                   |     screen                        |
|                                   | -   Select Add found on the right |
|                                   |     side of the In progress table |
|                                   | -   Complete the fields on the    |
|                                   |     screen using the date         |
|                                   |     submitted in the carer's      |
|                                   |     local time                    |
