
New claim for Crisis Payment after customer released from prison or psychiatric confinement 003-07030030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

New claim for Crisis Payment (CrP) after release from prison or
psychiatric confinement

Assess CrP - PRI claim (online or ACC)

Assess CrP - PRI claim (Paper claim)

Other considerations for prison release customers

New claim for Crisis Payment (CrP) after release from prison or psychiatric confinement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Prison release customers          |
|                                   | generally find it difficult to    |
|                                   | look for work immediately after   |
|                                   | their release. Many need to sort  |
|                                   | out basic personal needs such as  |
|                                   | travelling home, permanent        |
|                                   | accommodation, food, clothing and |
|                                   | medical assessments. See          |
|                                   | Exemptions from mutual obligation |
|                                   | requirements for prison release   |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Centrepay offer + Read more ...   |
|                                   |                                   |
|                                   | Offer Centrepay.                  |
|                                   |                                   |
|                                   | Customers released from prison    |
|                                   | usually have a higher than        |
|                                   | average debt and Centrepay may    |
|                                   | help with budgeting.              |
|                                   |                                   |
|                                   | Tell the customer that Centrepay  |
|                                   | is a free service that allows for |
|                                   | voluntary deductions from         |
|                                   | customer's Centrelink payments to |
|                                   | cover bills such as electricity,  |
|                                   | gas, telephone, water, court      |
|                                   | fines, some chemist methadone     |
|                                   | programs, whitegoods and          |
|                                   | education fees. See Centrepay.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Update circumstances on the       |
|                                   | Circumstances Impacting           |
|                                   | Compliance screen + Read more ... |
|                                   |                                   |
|                                   | Information recorded on the       |
|                                   | Circumstances Impacting           |
|                                   | Compliance screen alerts Service  |
|                                   | Officers and Employment Service   |
|                                   | Providers to job seekers who may  |
|                                   | have a higher risk of             |
|                                   | non-compliance, such as released  |
|                                   | prisoners.                        |
|                                   |                                   |
|                                   | See Circumstances impacting       |
|                                   | capacity to comply with           |
|                                   | compulsory requirement.           |
|                                   |                                   |
|                                   | If the customer was not in prison |
|                                   | for at least 14 days, check if    |
|                                   | other categories should be        |
|                                   | recorded, for example drug and    |
|                                   | alcohol dependency, homelessness; |
|                                   | lack of literacy and numeracy     |
|                                   | skills; psychiatric problems or   |
|                                   | mental illness. See Circumstances |
|                                   | impacting capacity to comply with |
|                                   | compulsory requirement.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
