
Processing claims for Carer Payment (CP) and/or Carer Allowance (CA) 009-04040000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Review the claim and complete pre-processing checks in Process Direct

Process a CP and/or CA claim in Process Direct

Finalise a CP and/or CA claim in Process Direct

Linking - Care Receiver link does not exist

Linking - Care Receiver link displays as unconfirmed

Multiple claims

Review the claim and complete pre-processing checks in Process Direct

Table 1: For Carer Payment/Carer Allowance Smart Centre Processing staff
only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | options will be presented. Select |
|                                   | the relevant payment and the      |
|                                   | relevant claim decision.          |
|                                   |                                   |
|                                   | Select Finalise to record the     |
|                                   | relevant DOC on the customer's    |
|                                   | record. This will display on the  |
|                                   | Document List (DL) screen.        |
|                                   |                                   |
|                                   | Is the claim resulting in a JSP   |
|                                   | to CP transfer where a chance in  |
|                                   | circumstances results in CP       |
|                                   | cancelling within the new claim   |
|                                   | activity?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 13                                | Re-establish where CP entitlement |
|                                   | has ceased within the new claim   |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | If the carer is in receipt of JSP |
|                                   | on the day the CP claim is        |
|                                   | processed, and the claim results  |
|                                   | in a JSP to CP transfer, however  |
|                                   | a change in circumstances results |
|                                   | in CP cancelling within the new   |
|                                   | claim activity and JSP must be    |
|                                   | re-established:                   |
|                                   |                                   |
|                                   | Service Officers need to action a |
|                                   | benefit transfer for the period   |
|                                   | of CP qualification and have      |
|                                   | their JSP payment reinstated. All |
|                                   | cases must be referred to the     |
|                                   | Level 2 Policy Help Desk. See     |
|                                   | Processing Claims for CP and/or   |
|                                   | CA.                               |
|                                   |                                   |
|                                   | For any other payment types,      |
|                                   | contact the Level 2 Policy Help   |
|                                   | Desk for advice.                  |
+-----------------------------------+-----------------------------------+

Linking - Care Receiver link does not exist

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Unable to establish care receiver |
|                                   | link + Read more ...              |
|                                   |                                   |
|                                   | Where care receiver links cannot  |
|                                   | be established on the Link        |
|                                   | Summary (LS) screen Service       |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | Undertake all normal checks on    |
|                                   | the record (DOR, claim status) to |
|                                   | ensure record accuracy.           |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider]and [Enter full      |
|                                   | screen] to expand the claim       |
|                                   | review panel to view scanned      |
|                                   | documents                         |
|                                   |                                   |
|                                   | On the review summary, check      |
|                                   | scanned documents for the         |
|                                   | following documents:              |
|                                   |                                   |
|                                   | -   SA404, SA406, SA410, SA411,   |
|                                   |     SA409, SA341, SA407           |
|                                   | -   Legacy Carer Payment and/or   |
|                                   |     Carer Allowance claim forms,  |
|                                   |     for example SA336 or SA337    |
|                                   | -   Assessment for Carer Payment  |
|                                   |     under an international Social |
|                                   |     Security agreement form       |
|                                   |     (AUS156)                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Scanned documents + Read more ... |
|                                   |                                   |
|                                   | Open the relevant scan and check  |
|                                   | that it is complete and signed by |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | The paper claim form will have    |
|                                   | details of the care receiver      |
|                                   | recorded. Take note of their full |
|                                   | name, DOB and CRN if it has been  |
|                                   | included. The form lodged may     |
|                                   | also indicate if the customer is  |
|                                   | claiming Carer Payment as well as |
|                                   | Carer Allowance.                  |
|                                   |                                   |
|                                   | Note: some paper forms do not ask |
|                                   | for a CRN, this can be found on   |
|                                   | the SA332(a) medical report.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Create link + Read more ...       |
|                                   |                                   |
|                                   | Go to the TS screen, scroll down  |
|                                   | to the link summary and select    |
|                                   | the '+' button to add a new link. |
|                                   | This will open 'Create Link       |
|                                   | Summary'. Complete the following  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Link Type: CAR                    |
|                                   |                                   |
|                                   | From SVC Reason: CAR or CDA       |
|                                   |                                   |
|                                   | To: CRP or CRA or CRC             |
|                                   |                                   |
|                                   | Start Date: receipt date of       |
|                                   | claim/date of effect for claim    |
|                                   |                                   |
|                                   | -   Where the income coded for    |
|                                   |     the first entitlement period  |
|                                   |     is too high to grant from     |
|                                   |     claim date, but the customer  |
|                                   |     will become payable within 13 |
|                                   |     weeks of the date they lodged |
|                                   |     the claim, the start date     |
|                                   |     will need to be moved to the  |
|                                   |     next Entitlement Period Start |
|                                   |     Date, where the high income   |
|                                   |     is no longer impacting. This  |
|                                   |     will prevent the claim from   |
|                                   |     rejecting due to high income  |
|                                   |                                   |
|                                   | Click on 'Destination CRN' field  |
|                                   |                                   |
|                                   | Update 'Search and Select CRN'    |
|                                   | with care receiver's full name    |
|                                   | and date of birth                 |
|                                   |                                   |
|                                   | Note: where the CRN has been      |
|                                   | provided, enter this into the     |
|                                   | free-text field to the right of   |
|                                   | 'External Type/No' and select     |
|                                   | 'Go'. Repeat this process for     |
|                                   | each link type required for the   |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm link + Read more ...      |
|                                   |                                   |
|                                   | Select the appropriate record.    |
|                                   | 'Create Link Summary' will        |
|                                   | populate the care receiver's CRN  |
|                                   | in the 'Destination CRN', select  |
|                                   | Save.                             |
|                                   |                                   |
|                                   | Note: where Service Officer       |
|                                   | cannot locate the care receiver   |
|                                   | or the search results are         |
|                                   | inconclusive, further             |
|                                   | documentation to identify the     |
|                                   | care receiver should be requested |
|                                   | via the Request for Information   |
|                                   | (RFI) process.                    |
|                                   |                                   |
|                                   | Hold activity and procedure       |
|                                   | pauses here until documents have  |
|                                   | been returned.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | The TS screen will be displayed   |
|                                   | with the Care Receiver link       |
|                                   | displaying in the Link Summary    |
|                                   | (LS) with a record status code of |
|                                   | 'Provisional'.                    |
|                                   |                                   |
|                                   | Continue with claim processing.   |
+-----------------------------------+-----------------------------------+

Linking - Care Receiver link displays as unconfirmed

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Unconfirmed link displays + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers are required to  |
|                                   | check existing and previous links |
|                                   | on the carer's record.            |
|                                   |                                   |
|                                   | Is there any additional           |
|                                   | information about the care        |
|                                   | receiver located on the carer's   |
|                                   | record?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Care Receiver details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Locate the Care Receiver details  |
|                                   | under the 'Care Receiver Profile' |
|                                   | section of the carer's claim      |
|                                   | review panel. Has the carer       |
|                                   | provided enough information to    |
|                                   | identity the care receiver on the |
|                                   | system (such as full name, date   |
|                                   | of birth)?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Scanned documents + Read more ... |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider] and [Enter full     |
|                                   | screen] to expand the claim       |
|                                   | review panel to view scanned      |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Has the carer lodged identity     |
|                                   | documents or a medical report for |
|                                   | the care receiver?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, documents have not been   |
|                                   |     lodged or lack sufficient     |
|                                   |     information. Request          |
|                                   |     information to identify the   |
|                                   |     care receiver. Hold activity  |
|                                   |     and procedure pauses here     |
|                                   |     until documents have been     |
|                                   |     returned                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm link + Read more ...      |
|                                   |                                   |
|                                   | Go to the TS screen, scroll down  |
|                                   | to the link summary and select    |
|                                   | the Edit icon of the unconfirmed  |
|                                   | link.                             |
|                                   |                                   |
|                                   | Go to the Care Receiver Summary   |
|                                   | (CRS) screen and select the Edit  |
|                                   | icon of the unconfirmed link:     |
|                                   |                                   |
|                                   | -   update the 'Change Care       |
|                                   |     Receiver Link'                |
|                                   | -   update 'Search and Select     |
|                                   |     CRN' with the amended care    |
|                                   |     receiver's information. Note: |
|                                   |     if the care receiver cannot   |
|                                   |     be located or the search      |
|                                   |     results are inconclusive,     |
|                                   |     request information for more  |
|                                   |     documentation to identify the |
|                                   |     care receiver                 |
|                                   | -   if correct care receiver      |
|                                   |     details are located, the      |
|                                   |     'Create Link Summary' will    |
|                                   |     populate the care receiver's  |
|                                   |     CRN in the 'Destination CRN', |
|                                   |     select Save                   |
|                                   |                                   |
|                                   | Note: where the CRN has been      |
|                                   | provided, key this into the       |
|                                   | free-text field to the right of   |
|                                   | 'External Type/No' and select     |
|                                   | 'Go'. Repeat this process for     |
|                                   | each link type required. Go to    |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Results + Read more ...           |
|                                   |                                   |
|                                   | The TS screen will be displayed   |
|                                   | with the Care Receiver link       |
|                                   | displaying in the Link Summary    |
|                                   | (LS) with a record status code of |
|                                   | 'Provisional'.                    |
|                                   |                                   |
|                                   | Continue with claim processing.   |
+-----------------------------------+-----------------------------------+

Multiple claims

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Multiple claims lodged for CP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the carer lodged multiple     |
|                                   | claims for CP?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, but the carer requests a  |
|                                   |     review of a decision to       |
|                                   |     reject a previous claim for   |
|                                   |     CP and/or CA. Go to Step 5    |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if carer qualifies for CP + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Will the carer qualify for CP in  |
|                                   | respect of more than one of the   |
|                                   | care receivers?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check who carer is claiming for + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a carer lodges multiple claims |
|                                   | for CP for 2 or more care         |
|                                   | receivers, determine who the      |
|                                   | carer is claiming for.            |
|                                   |                                   |
|                                   | Has the carer identified the care |
|                                   | receiver they want to claim CP    |
|                                   | for?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, clarify with the carer.   |
|                                   |     Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Process claim + Read more ...     |
|                                   |                                   |
|                                   | Process the claim(s) that will be |
|                                   | rejected first, see Table 2.      |
|                                   |                                   |
|                                   | If the claim which will be        |
|                                   | granted was processed first:      |
|                                   |                                   |
|                                   | -   DOC the reasons why the other |
|                                   |     claims will be rejected       |
|                                   | -   Record as much information as |
|                                   |     possible                      |
|                                   | -   Tell the customer that        |
|                                   |     although CP will be granted,  |
|                                   |     their other claim(s) for CP   |
|                                   |     will be rejected              |
|                                   | -   Send a Q134 manual advice.    |
|                                   |     See Creating a Q134 letter    |
|                                   | -   Set the claim to 'Not         |
|                                   |     Required'                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer requests a review of a      |
|                                   | rejected claim + Read more ...    |
|                                   |                                   |
|                                   | Check if the claim will be        |
|                                   | granted if a carer lodges a claim |
|                                   | for CP and/or CA:                 |
|                                   |                                   |
|                                   | -   within 13 weeks of their CP   |
|                                   |     and/or CA claim being         |
|                                   |     rejected, and                 |
|                                   | -   requests a review of the      |
|                                   |     decision to reject a previous |
|                                   |     CP and/or CA claim            |
|                                   |                                   |
|                                   | Will the claim be granted as a    |
|                                   | result of the request for review? |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   see Table 2 to process the    |
|                                   |     claim, and                    |
|                                   | -   proceed with the request for  |
|                                   |     review                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the customer and explain  |
|                                   | the payment will be granted based |
|                                   | on the previous claim.            |
|                                   |                                   |
|                                   | Does the customer wish to         |
|                                   | withdraw their current claim?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   reassess previous claim, and  |
|                                   | -   for the current claim, see    |
|                                   |     Withdrawal of claims          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   reassess previous claim       |
|                                   | -   DOC the reasons why the       |
|                                   |     current claim will be         |
|                                   |     rejected                      |
|                                   | -   record as much information as |
|                                   |     possible                      |
|                                   | -   send a manual advice, and     |
|                                   | -   set the claim to 'Not         |
|                                   |     Required'                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
