
Coding departures and returns for customers leaving Australia 061-02010000

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this Page:

Initial assessment and use of the portability script

Determining circumstances

Effect of a short return to Australia on portability

Other rules to consider before finalising portability interview

Updating record and coding the departure

Actioning consequential reviews

Initial assessment and use of the portability script

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     returned to Australia         |
|                                   |                                   |
|                                   | See Travel details required on    |
|                                   | the Resources page for other      |
|                                   | changes to consider when a        |
|                                   | customer is leaving Australia.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Consequential actions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Portability Script -          |
|                                   | Departures and Returns will also  |
|                                   | ask questions about possible      |
|                                   | other consequential actions and   |
|                                   | display these reviews on the      |
|                                   | Consequential Actions page.       |
|                                   |                                   |
|                                   | Not all identified reviews need   |
|                                   | to be actioned.                   |
|                                   |                                   |
|                                   | Only the following consequential  |
|                                   | reviews are to be selected when   |
|                                   | identified on the Consequential   |
|                                   | Actions page:                     |
|                                   |                                   |
|                                   | Some reviews may auto select;     |
|                                   | therefore, if these are not       |
|                                   | required, deselect before         |
|                                   | continuing.                       |
|                                   |                                   |
|                                   | Departure reviews:                |
|                                   |                                   |
|                                   | -   Respite Care or Carer/Caree   |
|                                   |     Portability Review            |
|                                   | -   Return of outstanding SU19    |
|                                   |     forms                         |
|                                   | -   Review Apprentice/Trainee     |
|                                   |     Status                        |
|                                   | -   Review Participation          |
|                                   |     Agreement                     |
|                                   | -   Review Student Status         |
|                                   | -   Section 24 Review             |
|                                   | -   Vacation of Home Property     |
|                                   |     Review                        |
|                                   |                                   |
|                                   | Return reviews:                   |
|                                   |                                   |
|                                   | -   Agreement Payment check       |
|                                   | -   Code return to Aus            |
|                                   | -   Participation Requirements    |
|                                   |     Review                        |
|                                   | -   Section 24 Review             |
|                                   | -   SHC (Commonwealth Seniors     |
|                                   |     Health Card) Reissue          |
|                                   | -   Transfer from I Environment   |
|                                   | -   Vacation of Home Property     |
|                                   |     Review                        |
|                                   |                                   |
|                                   | Note: selecting any other         |
|                                   | consequential review type will    |
|                                   | generate an unnecessary work item |
|                                   | in Workload Manager (WLM) or a    |
|                                   | WLM OWN work item in the staff    |
|                                   | members Inbox/Worklist.           |
|                                   |                                   |
|                                   | The script will generate a        |
|                                   | Registered (REG) Reassessment     |
|                                   | (REA) activity for each review    |
|                                   | type selected on the customer's   |
|                                   | Activity List (AL) screen.        |
|                                   |                                   |
|                                   | Where the Service Officer has the |
|                                   | appropriate skills, they are to   |
|                                   | complete the review with the      |
|                                   | customer after finalising the     |
|                                   | Portability Script - Departures   |
|                                   | and Returns update. See the       |
|                                   | Resources page for information    |
|                                   | relating to consequential         |
|                                   | reviews.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding the departure + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer going outside     |
|                                   | Australia and their payment is    |
|                                   | payable for more than 12 months   |
|                                   | and their record will be          |
|                                   | transferred to Environment I on   |
|                                   | departure?                        |
|                                   |                                   |
|                                   | Yes, the Portability Script -     |
|                                   | Departures and Returns will code  |
|                                   | the person's departure, however   |
|                                   | the departure will not be         |
|                                   | assessed until the Department of  |
|                                   | Home Affairs confirms they have   |
|                                   | left Australia. See Transferring  |
|                                   | a customer record to provide      |
|                                   | additional service options when   |
|                                   | customer is going overseas long   |
|                                   | term. Go to Table 6               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The Portability Script -      |
|                                   |     Departures and Returns will   |
|                                   |     code the person's departure,  |
|                                   |     however the departure will    |
|                                   |     not be assessed until Home    |
|                                   |     Affairs confirms they have    |
|                                   |     left Australia                |
|                                   | -   In some circumstances, their  |
|                                   |     departure may not be coded    |
|                                   |     immediately but a review will |
|                                   |     be created by the script on   |
|                                   |     the Future Activity List      |
|                                   |     (FAL) screen. When the review |
|                                   |     comes due and is received in  |
|                                   |     Work Load Manager when ready  |
|                                   |     for work, re-run the          |
|                                   |     Portability Script -          |
|                                   |     Departures and Returns, which |
|                                   |     will ask if the Service       |
|                                   |     Officer wants it to code the  |
|                                   |     absence based on the          |
|                                   |     previously collected          |
|                                   |     information. If their details |
|                                   |     have not changed, 'S'elect    |
|                                   |     'Yes' and it will pick up the |
|                                   |     data DOC and automatically    |
|                                   |     record the departure based on |
|                                   |     that information              |
|                                   | -   If they leave Australia more  |
|                                   |     than 3 days either side of    |
|                                   |     the date advised (and         |
|                                   |     recorded by the script) the   |
|                                   |     country of destination will   |
|                                   |     be recorded as 'XX'           |
|                                   |     ('Unspecified'), even if they |
|                                   |     have provided details of      |
|                                   |     their destination country     |
|                                   | -   If they are receiving a       |
|                                   |     restricted payment            |
|                                   |     (Disability Support Pension   |
|                                   |     (DSP), JobSeeker Payment      |
|                                   |     (JSP), Youth Allowance (YA),  |
|                                   |     Austudy, ABSTUDY or Special   |
|                                   |     Benefit (SpB)), and change    |
|                                   |     their departure date by more  |
|                                   |     than 3 days, any approved     |
|                                   |     reason for the absence will   |
|                                   |     not be recorded. The system   |
|                                   |     will place 'OTH' in the Code  |
|                                   |     field, which will cause       |
|                                   |     payment to suspend on         |
|                                   |     departure (or after 4 weeks   |
|                                   |     in 12 months for DSP). The    |
|                                   |     reason for this is that the   |
|                                   |     customer's approval may no    |
|                                   |     longer be relevant, therefore |
|                                   |     they must advise of changes   |
|                                   |     to their departure dates so   |
|                                   |     the reason for approval       |
|                                   |     remains valid. It is          |
|                                   |     therefore important to advise |
|                                   |     them to tell Services         |
|                                   |     Australia if they change      |
|                                   |     their date of departure       |
|                                   |                                   |
|                                   | Go to Table 6.                    |
+-----------------------------------+-----------------------------------+

Actioning consequential reviews

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying consequential         |
|                                   | reviews + Read more ...           |
|                                   |                                   |
|                                   | Consequential reviews identified  |
|                                   | during completion of the          |
|                                   | Portability Script - Departures   |
|                                   | and Returns will display on the   |
|                                   | customers Activity List (AL)      |
|                                   | screen as a Registered (REG)      |
|                                   | Reassessment (REA) activity.      |
|                                   |                                   |
|                                   | Only the following consequential  |
|                                   | reviews require action:           |
|                                   |                                   |
|                                   | -   Agreement Payment check       |
|                                   | -   Code return to Aus            |
|                                   | -   Participation Requirements    |
|                                   |     Review                        |
|                                   | -   Respite Care or Carer/Caree   |
|                                   |     Portability Review            |
|                                   | -   Return of outstanding SU19    |
|                                   |     forms                         |
|                                   | -   Review Apprentice/Trainee     |
|                                   |     Status                        |
|                                   | -   Review Participation          |
|                                   |     Agreement                     |
|                                   | -   Review Student Status         |
|                                   | -   Section 24 Review             |
|                                   | -   SHC (Commonwealth Seniors     |
|                                   |     Health Card) Reissue          |
|                                   | -   Transfer from I Environment   |
|                                   | -   Vacation of Home Property     |
|                                   |     Review                        |
|                                   |                                   |
|                                   | Are any of the above-mentioned    |
|                                   | REG consequential portability     |
|                                   | reviews on the customers AL       |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, complete/cancel any other |
|                                   |     REG consequential portability |
|                                   |     review activity not listed    |
|                                   |     above. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessing skill level to action   |
|                                   | consequential reviews + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the Service Officer has the |
|                                   | appropriate skills, they are      |
|                                   | required to complete applicable   |
|                                   | consequential reviews with the    |
|                                   | customer after finalising the     |
|                                   | Portability Script - Departures   |
|                                   | and Returns.                      |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | information to assist in          |
|                                   | completing the consequential      |
|                                   | reviews.                          |
|                                   |                                   |
|                                   | There is an expectation all       |
|                                   | Service Officers should be able   |
|                                   | to complete the following         |
|                                   | consequential reviews:            |
|                                   |                                   |
|                                   | -   Code return to Aus            |
|                                   | -   Participation Requirements    |
|                                   |     Review                        |
|                                   | -   Return of outstanding SU19    |
|                                   |     forms                         |
|                                   | -   SHC (Commonwealth Seniors     |
|                                   |     Health Card) Reissue          |
|                                   | -   Transfer from I Environment   |
|                                   |                                   |
|                                   | Does the Service Officer have the |
|                                   | appropriate skills to complete at |
|                                   | least one of the outstanding      |
|                                   | required REG consequential        |
|                                   | portability reviews on the        |
|                                   | customers AL screen?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Actioning consequential reviews + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Action appropriate consequential  |
|                                   | portability reviews with the      |
|                                   | customer and complete the REA     |
|                                   | activity on the AL screen. The    |
|                                   | Resources page contains           |
|                                   | information to assist in          |
|                                   | completing the consequential      |
|                                   | reviews.                          |
|                                   |                                   |
|                                   | Complete/cancel any other REG     |
|                                   | consequential portability review  |
|                                   | activity that is not required to  |
|                                   | be actioned.                      |
|                                   |                                   |
|                                   | Are there any remaining REG       |
|                                   | consequential portability reviews |
|                                   | on the customers AL screen?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding keyword to consequential   |
|                                   | reviews + Read more ...           |
|                                   |                                   |
|                                   | To enable outstanding             |
|                                   | consequential reviews to be       |
|                                   | allocated in Work Load Manager    |
|                                   | (WLM), add a Keyword to the REG   |
|                                   | activity on the AL screen via the |
|                                   | Activity Details (AY) screen.     |
|                                   |                                   |
|                                   | Insert the following Keyword into |
|                                   | the appropriate REG consequential |
|                                   | portability review:               |
|                                   |                                   |
|                                   | -   AGRREF for Agreement Payment  |
|                                   |     check                         |
|                                   | -   RTAAUS for Code return to Aus |
|                                   | -   RTAPARTI for Participation    |
|                                   |     Requirements Review           |
|                                   | -   ACTCAR for Respite Care or    |
|                                   |     Carer/Caree Portability       |
|                                   |     Review                        |
|                                   | -   RTASU19 for Return of         |
|                                   |     outstanding SU19 forms        |
|                                   | -   RTAAPT for Review             |
|                                   |     Apprentice/Trainee Status     |
|                                   | -   RTAAGREE for Review           |
|                                   |     Participation Agreement       |
|                                   | -   RTASTU for Review Student     |
|                                   |     Status                        |
|                                   | -   INTL24 (for overseas          |
|                                   |     residents) or S24REV (for     |
|                                   |     Australian residents) for     |
|                                   |     Section 24 Review             |
|                                   | -   SHCREI for SHC (Commonwealth  |
|                                   |     Seniors Health Card) Reissue  |
|                                   | -   ENVITFR for Transfer from I   |
|                                   |     Environment                   |
|                                   | -   XOB140 for Vacation of Home   |
|                                   |     Property Review               |
|                                   |                                   |
|                                   | Note: complete/cancel any not     |
|                                   | required REG consequential        |
|                                   | portability review activities.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
