
Assessment and sale of real estate and timeshare asset 108-04130010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Action required for Partner Person Id is not compatible error

Maintaining asset values on customer records - REBS

Real estate for business purposes - information from a customer

Finalising the assessment

Action required for Partner Person Id is not compatible error

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | the purchase of the block of land |
|                                   | in the activity finalisation      |
|                                   | NOTE.                             |
|                                   |                                   |
|                                   | If the customer was receiving     |
|                                   | income from the property, code    |
|                                   | the income as zero on REBS and    |
|                                   | the real estate details as        |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Income Own Customer (%): '0'  |
|                                   | -   Income Own Partner (%): '0’   |
|                                   | -   Gross Annual Income ($): '0'  |
|                                   | -   Annual Interest ($): '0'      |
|                                   | -   Allowable Income Deductions   |
|                                   |     ($): '0'                      |
|                                   | -   Select Save                   |
|                                   | -   Update Receipt Date and       |
|                                   |     Channel and Save              |
|                                   | -   Select Assess                 |
|                                   | -   Check the payment outcome on  |
|                                   |     Entitlements (ELD). If        |
|                                   |     correct, select Finish        |
|                                   | -   If the Service Officer has    |
|                                   |     used the Process Direct       |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES prepopulate             |
|                                   |     automatically and display for |
|                                   |     review                        |
|                                   | -   Add any more details at this  |
|                                   |     point, as per Online Document |
|                                   |     Recording (ODR)               |
|                                   | -   Select Finalise. The          |
|                                   |     transaction completes and     |
|                                   |     NOTES replicate to the        |
|                                   |     Document List (DL)            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | The property on the REBS screen   |
|                                   | becomes the principal home and    |
|                                   | the previous home becomes an      |
|                                   | asset + Read more ...             |
|                                   |                                   |
|                                   | Use the Income and Assets Update  |
|                                   | Task Selector (START) in Process  |
|                                   | Direct to update REBS:            |
|                                   |                                   |
|                                   | -   Access the customers record   |
|                                   |     in Process Direct Customer    |
|                                   |     Summary                       |
|                                   | -   Use Super Key field to        |
|                                   |     navigate to screens           |
|                                   | -   Enter START into the Super    |
|                                   |     key                           |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the Task          |
|                                   |     Selector:                     |
|                                   | -   Real Estate Business Details  |
|                                   |     (REBS)                        |
|                                   | -   Select Start to initiate the  |
|                                   |     workflow                      |
|                                   | -   Select edit against the real  |
|                                   |     estate asset from REBS to     |
|                                   |     access the Change Real Estate |
|                                   |     Business Details options. If  |
|                                   |     the property is no longer     |
|                                   |     assessable:                   |
|                                   | -   update the Business or        |
|                                   |     Property Status field with    |
|                                   |     'NAA – NO ASSESSABLE ASSET    |
|                                   |     VALUE’ and Save               |
|                                   | -   on the Real Estate (RE)       |
|                                   |     screen, code the % Income     |
|                                   |     Owned field as '0', code the  |
|                                   |     % Asset Owned field as '0'    |
|                                   |     and the Current Market Value  |
|                                   |     $ field as '0'                |
|                                   |     Note: for overseas real       |
|                                   |     estate, update the Foreign    |
|                                   |     Income and Assets (FID)       |
|                                   |     screen                        |
|                                   | -   If the customer was receiving |
|                                   |     income from the property,     |
|                                   |     Expand [Closed chevron]       |
|                                   |     property details and on the   |
|                                   |     Real Estate Details line      |
|                                   |     select add [Adding a new      |
|                                   |     line] , for the Create Real   |
|                                   |     Estate Details options        |
|                                   | -   code the income as zero on    |
|                                   |     the following fields:         |
|                                   | -   Income Own Customer (%) '0'   |
|                                   | -   Income Own Partner (%) '0’    |
|                                   | -   Gross Annual Income ($) '0'   |
|                                   | -   Annual Interest ($) '0'       |
|                                   | -   Allowable Income Deductions   |
|                                   |     ($) '0'                       |
|                                   | -   Select Save                   |
|                                   | -   Change the address on the     |
|                                   |     Address (AD, ADS, ADH). For   |
|                                   |     more information, see         |
|                                   |     Changing address              |
|                                   | -   Issue a MOD R for details of  |
|                                   |     the previous home as this     |
|                                   |     property is now an assessable |
|                                   |     asset. If necessary, set a    |
|                                   |     review in Customer First for  |
|                                   |     14 days for its return. Upon  |
|                                   |     receipt of MOD R update       |
|                                   |     property details on the       |
|                                   |     customer's record             |
|                                   | -   If the customer is sharing    |
|                                   |     with another person, who is   |
|                                   |     not a close family member or  |
|                                   |     partner, send an SS284 or     |
|                                   |     SS293, if required            |
|                                   | -   Select Assess                 |
|                                   | -   Check the payment outcome on  |
|                                   |     Entitlements (ELD). If        |
|                                   |     correct, select Finish        |
|                                   | -   If the Service Officer has    |
|                                   |     used the Process Direct       |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES prepopulate             |
|                                   |     automatically and display for |
|                                   |     review                        |
|                                   | -   Add any more details at this  |
|                                   |     point, as per                 |
|                                   |     Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Select Finalise. The          |
|                                   |     transaction completes and     |
|                                   |     NOTES replicate to the        |
|                                   |     Document List (DL)            |
+-----------------------------------+-----------------------------------+

Customer First

On this page:

Action required for E607Q

Maintaining asset values on customer records - REBS screen

Real estate for business purposes - information from a customer

Finalising the assessment

Action required for E607Q

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | E607Q error + Read more ...       |
|                                   |                                   |
|                                   | A system error may show if:       |
|                                   |                                   |
|                                   | -   changes are made to Real      |
|                                   |     Estate/ Business Summary      |
|                                   |     (REBS) details, and           |
|                                   | -   no updates have been made     |
|                                   |     since the customer’s          |
|                                   |     relationship status changed   |
|                                   |                                   |
|                                   | This will happen if the customer  |
|                                   | is single and the real estate is  |
|                                   | still recorded as partly or fully |
|                                   | owned by the partner.             |
|                                   |                                   |
|                                   | If this error shows when          |
|                                   | attempting to change the REBS     |
|                                   | details:                          |
|                                   |                                   |
|                                   | screen dump all pages on the Real |
|                                   | Estate (RE) screen, about the     |
|                                   | impacted property or business.    |
|                                   | Include historical pages          |
|                                   |                                   |
|                                   | In the same activity:             |
|                                   |                                   |
|                                   | -   delete the relevant entry on  |
|                                   |     the REBS screen, and          |
|                                   | -   recode all relevant details,  |
|                                   |     including historical entries  |
|                                   |     and the correct % ownership   |
|                                   |                                   |
|                                   | Check the ex-partner’s record to  |
|                                   | see if:                           |
|                                   |                                   |
|                                   | -   the property is still being   |
|                                   |     assessed, and                 |
|                                   | -   updates are needed.           |
|                                   |     Do not use the details        |
|                                   |     supplied by the customer to   |
|                                   |     update the ex-partner’s       |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+

Maintaining asset values on customer records - REBS screen

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the customer moved into,      |
|                                   | disposed of, sold or gifted an    |
|                                   | existing real estate asset? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, and if the real estate is:   |
|                                   |                                   |
|                                   | -   a timeshare, see Step 1 in    |
|                                   |     Table 4                       |
|                                   | -   the principal home used for   |
|                                   |     business purposes, go to Step |
|                                   |     3                             |
|                                   | -   sale of real estate by        |
|                                   |     instalment of deferred        |
|                                   |     payment                       |
|                                   | -   any other real estate, go to  |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No, go to Step 2                  |
|                                   |                                   |
|                                   | Where a customer has paid a       |
|                                   | deposit for real estate but the   |
|                                   | sale is not finalised, see        |
|                                   | Purchasing another residence.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the value of the existing     |
|                                   | real estate asset changed? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: this includes changes to    |
|                                   | any encumbrance/loan on the real  |
|                                   | estate.                           |
|                                   |                                   |
|                                   | Yes, and if:                      |
|                                   |                                   |
|                                   | -   the real estate is a          |
|                                   |     timeshare, see Step 1 in      |
|                                   |     Table 4                       |
|                                   | -   it is any other real estate   |
|                                   |     apart from timeshare, go to   |
|                                   |     Step 4                        |
|                                   | -   there is a change to the      |
|                                   |     value of an encumbrance/loan  |
|                                   |     on real estate, see Table 3,  |
|                                   |     Step 4 in Assessing income    |
|                                   |     from real estate and          |
|                                   |     timeshare. Update the         |
|                                   |     mortgage/encumbrance value    |
|                                   |     and finalise the activity     |
|                                   | -   the customer has a partially  |
|                                   |     constructed home being        |
|                                   |     assessed as an asset, issue a |
|                                   |     Real estate details (MOD R)   |
|                                   |     form to obtain current        |
|                                   |     details, go to Step 4         |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has real estate or       |
|                                   | operates a business from their    |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | Is the customer advising for the  |
|                                   | first time of any of the          |
|                                   | following or advising they have   |
|                                   | moved into one of the following,  |
|                                   | which is already on their record? |
|                                   |                                   |
|                                   | Real estate other than their      |
|                                   | principal home (including         |
|                                   | overseas real estate but          |
|                                   | excluding timeshare)              |
|                                   |                                   |
|                                   | A business operating from their   |
|                                   | principal home                    |
|                                   |                                   |
|                                   | A partially constructed home      |
|                                   | which is to be assessed as an     |
|                                   | asset                             |
|                                   |                                   |
|                                   | -   If advising for the first     |
|                                   |     time, go to Step 4            |
|                                   | -   If moving into a property     |
|                                   |     already on their record, go   |
|                                   |     to Step 8                     |
|                                   |                                   |
|                                   | If the customer has timeshare,    |
|                                   | see Step 1 in Table 4             |
+-----------------------------------+-----------------------------------+
| 4                                 | Establishing a net market value + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For an existing property          |
|                                   |                                   |
|                                   | See Maintaining the value of real |
|                                   | estate assets on customer         |
|                                   | records, for details of how the   |
|                                   | value of a current customer's     |
|                                   | real estate is indexed.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For a new or unrecorded property  |
|                                   |                                   |
|                                   | When the customer advises of a    |
|                                   | new real estate asset, a net      |
|                                   | market value of the customer's    |
|                                   | real estate must be established.  |
|                                   | Direct the customer to the        |
|                                   | relevant online service or        |
|                                   | request the following forms, see  |
|                                   | Requesting information (CLK):     |
|                                   |                                   |
|                                   | Real estate details (MOD R) form, |
|                                   | or                                |
|                                   |                                   |
|                                   | Income and Assets Update (SA220m) |
|                                   | for Age Pension and Carer Payment |
|                                   | (CP) customers (and Disability    |
|                                   | Support Pension (DSP) customers   |
|                                   | from mid-January 2010)            |
|                                   |                                   |
|                                   | Business details (MOD F) form.    |
|                                   | (Where the customer's real estate |
|                                   | is used for business purposes a   |
|                                   | MOD F and a MOD R must be issued) |
|                                   |                                   |
|                                   | For medium to large properties:   |
|                                   |                                   |
|                                   | -   The Rural Property            |
|                                   |     Questionnaire (Q454) is used  |
|                                   |     along with the MOD R. It      |
|                                   |     collects more information     |
|                                   |     from the customer for the     |
|                                   |     valuer, to enable a more      |
|                                   |     accurate valuation of the     |
|                                   |     property from the roadside    |
|                                   | -   In most cases, if the         |
|                                   |     property operates as a        |
|                                   |     commercial enterprise, issue  |
|                                   |     the Q454 in addition to the   |
|                                   |     MOD R                         |
|                                   |                                   |
|                                   | The Q454 is not needed for        |
|                                   | smaller properties such as hobby  |
|                                   | farms with minimal farm           |
|                                   | improvements or bush blocks       |
|                                   |                                   |
|                                   | If the whole property is exempt   |
|                                   | because it is the principal home, |
|                                   | or it is an exempt farm asset, do |
|                                   | not issue a Q454 for that         |
|                                   | property. If required, issue the  |
|                                   | Rural Property Questionnaire      |
|                                   | (Q454)                            |
|                                   |                                   |
|                                   | Note: when a customer is          |
|                                   | conducting a business from their  |
|                                   | principal home:                   |
|                                   |                                   |
|                                   | -   only assess as an asset the   |
|                                   |     portion used solely for       |
|                                   |     business purposes:            |
|                                   | -   if part of the home is used   |
|                                   |     for both domestic and         |
|                                   |     business purposes, the assets |
|                                   |     test exempt status of the     |
|                                   |     customer's principal home is  |
|                                   |     retained, so a MOD R is not   |
|                                   |     required                      |
|                                   |                                   |
|                                   | If the customer is receiving a    |
|                                   | Blind Pension, only issue a MOD R |
|                                   | and/or MOD F if they:             |
|                                   |                                   |
|                                   | -   are being assessed for Rent   |
|                                   |     Assistance, or                |
|                                   | -   have a partner and the        |
|                                   |     partner is not on a means     |
|                                   |     test free payment             |
|                                   |                                   |
|                                   | In these cases, details are still |
|                                   | needed to determine Rent          |
|                                   | Assistance or the partner's rate. |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has moved into, disposed |
|                                   | of, sold or gifted an existing    |
|                                   | real estate asset + Read more ... |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   sold real estate that was     |
|                                   |     part of a business, trust or  |
|                                   |     company, more investigation   |
|                                   |     is needed to determine the    |
|                                   |     new asset value of the        |
|                                   |     business enterprise. This is  |
|                                   |     not covered in this           |
|                                   |     procedure, see Steps to       |
|                                   |     assess an interim balance     |
|                                   |     sheet                         |
|                                   | -   gifted the property or sold   |
|                                   |     it for less than its value,   |
|                                   |     deprivation may have          |
|                                   |     occurred. For more            |
|                                   |     information, see Assessing    |
|                                   |     deprivation/gifting           |
|                                   | -   moved into previously owned   |
|                                   |     real estate, see Step 2 in    |
|                                   |     Table 4                       |
|                                   | -   sold real estate that was not |
|                                   |     part of a business, trust or  |
|                                   |     company, go to Step 6         |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has sold a real estate   |
|                                   | asset + Read more ...             |
|                                   |                                   |
|                                   | If the customer can supply all    |
|                                   | relevant details of the sale of   |
|                                   | the home, and value of the        |
|                                   | property is similar to the monies |
|                                   | received from sale, complete      |
|                                   | updates in one transaction based  |
|                                   | on their verbal advice.           |
|                                   |                                   |
|                                   | Verification is only needed if it |
|                                   | is a mortgage, capital gain or    |
|                                   | relevant information could not be |
|                                   | supplied verbally.                |
|                                   |                                   |
|                                   | If the customer has sold only a   |
|                                   | part share of the property and    |
|                                   | still owns some of the property,  |
|                                   | use the appropriate percentage    |
|                                   | they now own to update REBS.      |
|                                   |                                   |
|                                   | Note: for overseas real estate,   |
|                                   | update the Foreign Income and     |
|                                   | Assets (FID) screen.              |
|                                   |                                   |
|                                   | Real estate information may need  |
|                                   | recoding if the customer's        |
|                                   | relationship status has changed   |
|                                   | since the Real Estate (RE) screen |
|                                   | was last updated.                 |
|                                   |                                   |
|                                   | If the customer has enough        |
|                                   | information to process now:       |
|                                   |                                   |
|                                   | -   Use the Real Estate Update    |
|                                   |     script in Customer Record to  |
|                                   |     update the customer's real    |
|                                   |     estate assets                 |
|                                   | -   On the Real Estate/Business   |
|                                   |     Identifying (REBI) screen,    |
|                                   |     update the Principal Home     |
|                                   |     field if appropriate. Update  |
|                                   |     the Sold/Gifted/Ceased field  |
|                                   |     with the valid code using     |
|                                   |     field help ('?')              |
|                                   | -   On the RE screen, code the %  |
|                                   |     Asset Owned:, the Current     |
|                                   |     Market Value $: and the       |
|                                   |     Current House and Curt. $     |
|                                   |     fields as '0'.                |
|                                   |     Note: for overseas real       |
|                                   |     estate, update the Foreign    |
|                                   |     Income and Assets (FID)       |
|                                   |     screen                        |
|                                   | -   If the customer was receiving |
|                                   |     income from the property,     |
|                                   |     code the income as zero on    |
|                                   |     the following fields - Gross  |
|                                   |     Annual Income $ '0',          |
|                                   |     Allowable Income Dedns $ pa   |
|                                   |     '0', Annual Interest $ '0'    |
|                                   | -   If the customer made a        |
|                                   |     capital gain when they sold   |
|                                   |     their property, no income is  |
|                                   |     assessed. Update any          |
|                                   |     investments or assets         |
|                                   |     purchased from the proceeds   |
|                                   |     of the sale                   |
|                                   | -   Ask for relevant documents    |
|                                   |     (including those showing any  |
|                                   |     mortgage on the property) to  |
|                                   |     be provided within 14 days.   |
|                                   |     See Requesting information    |
|                                   |     (CLK)                         |
|                                   | -   The script records the        |
|                                   |     details on a DOC              |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | enough information to process     |
|                                   | now:                              |
|                                   |                                   |
|                                   | -   For allowance and Parenting   |
|                                   |     Payment customers, issue      |
|                                   |     Additional Income and Assets  |
|                                   |     (MOD iA) form and set a       |
|                                   |     review for 14 days            |
|                                   | -   For pension customers, issue  |
|                                   |     an Income and Assets Update   |
|                                   |     (SA220m) and set a review for |
|                                   |     21 days                       |
|                                   | -   If ownership percentage has   |
|                                   |     changed (for example, a part  |
|                                   |     sale and/or mortgage balance  |
|                                   |     needs adjusting), ask the     |
|                                   |     customer to provide           |
|                                   |     verification within 14 days   |
|                                   | -   Record the details on a DOC   |
|                                   | -   Procedure ends here until     |
|                                   |     documents are returned        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-face-to-face.png]When |
|                                   | the required documents are        |
|                                   | returned:                         |
|                                   |                                   |
|                                   | If the sale is already recorded,  |
|                                   | confirm the information on the    |
|                                   | documents matches the customer's  |
|                                   | record. Cancel the scanned        |
|                                   | activity if one exists            |
|                                   |                                   |
|                                   | If the sale was not recorded when |
|                                   | first advised because of not      |
|                                   | enough information, record the    |
|                                   | sale using the Real Estate Update |
|                                   | script in Customer Record         |
|                                   |                                   |
|                                   | -   Select the real estate asset  |
|                                   |     from the REBS screen. On the  |
|                                   |     REBI screen, ensure the       |
|                                   |     Principal Home field is       |
|                                   |     coded. Update the             |
|                                   |     Sold/Gifted/Ceased field with |
|                                   |     the valid code using field    |
|                                   |     help ('?'). On the RE screen  |
|                                   |     code the % Asset Owned field  |
|                                   |     as '0'. and the Current       |
|                                   |     Market Value $ field as '0'   |
|                                   | -   If the customer was receiving |
|                                   |     income from the property,     |
|                                   |     code the income as zero on    |
|                                   |     the following fields - Gross  |
|                                   |     Annual Income $ '0',          |
|                                   |     Allowable Income Dedns $ pa   |
|                                   |     '0', Annual Interest $ '0'    |
|                                   | -   If the customer made a        |
|                                   |     capital gain when they sold   |
|                                   |     their property, no income is  |
|                                   |     assessed. Update any          |
|                                   |     investments or assets         |
|                                   |     purchased from the proceeds   |
|                                   |     of the sale                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Completed modules/forms are       |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Ensure the MOD R is completed     |
|                                   | including the 'Authority to       |
|                                   | inspect the property'. The        |
|                                   | customer must uniquely identify   |
|                                   | the location of any real estate   |
|                                   | or business site they own, or in  |
|                                   | which they have an interest. For  |
|                                   | more information, see Address     |
|                                   | recording for real estate         |
|                                   |                                   |
|                                   | Check the customer has supplied   |
|                                   | the relevant documents including: |
|                                   |                                   |
|                                   | -   any mortgage on the property  |
|                                   | -   latest council                |
|                                   |     rates/valuation notice        |
|                                   | -   certificate of title, or      |
|                                   | -   the title document. See Loans |
|                                   |     and liabilities against       |
|                                   |     assets for more information   |
|                                   | -   more information on title     |
|                                   |     documents can be found in     |
|                                   |     Real estate                   |
|                                   |                                   |
|                                   | If the customer's real estate is  |
|                                   | linked to a business, ensure      |
|                                   | there is a profit and loss        |
|                                   | statement, balance sheet and      |
|                                   | depreciation schedule showing any |
|                                   | income or loss generated from the |
|                                   | business                          |
|                                   |                                   |
|                                   | If the customer has a partially   |
|                                   | constructed home which is to be   |
|                                   | assessed on REBI as an asset,     |
|                                   | obtain the customer's estimate of |
|                                   | the value of the property         |
|                                   | (usually the deposit amount). If  |
|                                   | the customer advises they have    |
|                                   | made progress payments, obtain    |
|                                   | the following information:        |
