
Assessing independence for full time or concessional study load students from regional and remote areas under the self-supporting through employment criterion 010-06050010

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Independence for a Youth Allowance (YA) or ABSTUDY claim

Assessing independence for Youth Allowance (YA) and ABSTUDY

Assessing 18 month period independence

Assessing parental income threshold and eligible siblings in Family Unit
Regional (FUR)

Coding independence for Youth Allowance (YA) and ABSTUDY

Independence for a Youth Allowance (YA) or ABSTUDY claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | New Claims in Process Direct:     |
|                                   |                                   |
|                                   | Super Key: field, go to           |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen         |
|                                   |                                   |
|                                   | Action: field, key IND            |
|                                   |                                   |
|                                   | Start Date: field, code the date  |
|                                   | that the customer was rejected    |
|                                   | for independence under            |
|                                   | self-supporting                   |
|                                   |                                   |
|                                   | Start/rejection reason:           |
|                                   |                                   |
|                                   | -   RSG - earning at least 75% of |
|                                   |     Wage Level A of the National  |
|                                   |     Training wage schedule        |
|                                   |     included in a modern award    |
|                                   |     within a period of 14 months  |
|                                   |     since leaving secondary       |
|                                   |     school - not supported        |
|                                   | -   RSP - working part-time (at   |
|                                   |     least 15 hours per week) for  |
|                                   |     at least 2 years since        |
|                                   |     leaving secondary school -    |
|                                   |     not supported                 |
|                                   | -   RSE - for customers who have  |
|                                   |     failed to meet the            |
|                                   |     independence criteria earning |
|                                   |     75% of Wage Level A of        |
|                                   |     National Training Wage        |
|                                   |     schedule included in a modern |
|                                   |     award rate in an 18 month     |
|                                   |     period. Note: the code RSE    |
|                                   |     cannot be used with a start   |
|                                   |     date on or after 28 March     |
|                                   |     2018                          |
|                                   |     If the COVID-19 concession    |
|                                   |     period was required to        |
|                                   |     determine independence, code  |
|                                   |     one of the rejection reasons  |
|                                   |     as follows:                   |
|                                   | -   RGC - earning at least 75% of |
|                                   |     Wage Level A of the National  |
|                                   |     Training Wage in a period of  |
|                                   |     14 months since leaving       |
|                                   |     school including the COVID-19 |
|                                   |     concession period - not       |
|                                   |     supported                     |
|                                   | -   RPC - working part-time (at   |
|                                   |     least 15 hours per week) for  |
|                                   |     at least 2 years since        |
|                                   |     leaving secondary school      |
|                                   |     including the COVID-19        |
|                                   |     concession period - not       |
|                                   |     supported                     |
|                                   |                                   |
|                                   | Check if customer can, and wants  |
|                                   | be assessed under the Parental    |
|                                   | Income Test (PIT)                 |
|                                   |                                   |
|                                   | -   Determine if the Completing   |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     for the Base Tax Year and     |
|                                   |     Current Tax Year (MOD JY) is  |
|                                   |     required and assess the       |
|                                   |     customer as a dependent       |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Current customers in receipt of   |
|                                   | YA or ABSTUDY or ABSTUDY new      |
|                                   | claims not processed in Process   |
|                                   | Direct. In Customer First:        |
|                                   |                                   |
|                                   | Next: field,                      |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen         |
|                                   |                                   |
|                                   | Action: field, key IND            |
|                                   |                                   |
|                                   | Start Date: field, code the date  |
|                                   | the customer was rejected for     |
|                                   | independence under                |
|                                   | self-supporting                   |
|                                   |                                   |
|                                   | Start/rejection reason:           |
|                                   |                                   |
|                                   | -   RSG - earning at least 75% of |
|                                   |     Wage Level A of the National  |
|                                   |     Training wage schedule        |
|                                   |     included in a modern award    |
|                                   |     within a period of 14 months  |
|                                   |     since leaving secondary       |
|                                   |     school - not supported        |
|                                   | -   RSP - working part-time (at   |
|                                   |     least 15 hours per week) for  |
|                                   |     at least 2 years since        |
|                                   |     leaving secondary school -    |
|                                   |     not supported                 |
|                                   | -   RSE - for customers who have  |
|                                   |     failed to meet the            |
|                                   |     independence criteria earning |
|                                   |     75% of Wage Level A of        |
|                                   |     National Training Wage        |
|                                   |     schedule included in a modern |
|                                   |     award rate in an 18 month     |
|                                   |     period. Note: the code RSE    |
|                                   |     cannot be used with a start   |
|                                   |     date on or after 28 March     |
|                                   |     2018                          |
|                                   |     If the COVID-19 concession    |
|                                   |     period was required to        |
|                                   |     determine independence, code  |
|                                   |     one of the rejection reasons  |
|                                   |     as follows:                   |
|                                   | -   RGC - earning at least 75% of |
|                                   |     Wage Level A of the National  |
|                                   |     Training Wage in a period of  |
|                                   |     14 months since leaving       |
|                                   |     school including the COVID-19 |
|                                   |     concession period - not       |
|                                   |     supported                     |
|                                   | -   RPC - working part-time (at   |
|                                   |     least 15 hours per week) for  |
|                                   |     at least 2 years since        |
|                                   |     leaving secondary school      |
|                                   |     including the COVID-19        |
|                                   |     concession period - not       |
|                                   |     supported                     |
|                                   |                                   |
|                                   | Source and DOR: field, code as    |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Action: field, key 'I' Insert     |
|                                   |                                   |
|                                   | Select [Enter] to update NIH      |
|                                   | details                           |
|                                   |                                   |
|                                   | Complete the assessment on the    |
|                                   | Assessment Results (AR) screen    |
|                                   | and ensure the outcome is         |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the assessment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a determination is made in the |
|                                   | new claim activity, a separate    |
|                                   | DOC is not required. The          |
|                                   | assessment information must be    |
|                                   | included within the grant/reject  |
|                                   | DOC/Note.                         |
|                                   |                                   |
|                                   | If coding in Customer First,      |
|                                   | complete the assessment on the    |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | The information recorded in the   |
|                                   | DOC should indicate the grounds   |
|                                   | on which the customers claim for  |
|                                   | independence has been             |
|                                   | granted/rejected as well as all   |
|                                   | relevant facts and evidence that  |
|                                   | led to the decision.              |
|                                   |                                   |
|                                   | Current customers in receipt of   |
|                                   | YA or ABSTUDY or new claims not   |
|                                   | processed in Process Direct:      |
|                                   |                                   |
|                                   | Create an IND Granted/Rejected    |
|                                   | DOC in Customer First:            |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text > Students, ABSTUDY &    |
|                                   |     Apprentices > Update > IND    |
|                                   |     Granted/Rejected              |
|                                   | -   Select Confirm                |
|                                   | -   Complete the DOC outlining    |
|                                   |     the reasons for Grant/REJ     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
