
Manual reconciliation procedure for child support estimates (from 1 July 2011) 277-07060020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to manually reconcile an estimate of
income from 1 July 2011. Most reconciliations are automatically
performed by Cuba. If manual intervention is required as a result of an
exception to the auto reconciliation process, an intray will
automatically generate. This page also contains the processes to follow
in other specific circumstances. For example, a customer disputes the
reconciliation outcome.

On this page:

Manual intervention required for estimate reconciliation (Service
Officer)

Income Amount Order applied after estimate made in the financial year

WA Ex-nup indicator is identified and estimate was lodged before 3 March
2011

Post Separation Income (PSI) excluded during the financial year of the
estimate

Estimate with PSI exclusion applied, identified change to the assessment

Manual taxable income (ATO (MAN)) is loaded in Cuba

TRDB income is loaded in Cuba

Two ATO Taxable incomes are loaded in Cuba

Amended taxable income issued by the ATO

Centrelink or DVA non-taxable income received and estimate in that year
has previously been reconciled or set to Recon-No Change

New Centrelink or DVA non-taxable income received and estimate in that
year has previously been reconcile or set to Recon-No Change

Child Support Amended estimate during the financial year of the estimate

Deceased indicator - a parent, non-parent carer or child

Estimate results in a Fixed Annual Rate (FAR) and subsequent higher
income estimate results in an assessment less than FAR

Reconciliation using a determined Adjusted Taxable Income (ATI)

Insufficient information to determine an ATI

Estimate reconciled with determined ATI, actual income later received
from ATO

Manual intervention reconciling estimates for reverse cases

Finalising the manual reconciliation process

Customer disputes the reconciliation outcome

Documentation templates for S63AE estimate re-reconciliation

Manual intervention required for estimate reconciliation (Service Officer)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Client Incomes list box       |
|                                   | -   Select Delete from the File   |
|                                   |     menu. Select the Yes button   |
|                                   |     to confirm                    |
|                                   |                                   |
|                                   | Deletion may produce MIR1 – 1/1-2 |
|                                   | and MAC1-3/1-4 or NOA-01 letters. |
|                                   |                                   |
|                                   | Delete letters for both customers |
|                                   | if not appropriate to issue.      |
|                                   |                                   |
|                                   | If deleting the NOA-01, also      |
|                                   | delete letters in the Suppressed  |
|                                   | letters list                      |
|                                   |                                   |
|                                   | See Letters Cuba Process Help:    |
|                                   | delete a letter.                  |
+-----------------------------------+-----------------------------------+
| 16                                | Re-reconcile the estimate – check |
|                                   | the outcome + Read more ...       |
|                                   |                                   |
|                                   | A new reconciliation is required  |
|                                   | using the amended ATI. See        |
|                                   | Estimates Cuba Process Help,      |
|                                   | reconcile a financial year        |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | From the Client income window:    |
|                                   |                                   |
|                                   | If there is a Pended Reconciling  |
|                                   | entry:                            |
|                                   |                                   |
|                                   | -   select the Pended reconciling |
|                                   |     income entry from the Client  |
|                                   |     Income list box               |
|                                   | -   from the Reconciling Estimate |
|                                   |     Income window select the      |
|                                   |     Reconciliation Calculator     |
|                                   | -   select Income/Deduction       |
|                                   |     Details button, check that    |
|                                   |     the correct income details    |
|                                   |     display                       |
|                                   | -   select OK to return to the    |
|                                   |     Reconciliation Calculator     |
|                                   | -   select Calculate, then OK     |
|                                   | -   save the Pended Reconciling   |
|                                   |     entry                         |
|                                   |                                   |
|                                   | If there is no Pended Reconciling |
|                                   | entry, manually load the estimate |
|                                   | reconciliation                    |
|                                   |                                   |
|                                   | -   select Reconcile Income from  |
|                                   |     the Go menu. This will open   |
|                                   |     the Reconciliation Period     |
|                                   |     Selector                      |
|                                   | -   select the relevant financial |
|                                   |     year for reconciliation,      |
|                                   |     select OK. This will open the |
|                                   |     Details of Child Support      |
|                                   |     Income/Allowable Deductions   |
|                                   |     dialogue box                  |
|                                   | -   remove any pre-populated      |
|                                   |     entries by highlighting the   |
|                                   |     entry and selecting Remove    |
|                                   | -   add the correct amended       |
|                                   |     modified taxable income       |
|                                   | -   add any DVA/Centrelink        |
|                                   |     non-taxable income            |
|                                   | -   select OK to return to the    |
|                                   |     Reconciliation Calculator     |
|                                   | -   select Calculate              |
|                                   | -   select OK. This will open the |
|                                   |     Reconciling Estimate Income   |
|                                   |     window                        |
|                                   | -   select Error in the Created   |
|                                   |     Reason                        |
|                                   | -   save the Pended Reconciling   |
|                                   |     entry                         |
|                                   |                                   |
|                                   | Check the result, if the actual   |
|                                   | amended ATI is:                   |
|                                   |                                   |
|                                   | -   not higher than the expected  |
|                                   |     ATI, the estimate does not    |
|                                   |     need to be reconciled, go to  |
|                                   |     Step 17                       |
|                                   | -   higher than the expected ATI  |
|                                   |     and the estimate requires     |
|                                   |     reconciliation, go to Step 18 |
+-----------------------------------+-----------------------------------+
| 17                                | Estimate does not need to be      |
|                                   | reconciled + Read more ...        |
|                                   |                                   |
|                                   | If the actual amended ATI is not  |
|                                   | higher than the expected ATI, the |
|                                   | estimate does not need to be      |
|                                   | reconciled:                       |
|                                   |                                   |
|                                   | -   Add the following document to |
|                                   |     the pended reconciling entry  |
|                                   |     before deleting the entry     |
|                                   |     Subject: ATO Amended Recon-No |
|                                   |     Change                        |
|                                   |     Text: Estimate had been       |
|                                   |     reconciled based on the       |
|                                   |     previous ATI. Estimate        |
|                                   |     reconciliation has been       |
|                                   |     recalculated using the ATO    |
|                                   |     amended income which meets    |
|                                   |     the conditions per            |
|                                   |     sub-section 56(2A) of the     |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989. Based on this       |
|                                   |     recalculation, the estimate   |
|                                   |     does not require reconciling  |
|                                   |     and the estimate will be set  |
|                                   |     to Recon-No Change.           |
|                                   |     Legislation: <include one of  |
|                                   |     the following>                |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989, Section 64,         |
|                                   |     Reconciliation using a        |
|                                   |     parent’s actual adjusted      |
|                                   |     taxable income - single       |
|                                   |     election, or                  |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989, Section 64A,        |
|                                   |     Reconciliation using a        |
|                                   |     parent’s actual adjusted      |
|                                   |     taxable income - more than    |
|                                   |     one election.                 |
|                                   |                                   |
|                                   | Delete the Pended Reconciling     |
|                                   | entry                             |
|                                   |                                   |
|                                   | -   Select the associated         |
|                                   |     estimate and open             |
|                                   | -   Set the Reconciliation status |
|                                   |     of the estimate to Recon-No   |
|                                   |     Change in the estimate window |
|                                   | -   Document the following in a   |
|                                   |     new notepad and Save          |
|                                   |     Subject: Recon-No Change      |
|                                   |     Text: The yyyy/yy estimate    |
|                                   |     was originally reconciled     |
|                                   |     using the previous ATO ATI.   |
|                                   |     The estimate’s accuracy is    |
|                                   |     now checked using the amended |
|                                   |     ATI. The estimate does not    |
|                                   |     require reconciling and has   |
|                                   |     been set to Recon-No Change.  |
|                                   |     Legislation: <include one of  |
|                                   |     the following>                |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989, Section 64,         |
|                                   |     Reconciliation using a        |
|                                   |     parent’s actual adjusted      |
|                                   |     taxable income - single       |
|                                   |     election, or                  |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989, Section 64A,        |
|                                   |     Reconciliation using a        |
|                                   |     parent’s actual adjusted      |
|                                   |     taxable income - more than    |
|                                   |     one election.                 |
|                                   |                                   |
|                                   | Note: if the actual case does not |
|                                   | match the situation in this       |
|                                   | example documentation, seek help  |
|                                   | from an SSO to adapt the example  |
|                                   | notepad wording.                  |
|                                   |                                   |
|                                   | Go to Step 1 in Table 19.         |
+-----------------------------------+-----------------------------------+
| 18                                | Estimate to be reconciled + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Document the reason the estimate  |
|                                   | is being reconciled using the     |
|                                   | amended income in the notepad.    |
|                                   |                                   |
|                                   | For example, if the amendment     |
|                                   | issued on or after 23 May 2018    |
|                                   | and meets the conditions set out  |
|                                   | in sub-section 56(2A) of the      |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989.                             |
|                                   |                                   |
|                                   | Subject: Manual intervention -    |
|                                   | amended ATO.                      |
|                                   |                                   |
|                                   | Text: Estimate had been           |
|                                   | reconciled based on the previous  |
|                                   | ATI. Estimate reconciliation has  |
|                                   | been recalculated using the ATO   |
|                                   | amended income which meets the    |
|                                   | conditions was per sub-section    |
|                                   | 56(2A) of the Child Support       |
|                                   | (Assessment) Act 1989.            |
|                                   |                                   |
|                                   | Only insert the below paragraph   |
|                                   | if the estimate reconciliation    |
|                                   | was manually loaded               |
|                                   |                                   |
|                                   | If the customer receives an ME    |
|                                   | 4-3 letter it states that Child   |
|                                   | Support has not received the      |
|                                   | customer’s taxable income from    |
|                                   | the ATO.                          |
|                                   |                                   |
|                                   | If the customer questions this,   |
|                                   | explain the taxable income from   |
|                                   | the ATO was used as a basis for   |
|                                   | the reconciliation.               |
|                                   |                                   |
|                                   | Legislation: <include one of the  |
|                                   | following>                        |
|                                   |                                   |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989, Section 64, Reconciliation  |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income - single election, |
|                                   | or                                |
|                                   |                                   |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989, Section 64A, Reconciliation |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income - more than one    |
|                                   | election.                         |
|                                   |                                   |
|                                   | Note: if the actual case does not |
|                                   | match the situation in this       |
|                                   | example documentation, seek help  |
|                                   | from an SSO to adapt the example  |
|                                   | notepad wording.                  |
|                                   |                                   |
|                                   | -   in the Reconciliation         |
|                                   |     Estimate window, update the   |
|                                   |     Status to Recorded            |
|                                   | -   Select Save.                  |
|                                   |                                   |
|                                   | Go to Step 1 in Table 19.         |
+-----------------------------------+-----------------------------------+

 

Centrelink or DVA non-taxable income received and estimate in that year has previously been reconciled or set to Recon-No Change

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Centrelink or DVA non-taxable     |
|                                   | income received + Read more ...   |
|                                   |                                   |
|                                   | If a CNLK/DVA – NON TAX income is |
|                                   | received before the ATO (AUTO)    |
|                                   | income is received for that year, |
|                                   | automatic estimate reconciliation |
|                                   | will occur and include both       |
|                                   | amounts.                          |
|                                   |                                   |
|                                   | However, if a CNLK/DVA – NON TAX  |
|                                   | income is received after the ATO  |
|                                   | (AUTO) income is received for     |
|                                   | that year, the estimate           |
|                                   | reconciliation will have a status |
|                                   | of Reconcile or Recon-no change.  |
|                                   | A Pending Auto Reconciling Inc    |
|                                   | intray will be created. Manual    |
|                                   | intervention is required.         |
|                                   |                                   |
|                                   | Select from the following         |
|                                   | conditions:                       |
|                                   |                                   |
|                                   | -   One pended reconciling entry  |
|                                   |     and the associated estimate   |
|                                   |     reconciliation status is      |
|                                   |     currently Recon-No Change, go |
|                                   |     to Step 2                     |
|                                   | -   Two reconciling entries (one  |
|                                   |     entry is Pended, the second   |
|                                   |     displays as Currently Used),  |
|                                   |     go to Step 6                  |
|                                   |                                   |
|                                   | If a new CNLK/DVA – NON TAX       |
|                                   | income is received after a        |
|                                   | CNLK/DVA – NON TAX income has     |
|                                   | already been received for the     |
|                                   | same financial year, go to Table  |
|                                   | 11.                               |
+-----------------------------------+-----------------------------------+
| 2                                 | One pended reconciling entry and  |
|                                   | the associated estimate status is |
|                                   | currently Recon-No Change + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In this scenario, there is one    |
|                                   | reconciling entry pended in the   |
|                                   | Client Income window, the ATO     |
|                                   | (AUTO) income has been received   |
|                                   | and a check of the associated     |
|                                   | estimate shows a reconciliation   |
|                                   | status of Recon-No Change. As the |
|                                   | new information increases the     |
|                                   | customer’s actual ATI, use Cuba   |
|                                   | to test the outcome of            |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | From the Client income window:    |
|                                   |                                   |
|                                   | -   select and open the pended    |
|                                   |     reconciling entry             |
|                                   | -   from the Reconciling Estimate |
|                                   |     window select the             |
|                                   |     Reconciliation Calculator     |
|                                   | -   select Income/Deduction       |
|                                   |     Details button                |
|                                   | -   confirm that the Taxable      |
|                                   |     income and the amended        |
|                                   |     Clink/DVA non-taxable income  |
|                                   |     are recorded correctly        |
|                                   | -   select OK to return to the    |
|                                   |     Reconciliation Calculator     |
|                                   | -   select Calculate              |
|                                   | -   select OK                     |
|                                   | -   save the Pended Reconciling   |
|                                   |     entry                         |
|                                   |                                   |
|                                   | Check the result, if the actual   |
|                                   | ATI is:                           |
|                                   |                                   |
|                                   | -   not higher than the expected  |
|                                   |     ATI, the estimate does not    |
|                                   |     need to be reconciled, go to  |
|                                   |     Step 3                        |
|                                   | -   higher than the expected ATI  |
|                                   |     and the estimate requires     |
|                                   |     reconciliation, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 3                                 | Estimate does not need to be      |
|                                   | reconciled + Read more ...        |
|                                   |                                   |
|                                   | If the actual ATI including the   |
|                                   | Centrelink/DVA Non Tax income is  |
|                                   | not higher than the expected ATI, |
|                                   | the estimate does not need to be  |
|                                   | reconciled.                       |
|                                   |                                   |
|                                   | In the Client Income window,      |
|                                   | document the following in the     |
|                                   | associated estimate:              |
|                                   |                                   |
|                                   | -   Subject: Reconciling Status   |
|                                   |     reviewed                      |
|                                   |     Text: Estimate has been       |
|                                   |     reviewed on receipt of the    |
|                                   |     CNLK (or DVA) – Non Tax       |
|                                   |     income. As the expected ATI   |
|                                   |     is higher than the actual ATI |
|                                   |     the estimate does not require |
|                                   |     reconciling and the current   |
|                                   |     status of Recon–No Change is  |
|                                   |     accurate                      |
|                                   | -   Delete the pended reconciling |
|                                   |     entry. The intray will        |
|                                   |     automatically delete          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Estimate to be reconciled + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the estimate requires          |
|                                   | reconciliation, in the Client     |
|                                   | Income window:                    |
|                                   |                                   |
|                                   | -   select and open the           |
|                                   |     associated estimate           |
|                                   | -   change the Recon–No Change    |
|                                   |     status to NONE                |
|                                   | -   Document the following:       |
|                                   |     Subject: Recon–No Change set  |
|                                   |     to NONE                       |
|                                   |     Text: Estimate has been       |
|                                   |     reviewed on receipt of the    |
|                                   |     CNLK (or DVA) – Non Tax       |
|                                   |     income. On notification of    |
|                                   |     the ATO (AUTO) Taxable        |
|                                   |     Income, the estimate was      |
|                                   |     checked and a reconciling     |
|                                   |     status of Recon–No Change was |
|                                   |     set. This status has been     |
|                                   |     changed to NONE as it is no   |
|                                   |     longer accurate.              |
|                                   |     Reconciliation is now         |
|                                   |     required as the actual ATI is |
|                                   |     higher than the expected ATI  |
+-----------------------------------+-----------------------------------+
| 5                                 | Reconcile the estimate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Client Income window:      |
|                                   |                                   |
|                                   | -   select and open the pended    |
|                                   |     reconciling entry             |
|                                   | -   change the Status from        |
|                                   |     'Pended' to 'Recorded'        |
|                                   |                                   |
|                                   | Document the following in the     |
|                                   | notepad:                          |
|                                   | Subject: New Clink (or DVA)       |
|                                   | Non-tax.                          |
|                                   | Text: Manual intervention was     |
|                                   | required to reconcile the         |
|                                   | estimate as the non-taxable       |
|                                   | Centrelink (or DVA) income        |
|                                   | component was received after the  |
|                                   | taxable income.                   |
|                                   | Legislation: <include one of the  |
|                                   | following>                        |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989, Section 64, Reconciliation  |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income – single election  |
|                                   | or,                               |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989, Section 64A, Reconciliation |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income – more than one    |
|                                   | election                          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | See Step 1 in Table 19            |
+-----------------------------------+-----------------------------------+
| 6                                 | Two reconciling entries (one      |
|                                   | entry is Pended the second        |
|                                   | displays as Currently Used) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If an estimate has been           |
|                                   | reconciled on receipt of the      |
|                                   | taxable income, the new           |
|                                   | Centrelink or DVA income          |
|                                   | information will create a second  |
|                                   | reconciling entry in the Client   |
|                                   | Income window. The first entry    |
|                                   | will have a status of CURRENTLY   |
|                                   | USED, the other PENDED.           |
|                                   |                                   |
|                                   | In the Client Income window,      |
|                                   | select:                           |
|                                   |                                   |
|                                   | Currently Used reconciling income |
|                                   | from the Client Incomes list box. |
|                                   | Create a new note on the entry    |
|                                   | and add the following:            |
|                                   |                                   |
|                                   | -   Subject: Reconciliation       |
|                                   |     deleted                       |
|                                   | -   Text: Estimate to be          |
|                                   |     re-reconciled as new          |
|                                   |     Centrelink (or DVA)           |
|                                   |     information received. Refer   |
|                                   |     to the re-reconciliation      |
|                                   |     notepad                       |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   The Currently Used            |
|                                   |     reconciling income from the   |
|                                   |     Client Incomes list box       |
|                                   | -   Delete from the File menu     |
|                                   | -   Yes to confirm                |
|                                   |                                   |
|                                   | Deletion may produce MIR1-1/1-2,  |
|                                   | MAC1-3/1-4 and NOA-01 letters.    |
|                                   |                                   |
|                                   | Delete letters for both customers |
|                                   | if not appropriate to issue.      |
|                                   |                                   |
|                                   | If deleting the NOA-01, also      |
|                                   | delete letters in the Suppressed  |
|                                   | letters list                      |
|                                   |                                   |
|                                   | See Letters Cuba Process Help:    |
|                                   | delete a letter.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Re-reconcile the estimate + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Pended reconciling     |
|                                   | income from the Client Income     |
|                                   | list box to open it.              |
|                                   |                                   |
|                                   | From the Reconciling Estimate     |
|                                   | Income window:                    |
|                                   |                                   |
|                                   | -   Select the Reconciliation     |
|                                   |     Calculator                    |
|                                   | -   Select Income/Deduction       |
|                                   |     Details button                |
|                                   | -   Confirm the Taxable income    |
|                                   |     and the amended Clink/DVA     |
|                                   |     non-taxable income are        |
|                                   |     recorded correctly            |
|                                   | -   Select OK to return to the    |
|                                   |     Reconciliation Calculator     |
|                                   | -   Select Calculate, then OK     |
|                                   | -   In the Status dropdown,       |
|                                   |     select RECORDED               |
|                                   | -   Document the following in a   |
|                                   |     new notepad:                  |
|                                   |     Subject: Clink (or DVA)       |
|                                   |     Non-Tax.                      |
|                                   |     Text: Manual intervention was |
|                                   |     required as the non-taxable   |
|                                   |     Centrelink (or DVA) income    |
|                                   |     component was received after  |
|                                   |     the calculation of the ATI    |
|                                   |     used to reconcile the         |
|                                   |     estimate. The estimate has    |
|                                   |     been re-reconciled to include |
|                                   |     the non-taxable Centrelink    |
|                                   |     (or DVA) income in the ATI    |
|                                   |     Legislation: <include one of  |
|                                   |     the following>                |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989, Section 64,         |
|                                   |     Reconciliation using a        |
|                                   |     parent’s actual adjusted      |
|                                   |     taxable income – single       |
|                                   |     election                      |
|                                   |     or                            |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989, Section 64A,        |
|                                   |     Reconciliation using a        |
|                                   |     parent’s actual adjusted      |
|                                   |     taxable income – more than    |
|                                   |     one election.                 |
|                                   | -   Save the reconciliation       |
|                                   |                                   |
|                                   | Go to Step 1 in Table 19.         |
+-----------------------------------+-----------------------------------+

New Centrelink or DVA non-taxable income received and estimate in that year has previously been reconcile or set to Recon-No Change

Table 11

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | New CNLK (or DVA) Non-tax income  |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | In some cases, Centrelink (or     |
|                                   | DVA) will notify of a new CNLK    |
|                                   | (or DVA) - NON TAX income. This   |
|                                   | is generally in response to       |
|                                   | reconciliation by Centrelink (or  |
|                                   | DVA) of the customer’s income or  |
|                                   | an error in the original          |
|                                   | notification by Centrelink (or    |
|                                   | DVA). The new non-taxable income  |
|                                   | can be higher, lower or the same  |
|                                   | as the previously notified        |
|                                   | non-taxable income.               |
|                                   |                                   |
|                                   | If Centrelink or DVA notify a new |
|                                   | CNLK (or DVA) Non-taxable income  |
|                                   | after the ATO (AUTO) income has   |
|                                   | been received, a pended           |
|                                   | reconciling entry is created in   |
|                                   | the Client Income window. A CNLK  |
|                                   | (or DVA) - NON TAX entry will     |
|                                   | have a status of REPLACED and the |
|                                   | new entry will have a status of   |
|                                   | CURRENTLY USED.                   |
|                                   |                                   |
|                                   | Select from the following         |
|                                   | conditions:                       |
|                                   |                                   |
|                                   | -   one pended reconciling entry  |
|                                   |     and the associated estimate   |
|                                   |     reconciliation status is      |
|                                   |     currently Recon-No Change, go |
|                                   |     to Step 2                     |
|                                   | -   two reconciling entries (one  |
|                                   |     entry is pended the second    |
|                                   |     displays as Currently used),  |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 2                                 | One pended reconciling entry and  |
|                                   | the associated estimate           |
|                                   | reconciliation status is          |
|                                   | currently Recon-No Change + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In this scenario:                 |
|                                   |                                   |
|                                   | -   there is one reconciling      |
|                                   |     entry pended in the Client    |
|                                   |     Income window                 |
|                                   | -   the ATO (AUTO) income has     |
|                                   |     been received, and            |
|                                   | -   a check of the associated     |
|                                   |     estimate shows a              |
|                                   |     reconciliation status of      |
|                                   |     Recon-No Change               |
|                                   |                                   |
|                                   | Use Cuba to check the outcome     |
|                                   | reconciliation.                   |
|                                   |                                   |
