
Processing Commonwealth Seniors Health Card (CSHC) claims 065-18102915

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information on processing CSHC online claims,
assisted customer claims and paper claims.

Staff trained in Process Direct select the Process Direct tab, staff not
yet trained select Customer First.

Process Direct

Process Direct CSHC claim processing

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     provides an estimate, a       |
|                                   |     superannuation withdrawal     |
|                                   |     under the First Home Super    |
|                                   |     Saver (FHSS) Scheme is not    |
|                                   |     counted towards their taxable |
|                                   |     income                        |
|                                   | -   The current year estimate, or |
|                                   | -   The customer's income below   |
|                                   |     the tax lodgement threshold   |
|                                   |                                   |
|                                   | Customers who have provided an    |
|                                   | accepted estimate for the current |
|                                   | financial year must also have     |
|                                   | their verified income that was    |
|                                   | over the income limit from either |
|                                   | of the last 2 financial years     |
|                                   | recorded on the SHID screen.      |
|                                   | After the estimate has been       |
|                                   | recorded using the above coding,  |
|                                   | record the NOA using the date     |
|                                   | before the claim DOV, that is,    |
|                                   | DOV - 1 day.                      |
|                                   |                                   |
|                                   | Customers who are required to     |
|                                   | lodge a tax return but cannot     |
|                                   | provide income details from       |
|                                   | either of the previous 2          |
|                                   | financial years because they have |
|                                   | not yet lodged their tax return   |
|                                   | with the ATO and do not have an   |
|                                   | ATO lodgement extension, are not  |
|                                   | permitted to use a current year   |
|                                   | estimate for their income.        |
|                                   | Manually reject their CSHC claim. |
|                                   | See Rejecting a claim for CSHC.   |
|                                   |                                   |
|                                   | The following fields are optional |
|                                   | and must only be completed if     |
|                                   | they are relevant to the customer |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   Foreign Income: key the       |
|                                   |     Australian dollar value from  |
|                                   |     section IT4 on the income tax |
|                                   |     return or other foreign       |
|                                   |     income documents if not       |
|                                   |     required to lodge an          |
|                                   |     Australian tax return         |
|                                   | -   Net Investment Loss: key net  |
|                                   |     rental property or financial  |
|                                   |     investment loss details from  |
|                                   |     section IT5/6 on the income   |
|                                   |     tax return or other financial |
|                                   |     documents if not required to  |
|                                   |     lodge                         |
|                                   | -   Employer Provided Benefit:    |
|                                   |     (also known as fringe         |
|                                   |     benefits). Key the details    |
|                                   |     from the PAYG payment summary |
|                                   |     or section IT1 on the income  |
|                                   |     tax return minus the first    |
|                                   |     $1,000, e.g. if the customer  |
|                                   |     received $3,200, only record  |
|                                   |     $2,200                        |
|                                   | -   Reportable Super              |
|                                   |     Contributions: key reportable |
|                                   |     employer or personal          |
|                                   |     deductable superannuation     |
|                                   |     contribution details from the |
|                                   |     PAYG payment summary, section |
|                                   |     IT2 or D12 on the income tax  |
|                                   |     return or statement from      |
|                                   |     superannuation provider       |
|                                   |                                   |
|                                   | Complete the details as required. |
|                                   |                                   |
|                                   | Once all information is updated   |
|                                   | press [Next].                     |
|                                   |                                   |
|                                   | If CSHC is rejected due to an     |
|                                   | income estimate for the current   |
|                                   | financial year being over the     |
|                                   | limit, they cannot lodge a second |
|                                   | claim and provide previous        |
|                                   | financial year income details.    |
|                                   | The customer must provide a new   |
|                                   | estimate and reasons why their    |
|                                   | estimate has been changed. The    |
|                                   | revised estimate should only be   |
|                                   | accepted if details provided and  |
|                                   | the new estimate is reasonable in |
|                                   | comparison with the previous      |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | Note: the SHID screen includes a  |
|                                   | Deemed Income Account: field.     |
|                                   | This is a protected field that    |
|                                   | cannot be updated manually. If a  |
|                                   | customer or partner has           |
|                                   | account-based income streams      |
|                                   | recorded that are subject to      |
|                                   | deeming, the claim activity will  |
|                                   | need to be taken through          |
|                                   | assessment to ensure the deemed   |
|                                   | income figure (if applicable) on  |
|                                   | the SHID screen is correct. To do |
|                                   | this, go to the ELD screen and    |
|                                   | then return to the SHID screen to |
|                                   | view the updated Deemed Income    |
|                                   | Account.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Payment Destination + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check bank account details        |
|                                   | provided in the claim have        |
|                                   | updated the Payment Destination   |
|                                   | (PAD) screen (SHC) and display on |
|                                   | the Payment Destination Summary   |
|                                   | (PAS) screen.                     |
+-----------------------------------+-----------------------------------+
| 11                                | Child Selection (CHS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This screen is only updated if    |
|                                   | the customer has dependent        |
|                                   | children.                         |
|                                   |                                   |
|                                   | Does the customer have dependent  |
|                                   | children or students?             |
|                                   |                                   |
|                                   | Yes, this screen lists the names  |
|                                   | and number of children of the     |
|                                   | customer. 'S'elect child/ren      |
|                                   | listed who are dependants of      |
|                                   | customer. Update child details if |
|                                   | needed                            |
|                                   |                                   |
|                                   | -   If there is no record for     |
|                                   |     child/ren, an Assessment of   |
|                                   |     Care Arrangements (FAO) -     |
|                                   |     Dependent child/ren is        |
|                                   |     required. See                 |
|                                   |     Assessing Commonwealth        |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     claims                        |
|                                   | -   If a referral has been        |
|                                   |     completed outside of Process  |
|                                   |     Direct, complete a SAP        |
|                                   |     Refresh to bring across the   |
|                                   |     new dependant relationships   |
|                                   |     into Process Direct           |
|                                   | -   Check and/or update all       |
|                                   |     children details as needed.   |
|                                   |     This will allow the extra     |
|                                   |     income limits for each        |
|                                   |     dependent child               |
|                                   | -   Press [Next] or go back to    |
|                                   |     the TS screen                 |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Claim outcome + Read more ...     |
|                                   |                                   |
|                                   | When all information has been     |
|                                   | updated the AR screen will        |
|                                   | display. Review the claim outcome |
|                                   | before finalising.                |
|                                   |                                   |
|                                   | Is the claim to be rejected, as   |
|                                   | the customer is not eligible for  |
|                                   | CSHC?                             |
|                                   |                                   |
|                                   | -   Yes, for information on how   |
|                                   |     to reject a claim for CSHC,   |
|                                   |     see Rejecting a claim for     |
|                                   |     CSHC. Procedure ends here     |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | -   If a customer has died before |
|                                   |     their claim was finalised,    |
|                                   |     extra coding is needed to end |
|                                   |     Electronic Messaging (EM)     |
|                                   |     subscription.                 |
|                                   | -   Finalise activity.            |
|                                   |                                   |
|                                   | Use the Fast Note auto text       |
|                                   | template to create a finalisation |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | -   Category 1 – Concession Cards |
|                                   | -   Category 2 – Claims           |
|                                   | -   Commonwealth Senior Card      |
|                                   |     (CSHC) NCL Grant/Reject       |
|                                   |                                   |
|                                   | Note: if a customer already holds |
|                                   | a Low Income Health Care Card     |
|                                   | (LIC) the CSHC will not be        |
|                                   | automatically issued as the LIC   |
|                                   | is a higher priority card than    |
|                                   | the CSHC. If the customer wants   |
|                                   | the CSHC issued this can be done  |
|                                   | by placing an 'R' next to the     |
|                                   | CSHC line on the AR screen. For   |
|                                   | more information, see Preferences |
|                                   | for concession cards.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
