
Processing standalone and combined claims for family assistance and/or Paid Parental Leave scheme payments 007-17100603

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact information

Families and Child Care - Business Process Branch

ABSTUDY and Assistance for Isolated Children (AIC)

Intranet links

Level 2 Policy helpdesk

Genuine attempt to provide required documentation

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Tamara is single and starts to    |
|                                   | receive NBU and NBS for Billy.    |
|                                   | Tamara is eligible for 13 weeks   |
|                                   | (91 days) NBS.                    |
|                                   |                                   |
|                                   | Tamara becomes partnered to Simon |
|                                   | after receiving 50 days NBS.      |
|                                   | Tamara and Simon are a couple for |
|                                   | the rest of Tamara's NBS period.  |
|                                   |                                   |
|                                   | Three weeks later Tamara and      |
|                                   | Simon separate. Simon claims FTB  |
|                                   | for Billy due to shared care.     |
|                                   |                                   |
|                                   | Simon's entitlement to NBS is     |
|                                   | reduced by the number of days     |
|                                   | Simon and Tamara were partnered   |
|                                   | in the NBS period. Simon's NBS    |
|                                   | partnered period is 41 days so    |
|                                   | the NBS period is 50 days (91     |
|                                   | minus 41 days). Simon is eligible |
|                                   | for NBU as Simon was not          |
|                                   | partnered to Tamara on the day    |
|                                   | Tamara received NBU and they are  |
|                                   | not a couple for any day that     |
|                                   | Simon is eligible for NBS.        |
|                                   |                                   |
|                                   | The Service Officer must code     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   NBS Eligible Start Date: and  |
|                                   |     Days: fields to pay Simon for |
|                                   |     the 50 days                   |
|                                   | -   Override Reason Code: as      |
|                                   |     'DIL' and Only affect this    |
|                                   |     customer: as 'Y'              |
|                                   |                                   |
|                                   | The above coding will result in   |
|                                   | the NBU being assessed.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer was partnered for part   |
|                                   | of the partner's PPL period (13   |
|                                   | weeks or more)                    |
|                                   |                                   |
|                                   | Scenario: A customer was          |
|                                   | partnered to a person for part of |
|                                   | that person's PPL period for the  |
|                                   | relevant child. NBU and NBS may   |
|                                   | be payable to the customer or     |
|                                   | their new partner if the person   |
|                                   | had a PPL period of 13 weeks or   |
|                                   | more, and the customer and the    |
|                                   | person were partnered for less    |
|                                   | than 13 weeks of the PPL period.  |
|                                   |                                   |
|                                   | Peter and Dianna are a couple and |
|                                   | Dianna is eligible for PPL for    |
|                                   | the full 18 weeks (126 days) for  |
|                                   | their child Hannah.               |
|                                   |                                   |
|                                   | Dianna has received 66 days of    |
|                                   | PPL for Hannah when Dianna and    |
|                                   | Peter separate and Peter now has  |
|                                   | shared care of Hannah.            |
|                                   |                                   |
|                                   | Peter's partnered period is 66    |
|                                   | days. Peter claims FTB and will   |
|                                   | be entitled to NBU and his        |
|                                   | individual NBS period is 25 days  |
|                                   | (91 minus 66 days).               |
|                                   |                                   |
|                                   | The Service Officer must code     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   NBS Eligible Start Date: and  |
|                                   |     Days: fields                  |
|                                   | -   Override Reason Code: as      |
|                                   |     'DIL' and Only affect this    |
|                                   |     customer: as 'Y'              |
|                                   |                                   |
|                                   | The above coding will result in   |
|                                   | the NBU being assessed.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer was partnered for part   |
|                                   | of the partner's PPL period (less |
|                                   | than 13 weeks)                    |
|                                   |                                   |
|                                   | Scenario: A customer was          |
|                                   | partnered to a person for part of |
|                                   | that person's PPL period for the  |
|                                   | relevant child. NBU and NBS may   |
|                                   | be payable to the customer or     |
|                                   | their new partner if:             |
|                                   |                                   |
|                                   | -   the person has a PPL period   |
|                                   |     of less than 13 weeks, and    |
|                                   | -   the customer and person were  |
|                                   |     partnered for part of the PPL |
|                                   |     period                        |
|                                   |                                   |
|                                   | Naomi and Greg are a couple and   |
|                                   | Naomi is eligible for PPL for 80  |
|                                   | days for their child Billy.       |
|                                   |                                   |
|                                   | Greg and Naomi separate after     |
|                                   | Naomi has received 66 days of PPL |
|                                   | for Billy and Greg now has shared |
|                                   | care of Billy.                    |
|                                   |                                   |
|                                   | Greg's partnered period is 66     |
|                                   | days. Greg claims FTB and will be |
|                                   | entitled to NBU and Greg's        |
|                                   | individual NBS period is 25 days  |
|                                   | (91 minus 66 days).               |
|                                   |                                   |
|                                   | Service Officer must code the:    |
|                                   |                                   |
|                                   | -   NBS Eligible Start Date: and  |
|                                   |     Days: fields                  |
|                                   | -   Override Reason Code: as      |
|                                   |     'DIL', and                    |
|                                   | -   Only affect this customer: as |
|                                   |     'Y'                           |
|                                   |                                   |
|                                   | The above coding will result in   |
|                                   | the NBU being assessed.           |
+-----------------------------------+-----------------------------------+

Q999 letter text examples

Table 9

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Potential entitlement to another  |
|                                   | payment                           |
|                                   |                                   |
|                                   | 'Your income suggests that there  |
|                                   | may be additional help available. |
|                                   | Please visit the Services         |
|                                   | Australia Website                 |
|                                   | (servicesaustralia.gov.au) or     |
|                                   | phone 136 150 if you would like   |
|                                   | further information'.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual rejection due to residency |
|                                   |                                   |
|                                   | 'Your primary claim for Parental  |
|                                   | Leave Pay has been rejected as    |
|                                   | you were not residentially        |
|                                   | qualified from <child's first     |
|                                   | name>'s date of birth (or entry   |
|                                   | to care, in the case of           |
|                                   | adoptions)'.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB cancelled income (CAN/INC),   |
|                                   | subsequent claim rejected (REJ)   |
|                                   | income                            |
|                                   |                                   |
|                                   | 'Your claim for Family Tax        |
|                                   | Benefit for the XXXX/XXXX         |
|                                   | financial year has been rejected, |
|                                   | as your family income is too      |
|                                   | high. You should check your       |
|                                   | entitlement with us at the end of |
|                                   | the income year when your         |
|                                   | family's actual income is known'. |
|                                   |                                   |
|                                   | -   include relevant Act          |
|                                   |     Reference, and review and     |
|                                   |     appeal rights                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Healthy Start for school letter   |
|                                   |                                   |
|                                   | See below attachment              |
+-----------------------------------+-----------------------------------+

Q777 letter text example

Table 10

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Multiple birth, children          |
|                                   | delivered separately with a       |
|                                   | significant delay, for example 5  |
|                                   | days apart.                       |
|                                   |                                   |
|                                   | 'Thank you for providing your     |
|                                   | child's proof of birth on         |
|                                   | {DD/MM/YYY}. Before we can        |
|                                   | complete your assessment for      |
|                                   | Parental Leave Pay, we need some  |
|                                   | additional information from you.  |
|                                   |                                   |
|                                   | Please provide a letter from the  |
|                                   | doctor/midwife who attended the   |
|                                   | birth of <child name> stating     |
|                                   | whether <children's names> were   |
|                                   | born during the same multiple     |
|                                   | birth or in separate birth        |
|                                   | events.                           |
+-----------------------------------+-----------------------------------+

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Healthy
Start for School Initiative

Note text for DAP post-birth claim

Table 11

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | DAP Post Birth Grant/Reject       |
|                                   |                                   |
|                                   | Post birth claim DOR:             |
|                                   |                                   |
|                                   | DAP claim outcome:                |
|                                   |                                   |
|                                   | Nominated start date:             |
|                                   |                                   |
|                                   | Child/s name:                     |
|                                   |                                   |
|                                   | DOB:                              |
|                                   |                                   |
|                                   | Type of document supplied to      |
|                                   | verify birth:                     |
|                                   |                                   |
|                                   | Relationship to child:            |
|                                   |                                   |
|                                   | Adjusted taxable income for year  |
|                                   | 20XX/20XX:                        |
|                                   |                                   |
|                                   | Evidence required/provided:       |
|                                   | (Yes/No)                          |
|                                   |                                   |
|                                   | Customer meets work test for DAP: |
|                                   | (Yes/No)                          |
|                                   |                                   |
|                                   | Exception reason:                 |
|                                   |                                   |
|                                   | Relevant Act Section:             |
|                                   |                                   |
|                                   | Grant: Paid Parental Leave Act    |
|                                   | 2010, Section 115BB               |
|                                   |                                   |
|                                   | Reject: Paid Parental Leave Act   |
|                                   | 2010, Section 115CB               |
+-----------------------------------+-----------------------------------+
| 2                                 | DAP Post Birth NEF                |
|                                   |                                   |
|                                   | Post birth claim DOR:             |
|                                   |                                   |
|                                   | DAP claim outcome:                |
|                                   |                                   |
|                                   | Nominated start date:             |
|                                   |                                   |
|                                   | Child/s name:                     |
|                                   |                                   |
|                                   | DOB:                              |
|                                   |                                   |
|                                   | Type of document supplied to      |
|                                   | verify birth:                     |
|                                   |                                   |
|                                   | Relationship to child:            |
|                                   |                                   |
|                                   | Adjusted taxable income for year  |
|                                   | 20XX/20XX:                        |
|                                   |                                   |
|                                   | Evidence required/provided:       |
|                                   | (Yes/No)                          |
|                                   |                                   |
|                                   | Customer meets work test for DAP: |
|                                   | (Yes/No)                          |
|                                   |                                   |
|                                   | Exception reason:                 |
|                                   |                                   |
|                                   | NEF reason:                       |
|                                   |                                   |
|                                   | Relevant Act Section:             |
|                                   |                                   |
|                                   | NEF: Paid Parental Leave Act      |
|                                   | 2010, Section 115DE               |
+-----------------------------------+-----------------------------------+

User guides

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Online
Claim Data Load Errors and Messaging

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Claim date
of receipt matrix

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Family Tax
Benefit (FTB) and Paid Parental Leave (PPL) claim signature requirements

PPL ACS coding

An update may be required to the AC screen when processing a PPL only
claim and the customer has advised a change in marital status. If the AC
screen has previously been coded, a new line of AC coding will be
required. The update required to the AC screen depends on what is
already known on the record.

Coding required for customer previously coded as a homeowner

Table 12

+-----------------------------------+-----------------------------------+
| AC Field                          | Coding instructions               |
+-----------------------------------+-----------------------------------+
| Address Type                      | Do not change                     |
+-----------------------------------+-----------------------------------+
| Event date                        | Will default to date of marital   |
|                                   | status change                     |
+-----------------------------------+-----------------------------------+
| Accommodation details             | C - Customer only or              |
|                                   |                                   |
|                                   | B- Both customer/ptr              |
+-----------------------------------+-----------------------------------+
| Home Ownership                    | Homeowner (HOM)                   |
+-----------------------------------+-----------------------------------+
| Type of Rent                      | Leave blank                       |
+-----------------------------------+-----------------------------------+
| Sharer Status                     | Leave blank                       |
+-----------------------------------+-----------------------------------+
| Rent Amount                       | Leave blank                       |
+-----------------------------------+-----------------------------------+
| Rent Verification                 | Leave blank                       |
+-----------------------------------+-----------------------------------+
| Govt Sub-tenant                   | Leave blank                       |
+-----------------------------------+-----------------------------------+

Coding required for customer previously coded as a non-homeowner

Table 13

+-----------------------------------+-----------------------------------+
| AC Field                          | Coding instructions               |
+-----------------------------------+-----------------------------------+
| Address Type                      | Do not change                     |
+-----------------------------------+-----------------------------------+
| Event date                        | Will default to date of marital   |
|                                   | status change                     |
+-----------------------------------+-----------------------------------+
| Accommodation Details             | C- Customer only or               |
|                                   |                                   |
|                                   | B - Both customer/ptr             |
+-----------------------------------+-----------------------------------+
| Home Ownership                    | Non Homeowner (NHO)               |
+-----------------------------------+-----------------------------------+
| Type of Rent                      | Do not change                     |
+-----------------------------------+-----------------------------------+
| Sharer Status                     | Do not change                     |
+-----------------------------------+-----------------------------------+
| Rent Amount                       | Do not change                     |
+-----------------------------------+-----------------------------------+
| Rent Verification                 | Not Verified (NVE)                |
+-----------------------------------+-----------------------------------+
| Govt Sub-tenant                   | Do not change                     |
+-----------------------------------+-----------------------------------+

Keywords

Table 14: This table provides keywords for recipients and/or their
partners where their income support payment may have cancelled due to
PPL/DAP income precluding entitlement.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Keywords for recipients and/or    |
|                                   | their partners where their income |
|                                   | support payment may have          |
|                                   | cancelled due to PPL income       |
|                                   | precluding entitlement            |
|                                   |                                   |
|                                   | -   for ABY customer PPLABY       |
|                                   | -   for AGE customer PPLAGE       |
|                                   | -   for AUS customer PPLAUS       |
|                                   | -   for CAR customer PPLCAR       |
|                                   | -   for DSP customer PPLDSP       |
|                                   | -   for FHA customer PPLFHA       |
|                                   | -   for JSP customer PPLJSP       |
|                                   | -   for PPP customer PPLPPP       |
|                                   | -   for PPS customer PPLPPS       |
|                                   | -   for YAJ (other) customer      |
|                                   |     PPLYAJ                        |
|                                   | -   for YAL (student) customer    |
|                                   |     PPLYAL                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Where a customer has indicated in |
|                                   | their online claim that they have |
|                                   | experienced family and domestic   |
|                                   | violence during their work test   |
|                                   | period, the following keyword     |
|                                   | will be automatically attached:   |
|                                   |                                   |
|                                   | -   PPLFDV                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Keywords for recipients and/or    |
|                                   | their partners where their income |
|                                   | support payment may have          |
|                                   | cancelled due to DAP income       |
|                                   | precluding entitlement            |
|                                   |                                   |
|                                   | -   for ABY customer DAPABY       |
|                                   | -   for AGE customer DAPAGE       |
|                                   | -   for AUS customer DAPAUS       |
|                                   | -   for CAR customer DAPCAR       |
|                                   | -   for DSP customer DAPDSP       |
|                                   | -   for FHA customer DAPFHA       |
|                                   | -   for JSP customer DAPJSP       |
|                                   | -   for PPP customer DAPPPP       |
|                                   | -   for PPS customer DAPPPS       |
|                                   | -   for YAJ (other) customer      |
|                                   |     DAPYAJ                        |
|                                   | -   for YAL (student) customer    |
|                                   |     DAPYAL                        |
+-----------------------------------+-----------------------------------+

Examples of effective claims

Table 15

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Current FTB customer claiming PPL |
|                                   | for their child                   |
|                                   |                                   |
|                                   | 30 June: Yasmin gives birth to a  |
|                                   | baby. Yasmin is receiving FTB for |
|                                   | 2 older children.                 |
|                                   |                                   |
|                                   | 7 July: Yasmin completes an       |
|                                   | online claim for PPL for the new  |
|                                   | child. Yasmin takes a photo of    |
|                                   | the Doctor/Midwife - Proof of     |
|                                   | Birth declaration on the back     |
|                                   | page of the FA081 and uploads it  |
|                                   | with the claim.                   |
|                                   |                                   |
|                                   | 10 July: A Service Officer        |
|                                   | processes Yasmin's PPL claim. In  |
|                                   | the claim Yasmin has indicated    |
|                                   | the child is in both Yasmin's and |
|                                   | partner Rodney's care. Rodney is  |
|                                   | the other parent of the new       |
|                                   | child. Yasmin did not indicate    |
|                                   | they wanted to add the child for  |
|                                   | FTB, but the Service Officer adds |
|                                   | the child based on the            |
|                                   | information provided in the PPL   |
|                                   | claim. This ensures Yasmine       |
|                                   | receives the correct payment      |
|                                   | applicable to their               |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Using 'Add Newborn' service to    |
|                                   | provide child's proof of birth    |
|                                   |                                   |
|                                   | 1 May: Paula lodged a pre-claim   |
|                                   | for PPL and FTB.                  |
|                                   |                                   |
|                                   | 10 May: Paula's pre claim is      |
|                                   | assessed and the payments are     |
|                                   | pending proof of birth of the     |
|                                   | baby (PPL/ASS-POB and             |
|                                   | FTB/ASS-PCB).                     |
|                                   |                                   |
|                                   | 1 July: Paula gives birth to baby |
|                                   | Lachlan.                          |
|                                   |                                   |
|                                   | 8 July: Paula downloads the       |
|                                   | Centrelink Express Plus           |
|                                   | application from the App store,   |
|                                   | opens the Add Newborn workflow,   |
|                                   | answers the post birth questions, |
|                                   | enters the serial number from the |
|                                   | form, and uploads a clear,        |
|                                   | legible image of the              |
|                                   | Doctor/Midwife - Proof of Birth   |
|                                   | declaration on the back page of   |
|                                   | the FA081 to finalise the claim   |
|                                   | for PPL and FTB.                  |
|                                   |                                   |
|                                   | A MAENROL DOC is recorded on      |
|                                   | Paula's record to enable Medicare |
|                                   | to add Lachlan to the Medicare    |
|                                   | card, Medicare Safety Net and for |
|                                   | eHealth details.                  |
|                                   |                                   |
|                                   | By using the Express Plus         |
|                                   | Families app, Paula does not need |
|                                   | to complete or lodge the rest of  |
|                                   | the paper FA081 for the claim or  |
|                                   | Medicare enrolment to be          |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Note: the above would also apply  |
|                                   | if Paula had used the Add Newborn |
|                                   | workflow from her online services |
|                                   | account.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer affected by a natural    |
|                                   | disaster                          |
|                                   |                                   |
|                                   | 6 April: Jo completes an online   |
|                                   | pre-birth claim for PPL and FTB.  |
|                                   |                                   |
|                                   | 2 May: Jo gives birth to child    |
|                                   | Taylor.                           |
|                                   |                                   |
|                                   | 26 May: Jo's house is flooded and |
|                                   | everything inside is destroyed,   |
|                                   | including the Newborn Child       |
|                                   | Declaration (FA081) issued by the |
|                                   | hospital.                         |
|                                   |                                   |
|                                   | 28 May: Jo calls and states they  |
|                                   | are in severe hardship and        |
|                                   | explains they no longer have the  |
|                                   | form from the hospital and wants  |
|                                   | to finalise the claim for PPL and |
|                                   | FTB.                              |
|                                   |                                   |
|                                   | As Jo has been affected by a      |
|                                   | natural disaster it would be      |
|                                   | reasonable for a Service Officer  |
|                                   | to contact the hospital and       |
|                                   | confirm the birth of Taylor. It   |
|                                   | would also be reasonable for the  |
|                                   | Service Officer to collect the    |
|                                   | missing information via the       |
|                                   | Assisted Customer Claim workflow. |
|                                   | Once all the missing information  |
|                                   | has been collected and proof of   |
|                                   | birth has been confirmed for the  |
|                                   | newborn child, Jo's payment can   |
|                                   | be finalised.                     |
|                                   |                                   |
|                                   | Note: if a claim had not already  |
|                                   | been lodged Jo would need to sign |
|                                   | the Families Declaration Form     |
|                                   | (FDF) or accept the verbal        |
|                                   | signature declaration for the     |
|                                   | claim to be effective             |
+-----------------------------------+-----------------------------------+
| 4                                 | Remote Indigenous customer        |
|                                   |                                   |
|                                   | 20 April: Helen, an indigenous    |
|                                   | customer living in a remote       |
|                                   | community near the Kimberley      |
|                                   | gives birth to child Russell.     |
|                                   |                                   |
|                                   | 15 May: Helen mails the completed |
|                                   | Newborn Child Declaration (FA081) |
|                                   | to Services Australia to claim    |
|                                   | FTB for Russell.                  |
|                                   |                                   |
|                                   | 21 May: A Service Officer         |
|                                   | contacts Helen because they have  |
|                                   | not completed an online claim or  |
|                                   | Claim for Paid Parental Leave and |
|                                   | Family Assistance (FA100) for the |
|                                   | claim to be effective. Helen      |
|                                   | advises the Service Officer that  |
|                                   | they do not have access to the    |
|                                   | internet and due to literacy      |
|                                   | limitations cannot understand the |
|                                   | FA100.                            |
|                                   |                                   |
|                                   | Based on this information it      |
|                                   | would be reasonable for a Service |
|                                   | Officer to complete Assisted      |
|                                   | Customer Claim (ACC) to collect   |
|                                   | the additional information from   |
|                                   | Helen and obtain a verbal         |
|                                   | signature declaration or issue a  |
|                                   | Family Declaration Form (FDF) to  |
|                                   | be signed and returned.           |
+-----------------------------------+-----------------------------------+

Shared Care Reassessment DOC text

Table 16

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Shared care                       |
|                                   |                                   |
|                                   | Change in CHILD - Shared care     |
|                                   | DOV:                              |
|                                   |                                   |
|                                   | Name of child/children being      |
|                                   | reassessed:                       |
|                                   |                                   |
|                                   | Shared care details-              |
|                                   |                                   |
|                                   | Principal carer name:             |
|                                   |                                   |
|                                   | All other Carer CRNs:             |
|                                   |                                   |
|                                   | Percentage calculated:            |
|                                   |                                   |
|                                   | Child is: FTB child / Regular     |
|                                   | Care Child.                       |
|                                   |                                   |
|                                   | Information used to assess shared |
|                                   | care percentage:                  |
|                                   |                                   |
|                                   | Assessment period/s used:         |
|                                   |                                   |
|                                   | Family Assistance Act Part 4      |
|                                   | Division 1 section (59) applies.  |
|                                   |                                   |
|                                   | Legal responsibility:             |
+-----------------------------------+-----------------------------------+
| 2                                 | Change of care                    |
|                                   |                                   |
|                                   | Change in child - Change in Care  |
|                                   | Status DOV:                       |
|                                   |                                   |
|                                   | Name of child/children being      |
|                                   | reassessed:                       |
|                                   |                                   |
|                                   | Child is: FTB child/Regular       |
|                                   |                                   |
|                                   | Date child(ren) left care:        |
|                                   |                                   |
|                                   | Why the child left your care:     |
|                                   |                                   |
|                                   | New Carer(s) CRN:                 |
|                                   |                                   |
|                                   | New Carer(s) relationship to      |
|                                   | child:                            |
|                                   |                                   |
|                                   | Temporary or permanent change:    |
|                                   |                                   |
|                                   | *If the new carer is a            |
|                                   | Grandparent, complete the         |
|                                   | following                         |
|                                   |                                   |
|                                   | (otherwise delete):               |
|                                   |                                   |
