
Processing proof of a child's birth 007-07030080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For appropriately trained Families and Child Care Smart Centre staff
only.

For Add Newborn work items created in Process Direct select the Process
Direct tab.

For Add Newborn work items created in Customer First select the Customer
First tab

Process Direct

On this page:

Process proof of a child’s birth

Finalise Add Newborn activity

Process proof of a child’s birth

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | status - NEF/PCB or POB           |
|                                   |                                   |
|                                   | -   the FTB/PPL claim can be      |
|                                   |     re-indexed from the date the  |
|                                   |     agency receives the new       |
|                                   |     information. See Not          |
|                                   |     effective claims or           |
|                                   |     withdrawal of claim for       |
|                                   |     Family Tax Benefit or         |
|                                   |     Stillborn Baby Payment        |
|                                   |                                   |
|                                   | DAP, status - NEF/POB             |
|                                   |                                   |
|                                   | -   the DAP claim can be          |
|                                   |     re-indexed from the date the  |
|                                   |     agency receives the new       |
|                                   |     information. See Not          |
|                                   |     effective, rejection or       |
|                                   |     withdrawal of claim for Dad   |
|                                   |     and Partner Pay (DAP)         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Pre-birth claim not yet           |
|                                   | processed + Read more ...         |
|                                   |                                   |
|                                   | PPL/FTB                           |
|                                   |                                   |
|                                   | Paper pre-birth claim (excluding  |
|                                   | PPL or DAP standalone claims):    |
|                                   |                                   |
|                                   | -   Cancel the pre-birth activity |
|                                   |     on the Activity List (AL)     |
|                                   |     screen                        |
|                                   | -   Assess post birth claim using |
|                                   |     the pre-birth paper claim     |
|                                   |     (FA100) and the FA081/POB     |
|                                   | -   Date of Receipt (DOR) = the   |
|                                   |     date the child's proof of     |
|                                   |     birth (POB) is received       |
|                                   | -   Before running Assisted       |
|                                   |     Customer Claim (ACC),         |
|                                   |     complete pre-processing       |
|                                   |     checks and update contact     |
|                                   |     details                       |
|                                   |                                   |
|                                   | Online pre-birth claim or         |
|                                   | standalone PPL and DAP paper      |
|                                   | claims:                           |
|                                   |                                   |
|                                   | If the primary claimant is the    |
|                                   | biological father or partner of   |
|                                   | the birth mother and they have    |
|                                   | submitted a pre-birth claim,      |
|                                   | prior to processing, further      |
|                                   | checks must be undertaken to      |
|                                   | determine if the claimant meets   |
|                                   | the exceptional circumstances     |
|                                   | criteria, see Step 2 Table 1      |
|                                   | Eligibility for Parental Leave    |
|                                   | Pay (PPL) as a primary claimant.  |
|                                   |                                   |
|                                   | Attempts to contact the claimant  |
|                                   | should be made to determine if    |
|                                   | the claim has been incorrectly    |
|                                   | made (for example, customer meant |
|                                   | to claim DAP instead of PPL).     |
|                                   |                                   |
|                                   | Before calling, Desktop           |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) may be used to advise the  |
|                                   | customer they will be receiving a |
|                                   | phone call. See Centrelink        |
|                                   | letters online and Electronic     |
|                                   | Messaging. If the claim was       |
|                                   | incorrectly lodged, assist the    |
|                                   | claimant to withdraw the claim.   |
|                                   | See Withdrawal of claims.         |
|                                   |                                   |
|                                   | For all other claims, process the |
|                                   | pre-birth claim.                  |
|                                   |                                   |
|                                   | If processing the PPL and DAP     |
|                                   | pre-birth claim more than 56 days |
|                                   | after the nominated start date,   |
|                                   | or                                |
|                                   |                                   |
|                                   | the FTB pre-birth claim more than |
|                                   | 56 days after the child’s         |
|                                   | expected date of birth:           |
|                                   |                                   |
|                                   | -   the system assesses the claim |
|                                   |     as NEF-PCB/NEF-POB. As the    |
|                                   |     customer has proof of birth a |
|                                   |     NEF-PCB/NEF-POB outcome is    |
|                                   |     not appropriate               |
|                                   | -   ACC must assess both the      |
|                                   |     pre-birth claim and the proof |
|                                   |     of birth together             |
|                                   |                                   |
|                                   | After finalising the pre-birth    |
|                                   | claim use the Add Newborn         |
|                                   | workflow to process the proof of  |
|                                   | birth. Go to via Workspace>       |
|                                   | Claims Online>Add Newborn         |
|                                   |                                   |
|                                   | If the customer has lodged other  |
|                                   | proof of birth contact them to    |
|                                   | collect all other post birth      |
|                                   | information. For PPL claims, see  |
|                                   | Assessing Parental Leave Pay      |
|                                   | (PPL) claims.                     |
|                                   |                                   |
|                                   | Use the Fast Note to record the   |
|                                   | claim outcome - auto text         |
|                                   | Families > Claims and select the  |
|                                   | relevant claim outcome option.    |
|                                   |                                   |
|                                   | For PPL claims when processing    |
|                                   | the 'Add newborn child' service,  |
|                                   | the system checks the nominated   |
|                                   | start date. It updates this to    |
|                                   | the date of birth if it is        |
|                                   | between the expected date and     |
|                                   | actual date of birth. This is the |
|                                   | earliest possible start date for  |
|                                   | the child. Do not update if the   |
|                                   | customer lodged an incomplete     |
|                                   | FA081, contact them to collect    |
|                                   | the missing information. If       |
|                                   | unable to contact the customer    |
|                                   | print the incomplete FA081. Send  |
|                                   | this with a Q777 via the Request  |
|                                   | Documents Q777 guided procedure   |
|                                   | to complete the missing           |
|                                   | questions. See Resources page for |
|                                   | suggested letter text.            |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | date of receipt matrix for all    |
|                                   | other scenarios.                  |
|                                   |                                   |
|                                   | Record action details on a DOC.   |
|                                   |                                   |
|                                   | Resubmit the activity, see        |
|                                   | timeframes.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Dad and Partner Pay (DAP)         |
|                                   |                                   |
|                                   | For pre-birth DAP claims not yet  |
|                                   | processed, see Assessing Dad and  |
|                                   | Partner Pay (DAP) claims.         |
|                                   |                                   |
|                                   | Once the pre-birth claim has been |
|                                   | finalised and the customer:       |
|                                   |                                   |
|                                   | -   Has a Partner claiming        |
|                                   |     PPL/FTB, they do not need to  |
|                                   |     provide more information for  |
|                                   |     their claim. This this will   |
|                                   |     automatically complete when   |
|                                   |     the agency assesses their     |
|                                   |     partner's PPL/FTB claim/s.    |
|                                   |     Note: check the Assessment    |
|                                   |     Results (AR) screen to        |
|                                   |     confirm the DAP payment has   |
|                                   |     finalised with the PPL/FTB    |
|                                   |     claim processing. If this     |
|                                   |     payment does not appear see   |
|                                   |     Processing Dad and Partner    |
|                                   |     Pay (DAP) claims              |
|                                   | -   Lodged other acceptable proof |
|                                   |     of birth, lodged a complete   |
|                                   |     paper FA081 or birth          |
|                                   |     certificate. See Processing   |
|                                   |     Dad and Partner Pay (DAP)     |
|                                   |     claims                        |
|                                   | -   Lodged an incomplete FA081,   |
|                                   |     contact the customer to get   |
|                                   |     the missing information. If   |
|                                   |     unable to contact the         |
|                                   |     customer print the incomplete |
|                                   |     scanned FA081 lodged. Send    |
|                                   |     this with a Q777 (via the     |
|                                   |     Request Documents Q777 guided |
|                                   |     procedure) to complete the    |
|                                   |     missing questions             |
|                                   | -   Lodged the back page FA081    |
|                                   |     only, contact the customer.   |
|                                   |     Ask them to provide the       |
|                                   |     complete FA081 or proof of    |
|                                   |     birth. If unable to contact   |
|                                   |     the customer, or they are     |
|                                   |     unable to provide these       |
|                                   |     documents, send a Q777. Send  |
|                                   |     this via the Request          |
|                                   |     Documents Q777 guided         |
|                                   |     procedure) asking the         |
|                                   |     relevant questions to         |
|                                   |     complete the customer DAP     |
|                                   |     claim. The Resources page     |
|                                   |     contains examples of Q777     |
|                                   |     text                          |
|                                   |                                   |
|                                   | Staff can send a desktop message  |
|                                   | to advise the customer they will  |
|                                   | get a phone call.                 |
|                                   |                                   |
|                                   | Process all paper claims for      |
|                                   | PPL/FTB/DAP using the Assisted    |
|                                   | Customer Claim (ACC) workflow.    |
|                                   | This includes pre-birth,          |
|                                   | post-birth and lump sum claims.   |
+-----------------------------------+-----------------------------------+
| 10                                | CCS only claim + Read more ...    |
|                                   |                                   |
|                                   | If the customer has submitted     |
|                                   | combined claims (CCS and          |
|                                   | FTB/PPL/DAP), the child adding    |
|                                   | and linking processes must be     |
|                                   | completed as part of the Families |
|                                   | legacy claim process. See         |
|                                   | Pre-processing checks for         |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave payments.          |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Customers whose child does not    |
|                                   | have an existing record and have  |
|                                   | submitted a standalone CCS claim  |
|                                   | with acceptable proof of birth,   |
|                                   | see Helping customers provide     |
|                                   | proof of a child's birth for      |
|                                   | family assistance, Child Care     |
|                                   | Subsidy (CCS) and Paid Parental   |
|                                   | leave scheme claims. For          |
|                                   | customers providing the following |
|                                   | as proof of the child's birth:    |
|                                   |                                   |
|                                   | -   a completed paper FA081 or    |
|                                   |     birth certificate             |
|                                   | -   an incomplete FA081, or       |
|                                   | -   the back page of the FA081    |
|                                   |     only                          |
|                                   |                                   |
|                                   | the child will need to be added   |
|                                   | in a separate activity. See       |
|                                   | Linking a child to a customer's   |
|                                   | record. Note: where the FA081 is  |
|                                   | used to verify the child's date   |
|                                   | of birth, the unique serial       |
|                                   | number must be coded.             |
|                                   |                                   |
|                                   | Complete the families scan        |
|                                   | activity. If the customer has     |
|                                   | lodged a fully completed FA081,   |
|                                   | ensure the MAENROL DOC remains    |
|                                   | open.                             |
|                                   |                                   |
|                                   | If the original MAENROL DOC is    |
|                                   | closed:                           |
|                                   |                                   |
|                                   | -   create this manually for      |
|                                   |     processing by Medicare        |
|                                   | -   ensure that the Date of       |
|                                   |     Receipt (DOR) matches the     |
|                                   |     original MAENROL DOC. See     |
|                                   |     Fast Note: Select Auto Text.  |
|                                   |     Use Families > Update >       |
|                                   |     Medicare Enrolment            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
