
Processing Child Care Subsidy (CCS) claims 007-17103136

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Claim lodged

Regenerate, re-index or withdrawal of claim

Review claim and pre-processing checks

Review relationships

Initial claim processing

Finalise processing

Claim lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Staff Notes required? field:  |
|                                   |     Select Yes, and include a     |
|                                   |     brief reason for the request  |
|                                   |     in the free text box          |
|                                   | -   Information to be supplied    |
|                                   |     within field: 14 days         |
|                                   |                                   |
|                                   | Available Documents               |
|                                   |                                   |
|                                   | -   Select the document           |
|                                   |     required - evidence can be    |
|                                   |     located using the search      |
|                                   |     function                      |
|                                   | -   Go to the bottom of the page, |
|                                   |     and select who the document   |
|                                   |     is for                        |
|                                   | -   Select the double right       |
|                                   |     facing arrow to move the      |
|                                   |     document to the Selected      |
|                                   |     Document list                 |
|                                   |                                   |
|                                   | Finish the transaction            |
|                                   |                                   |
|                                   | The Review page provides an       |
|                                   | opportunity to confirm the        |
|                                   | information requested is correct  |
|                                   | and to ensure the Customer        |
|                                   | Notification is correct.          |
|                                   |                                   |
|                                   | Select Finish if the request is   |
|                                   | correct. The claim will           |
|                                   | automatically be placed on hold.  |
|                                   | Manually update the held claim to |
|                                   | allow extra time for mail         |
|                                   | delivery.                         |
|                                   |                                   |
|                                   | Record details by annotating the  |
|                                   | Progress DOC/Notes/DL             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 21                                | Claim NEF because request for     |
|                                   | information has previously been   |
|                                   | sent but documents have not been  |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Where the only information        |
|                                   | missing is a TFN or bank account  |
|                                   | details, staff must attempt to    |
|                                   | finalise the claim as the system  |
|                                   | should automatically NEF.         |
|                                   |                                   |
|                                   | Where other requested documents   |
|                                   | have not been returned within the |
|                                   | correct timeframe, the claim      |
|                                   | should be made Not Effective.     |
|                                   |                                   |
|                                   | -   Select the Status icon        |
|                                   | -   Select [Change Status]        |
|                                   | -   From 'Possible Status's' drop |
|                                   |     down menu, select Not         |
|                                   |     Effective                     |
|                                   |                                   |
|                                   | For standalone claims, check the  |
|                                   | AL screen for an open FAO DOC     |
|                                   | with notes 'Plse action CCS claim |
|                                   | in PD'. Cancel this off the AL    |
|                                   | screen if this is still open.     |
|                                   |                                   |
|                                   | Two outbound attempts must be     |
|                                   | made to advise the customer of    |
|                                   | the adverse decision. For more    |
|                                   | information, see Making an        |
|                                   | Unfavourable decision (CLK).      |
|                                   |                                   |
|                                   | Document the outcome via Notes    |
|                                   | with the following:               |
|                                   |                                   |
|                                   | -   CCS/ACCS NEF: s85AA to 85GB   |
|                                   |     FA Act 1999                   |
|                                   |     Claim ID:                     |
|                                   |     Claim date: [insert date      |
|                                   |     Claim completed by the        |
|                                   |     customer]                     |
|                                   |     Children: [insert names of    |
|                                   |     child/ren for which claim is  |
|                                   |     made NEF]                     |
|                                   |     Reason: required              |
|                                   |     documents/information has not |
|                                   |     been provided therefore no    |
|                                   |     decision can be made about    |
|                                   |     the customer's entitlement    |
|                                   |     and so it is not possible for |
|                                   |     a customer to ask for a       |
|                                   |     review of a decision about    |
|                                   |     their entitlement. The claim  |
|                                   |     is taken not to have been     |
|                                   |     made. The customer can ask    |
|                                   |     for a review of the decision  |
|                                   |     which made the claim not      |
|                                   |     effective. If the claim is    |
|                                   |     still found to be not         |
|                                   |     effective, a new claim will   |
|                                   |     need to be lodged. A new      |
|                                   |     claim is made not effective   |
|                                   |     if requested documents were   |
|                                   |     lodged late and this decision |
|                                   |     cannot be reviewed.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Review relationships

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CCS New Claims + Read more ...    |
|                                   |                                   |
|                                   | If a new claim has been lodged    |
|                                   | and the child has not been        |
|                                   | adopted, go to Step 3.            |
|                                   |                                   |
|                                   | The following procedure supports  |
|                                   | linking of a child for CCS only   |
|                                   | claims. If the customer has       |
|                                   | submitted:                        |
|                                   |                                   |
|                                   | -   combined claims (CCS and      |
|                                   |     FTB/PPL/DAP), the child       |
|                                   |     linking processes must be     |
|                                   |     completed as part of the      |
|                                   |     Families legacy claim         |
|                                   |     process. See Step 4 in the    |
|                                   |     Linking a child to a          |
|                                   |     customer's record             |
|                                   | -   a CCS only claim, go to Step  |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Child has been adopted + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a child has been adopted:      |
|                                   |                                   |
|                                   | -   create a new child record     |
|                                   |     before linking the customer.  |
|                                   |     This protects the privacy of  |
|                                   |     the adoptive parent, the      |
|                                   |     birth parent and the child.   |
|                                   |     For coding and referral see   |
|                                   |     Claiming payments for         |
|                                   |     children entrusted to care as |
|                                   |     part of the process of        |
|                                   |     adoption or surrogacy         |
|                                   | -   any other Customer Reference  |
|                                   |     Number (CRN) issues regarding |
|                                   |     pre-adoptive care, child      |
|                                   |     names, aliases and privacy    |
|                                   |     issues must be referred to    |
|                                   |     the Families Level 2 Helpdesk |
|                                   |     via the request form. The     |
|                                   |     Resources contact a link to   |
|                                   |     the request form.             |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Relationships + Read more ...     |
|                                   |                                   |
|                                   | Partner and child relationships   |
|                                   | must be reviewed/updated before   |
|                                   | starting to process a CCS claim.  |
|                                   |                                   |
|                                   | Where a customer advises they are |
|                                   | partnered and the customer or     |
|                                   | partner are currently in receipt  |
|                                   | of another payment, all linking   |
|                                   | activities must be finalised      |
|                                   | before assessing the CCS claim.   |
|                                   | See Change in relationship status |
|                                   | from single to partnered.         |
|                                   |                                   |
|                                   | Staff will need to check the      |
|                                   | information provided in the claim |
|                                   | and compare to partner data in    |
|                                   | Customer First to determine if    |
|                                   | there are any updates, including  |
|                                   | historical, which are required to |
|                                   | be completed in Customer First.   |
|                                   |                                   |
|                                   | If any updates are completed in   |
|                                   | Customer First, a refresh will be |
|                                   | required within Process Direct to |
|                                   | continue processing:              |
|                                   |                                   |
|                                   | -   Re-enter the claim via Inbox  |
|                                   | -   On the Claim Application      |
|                                   |     screen, select refresh icon   |
|                                   |     at top right                  |
|                                   | -   Completion of the refresh     |
|                                   |     will be confirmed             |
|                                   |                                   |
|                                   | If relationships have been        |
|                                   | updated after claim submission    |
|                                   | has been started (no Link icon    |
|                                   | displays), regenerate the claim.  |
|                                   |                                   |
|                                   | Action required on the            |
|                                   | Relationships screen depends on   |
|                                   | the customer's circumstances,     |
|                                   | what they have advised on their   |
|                                   | claim, and what is already        |
|                                   | recorded on the system.           |
|                                   |                                   |
|                                   | To view/ update details, select   |
|                                   | the Relationships icon.           |
|                                   |                                   |
|                                   | -   Known relationships table =   |
|                                   |     information currently held in |
|                                   |     ISIS                          |
|                                   | -   Claim relationships table =   |
|                                   |     information advised in the    |
|                                   |     online claim or Assisted      |
|                                   |     Customer Claim (ACC)          |
|                                   |                                   |
|                                   | Note: if CCS current, children    |
|                                   | and/or partner may not display in |
|                                   | the Claim Relationships table. If |
|                                   | they display in [] after          |
|                                   | selecting process, they are       |
|                                   | linked to the customer.           |
|                                   |                                   |
|                                   | The relationship details may only |
|                                   | need updating if the tables       |
|                                   | contain different information.    |
|                                   |                                   |
|                                   | There is a limit of one update    |
|                                   | per relationship type.            |
|                                   |                                   |
|                                   | Note: if the customer indicates:  |
|                                   |                                   |
|                                   | -   their or their partner's      |
|                                   |     relationship to the child is  |
|                                   |     Grandparent or Great          |
|                                   |     Grandparent, and              |
|                                   | -   they have indicated they do   |
|                                   |     not wish to claim ACCS        |
|                                   |     Grandparent                   |
|                                   |                                   |
|                                   | These claims are still considered |
|                                   | to have an ACCS Grandparent       |
|                                   | component embedded in the claim.  |
|                                   | They are to be assessed by the    |
|                                   | ACCSPT, see Table 3, Step 5 for   |
|                                   | the Hand off process              |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Review/update partner             |
|                                   | relationships + Read more ...     |
|                                   |                                   |
|                                   | Compare Known Relationships and   |
|                                   | Claim relationships tables for    |
|                                   | the partner.                      |
|                                   |                                   |
|                                   | If both tables display the        |
|                                   | relationship details advised in   |
|                                   | the claim, no action is required. |
|                                   | Go to Step 8                      |
|                                   |                                   |
|                                   | If Claim relationships displays   |
|                                   | details as advised in the claim   |
|                                   | but Known relationships is empty, |
|                                   | under Action select Link, go to   |
|                                   | Step 6                            |
|                                   |                                   |
|                                   | If Claim relationships displays   |
|                                   | new partner details as advised in |
|                                   | the claim but the Known           |
|                                   | relationships details differ      |
|                                   | (customer linked to previous      |
|                                   | partner), go to Step 5            |
|                                   |                                   |
|                                   | If Claim relationships displays   |
|                                   | historical partner details        |
|                                   | pre-dating the Deemed Date of     |
|                                   | Receipt (DDOR), go to Step 7      |
|                                   |                                   |
|                                   | If no partner details display in  |
|                                   | either table or customer is now   |
|                                   | partnered, select New. Go to Step |
|                                   | 5                                 |
|                                   |                                   |
|                                   | To unlink, under Action next to   |
|                                   | the relationship in the Known     |
|                                   | relationships table select        |
|                                   | [Unlink relationship]. In the     |
|                                   | pop-up that displays:             |
|                                   |                                   |
|                                   | -   select the marital status and |
|                                   |     ensure Dates, PPE and         |
|                                   |     Relationship Qualifier fields |
|                                   |     are updated if required       |
|                                   | -   select Unlink to process the  |
|                                   |     end of relationship           |
|                                   |     (The Unlinking customer and   |
|                                   |     partner Task card provides a  |
|                                   |     visual of this update)        |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | New partner advised in claim,     |
|                                   | customer still linked to previous |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | End date the previous             |
|                                   | relationship outside Process      |
|                                   | Direct before linking the new     |
|                                   | partner in Process Direct. In     |
|                                   | Customer First, unlink the        |
|                                   | previous partner on the Marital   |
|                                   | Status (MS) screen and finalise   |
|                                   | activity on the Assessments       |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | If the new partner is linked to   |
|                                   | another person on the system,     |
|                                   | separate the records using the    |
|                                   | date of separation. If a          |
|                                   | separation date cannot be         |
|                                   | provided, use the day before the  |
|                                   | customer became partnered to the  |
|                                   | new partner. If either the new    |
|                                   | partner or the person they are    |
|                                   | linked to is currently in receipt |
|                                   | of payment, contact them to       |
|                                   | confirm separation details before |
|                                   | making further updates.           |
|                                   |                                   |
|                                   | Once the previous relationship    |
|                                   | has been ended, relationship      |
|                                   | details need to be refreshed      |
|                                   | within Process Direct to continue |
|                                   | processing:                       |
|                                   |                                   |
|                                   | -   On the Claim Application      |
|                                   |     screen, select [] at top      |
|                                   |     right                         |
|                                   | -   In the Relationships tab,     |
|                                   |     select [] next to the known   |
|                                   |     relationship                  |
|                                   | -   Completion of the refresh     |
|                                   |     will be confirmed             |
|                                   | -   Proceed with claim assessment |
|                                   |     as per normal. Regeneration   |
|                                   |     of the claim is not required. |
|                                   |     Select Process                |
|                                   | -   Select Yes to confirm changes |
|                                   |     and continue claim processing |
|                                   |                                   |
|                                   | To start to link new partner, on  |
|                                   | the Relationships screen, under   |
|                                   | Action select Link.               |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | To create or update partner       |
|                                   | relationship + Read more ...      |
|                                   |                                   |
|                                   | On the Search Criteria screen:    |
|                                   |                                   |
|                                   | -   select Search CRN             |
|                                   | -   data can be added or removed  |
|                                   |     to change search parameters   |
|                                   |                                   |
|                                   | From the search results:          |
|                                   |                                   |
|                                   | -   select the CRN hyperlink to   |
|                                   |     open up further information   |
|                                   |     about the partner, e.g. name  |
|                                   |     types, address. To close this |
|                                   |     screen select OK              |
|                                   | -   click anywhere on the row     |
|                                   |     other than the CRN hyperlink  |
|                                   |     to select the record          |
|                                   | -   if the record cannot be       |
|                                   |     located, see Adding a         |
|                                   |     customer to the system to     |
|                                   |     create a new record in        |
|                                   |     Customer First (if            |
|                                   |     appropriate)                  |
|                                   |                                   |
|                                   | On the Link to Customer screen,   |
|                                   | complete the relevant fields and  |
|                                   | select Link.                      |
|                                   |                                   |
|                                   | (The Linking customer and partner |
|                                   | Task card provides a visual of    |
|                                   | this update)                      |
|                                   |                                   |
|                                   | The Relationships screen then     |
|                                   | displays with the status as       |
|                                   | Matched under the Known           |
|                                   | Relationships table.              |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Historical partner + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the ‘Relationship’ and      |
|                                   | ‘Previous Partner’s’ sections in  |
|                                   | the claim and compare the         |
|                                   | information held on the Marital   |
|                                   | Status (MS) screen in Customer    |
|                                   | First.                            |
|                                   |                                   |
|                                   | Is the claim information          |
|                                   | reflective of the information in  |
|                                   | Customer First?                   |
|                                   |                                   |
|                                   | Yes, set the relationship status  |
|                                   | to ‘Not Required,’ go to Step 8   |
|                                   |                                   |
|                                   | No, the retrospective marital     |
|                                   | status update will need to be     |
|                                   | actioned in Customer First.       |
|                                   | Relationship details need to be   |
|                                   | refreshed within Process Direct   |
|                                   | to continue processing:           |
|                                   |                                   |
|                                   | -   On the Claim Application      |
|                                   |     screen, select [] at top      |
|                                   |     right                         |
|                                   | -   In the Relationships tab,     |
|                                   |     select [] next to the known   |
|                                   |     relationship                  |
|                                   | -   Completion of the refresh     |
|                                   |     will be confirmed             |
|                                   | -   Proceed with claim assessment |
|                                   |     as per normal. Regeneration   |
|                                   |     of the claim is not required. |
|                                   |     Select Process                |
|                                   | -   Select Yes to confirm changes |
|                                   |     and continue claim processing |
|                                   | -   Check Activity Test details   |
|                                   |     for the historical partner.   |
|                                   |     Where retrospective updates   |
|                                   |     are required, see Coding      |
|                                   |     Activity Test details for     |
|                                   |     Child Care Subsidy (CCS)      |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Review/update children            |
|                                   | relationships + Read more ...     |
|                                   |                                   |
|                                   | Compare Known Relationships and   |
|                                   | Claim relationships tables for    |
|                                   | children.                         |
|                                   |                                   |
|                                   | No change is required if:         |
|                                   |                                   |
|                                   | -   the Claim relationships       |
|                                   |     'Event Date' is after the     |
|                                   |     Known relationships 'From'    |
|                                   |     date or these dates are the   |
|                                   |     same or                       |
|                                   | -   if CCS current, Known         |
|                                   |     relationships displays        |
|                                   |     details of a child included   |
|                                   |     in the claim but Claim        |
|                                   |     relationships does not        |
|                                   |     display the child however     |
|                                   |     Relationship Menu displays    |
|                                   |     child, or                     |
|                                   | -   If Known relationships        |
|                                   |     displays details of a child   |
|                                   |     included in the claim but     |
|                                   |     Claim relationships does not  |
|                                   |     display the child.            |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | If Claim relationships 'Event     |
|                                   | Date' is before the Known         |
|                                   | relationships 'From' date, under  |
|                                   | Action in Known relationship      |
|                                   | table, select Edit (the Update    |
|                                   | Start of Link with Customer pop   |
|                                   | up will display) and change the   |
|                                   | 'Effective from Date' to match    |
|                                   | the 'Event Date' under Claim      |
|                                   | relationships table. Go to Step   |
|                                   | 12                                |
|                                   |                                   |
|                                   | If Claim relationships displays   |
|                                   | details of a child included in    |
|                                   | the claim but Known relationships |
|                                   | is empty, go to Step 9            |
|                                   |                                   |
|                                   | If child does not display in      |
|                                   | Relationships (neither in Claim   |
|                                   | or Known relationships), go to    |
|                                   | Step 9                            |
+-----------------------------------+-----------------------------------+
| 9                                 | New child to be added within the  |
|                                   | claim or child not displaying in  |
|                                   | Relationships                     |
|                                   |                                   |
|                                   | If any updates are to be          |
|                                   | completed in Customer First, exit |
|                                   | the record/claim in Process       |
|                                   | Direct before making the update.  |
|                                   | This avoids issues with the       |
|                                   | transfer of data between systems. |
|                                   | Return to this step once any      |
|                                   | updates have been completed.      |
|                                   |                                   |
|                                   | Expand one of the following       |
|                                   | sections based on required        |
|                                   | action.                           |
|                                   |                                   |
|                                   | Child does not have an existing   |
|                                   | Centrelink record + Read more ... |
|                                   |                                   |
|                                   | If the customer has advised of a  |
|                                   | new child within the claim, and   |
|                                   | the child does not have an        |
|                                   | existing record, the child must   |
|                                   | be added to the record in         |
|                                   | Customer First before the claim   |
|                                   | can be completed in Process       |
|                                   | Direct. To add the child to the   |
|                                   | record, follow the steps outlined |
|                                   | in Linking a child to a           |
|                                   | customer's record in Customer     |
|                                   | First.                            |
|                                   |                                   |
|                                   | Child has an existing Centrelink  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | If the child has an existing      |
|                                   | Centrelink record and:            |
|                                   |                                   |
|                                   | -   is not yet linked to the      |
|                                   |     customer,                     |
|                                   | -   the child name is recorded    |
|                                   |     differently, or               |
|                                   | -   the child is not displaying   |
|                                   |     under Relationships           |
|                                   |                                   |
|                                   | Check if the child's name is      |
|                                   | recorded differently in Customer  |
|                                   | first, if incorrect in:           |
|                                   |                                   |
|                                   | Customer First, see Changing name |
|                                   | of customers or their children    |
|                                   |                                   |
|                                   | CCS claim:                        |
|                                   |                                   |
|                                   | -   complete an Assisted Customer |
|                                   |     Claim to recreate the         |
|                                   |     original claim                |
|                                   | -   use original claim date of    |
|                                   |     receipt                       |
|                                   | -   ensure the child's name is    |
|                                   |     correct and match's what is   |
|                                   |     in Customer First             |
|                                   | -   when new claim is processed,  |
|                                   |     complete the original claim   |
|                                   |     as Not Effective              |
|                                   |                                   |
|                                   | If the child is not yet linked to |
|                                   | the customer or not displaying    |
|                                   | under Known Relationships and a   |
|                                   | there are no changes to the       |
|                                   | existing care arrangements, go to |
|                                   | Step 11.                          |
|                                   |                                   |
|                                   | A care assessment may also be     |
|                                   | required if the care has not      |
|                                   | previously been confirmed, see    |
|                                   | Child enters customer's           |
|                                   | care/custody for details. Tip:    |
|                                   | View the screens listed in Step 5 |
|                                   | of the Process page of Child      |
|                                   | enters customer's care/custody to |
|                                   | determine if existing care        |
|                                   | details have changed.             |
|                                   |                                   |
|                                   | If the new child advised has a    |
|                                   | PER (person) record, the care     |
|                                   | details must be added. See Step   |
|                                   | 6 - Child is a Customer in the    |
|                                   | Processing, recording and         |
|                                   | finalising the FTB reassessment   |
|                                   | table in Reassessment of FTB for  |
|                                   | a current customer where an       |
|                                   | additional child enters care in   |
|                                   | the current or previous financial |
|                                   | year, for how to add.             |
|                                   |                                   |
|                                   | The Date of Receipt (DOR) of the  |
|                                   | update must be the DOR of the     |
|                                   | claim and source must be Online   |
|                                   | Claim (OLC) when the update is    |
|                                   | made in Customer First. Once this |
|                                   | has been completed in Customer    |
|                                   | First, complete a SAP Refresh and |
|                                   | regenerate. Claim processing can  |
|                                   | then continue.                    |
|                                   |                                   |
|                                   | Once the child linking activity   |
|                                   | has been completed in Customer    |
