
Claiming Age Pension 065-03010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person claim Age
Pension.

Select the relevant tab:

-   [] Self service tab explains how to help a person make an online
    claim
-   Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an Assisted Customer Claim
    (ACC) with them, and lodgement of claims and documentation

Self service

Making an Age Pension online claim

This table contains information for Service Officers to help customers
or their correspondence nominees access their Centrelink online account
to start, continue, and complete an online claim for Age Pension.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Ensure Identity and proof of age  |
|                                   | is also provided for the partner  |
|                                   | if they are claiming Age Pension  |
|                                   | on the same claim form.           |
|                                   |                                   |
|                                   | If required, code the customer's  |
|                                   | and partner's identity details    |
|                                   | using the Identity Confirmation   |
|                                   | Dashboard in Process Direct. For  |
|                                   | more information, see Coding      |
|                                   | identity documents.               |
|                                   |                                   |
|                                   | Check that all forms issued via   |
|                                   | FCSO and relevant supporting      |
|                                   | documents have been lodged. A     |
|                                   | letter is sent with the forms     |
|                                   | advising the customer of          |
|                                   | documents required to support     |
|                                   | their claim.                      |
|                                   |                                   |
|                                   | If there are discrepancies        |
|                                   | between the documentation         |
|                                   | supplied and the record, these    |
|                                   | must be addressed, resolved and   |
|                                   | documented prior to coding.       |
|                                   |                                   |
|                                   | If the proof of age document      |
|                                   | cannot be coded (for example, due |
|                                   | to system limitations), or the    |
|                                   | customer advises they are unable  |
|                                   | to provide one, include all       |
|                                   | necessary details on the DOC.     |
|                                   |                                   |
|                                   | Scanning                          |
|                                   |                                   |
|                                   | Identity documents should only be |
|                                   | scanned if they are required for  |
|                                   | verification purposes other than  |
|                                   | identity assurance.               |
|                                   |                                   |
|                                   | Upon receipt of an Age Pension    |
|                                   | paper claim, scan the paper claim |
|                                   | together with any supporting      |
|                                   | documents to the customer’s       |
|                                   | record                            |
|                                   |                                   |
|                                   | If documentation is provided      |
|                                   | separately, for example, after an |
|                                   | online claim has been submitted:  |
|                                   |                                   |
|                                   | -   Run the Request and Manage    |
|                                   |     Customer Task guided          |
|                                   |     procedure in Customer First.  |
|                                   |     For an online claim or ACC,   |
|                                   |     the Summary page will display |
|                                   |     Tasks (documents) requested   |
|                                   |     at Next steps. Mark the       |
|                                   |     corresponding Task as         |
|                                   |     'Provided'                    |
|                                   | -   Scan documents to the         |
|                                   |     customer’s record             |
|                                   | -   Select appropriate            |
|                                   |     unstructured (UNS) form type  |
|                                   |     if required                   |
|                                   |                                   |
|                                   | Note: if the customer provided    |
|                                   | the information in person, the    |
|                                   | Service Officer should submit the |
|                                   | claim for them.                   |
+-----------------------------------+-----------------------------------+

Managed/intensive

No information available.

                                   

-   Services Australia ABN 90 794 605 008 
