
Unemployment due to a voluntary act or misconduct 001-10060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Identifying voluntary unemployment or dismissal due to misconduct

Generating a compliance investigation at new claim

Generating compliance action for a job seeker receiving a participation
payment

Contacting a customer about an employment related failure at new claim

Investigating unemployment due to voluntary act

Investigating dismissal due to misconduct

Identifying voluntary unemployment or dismissal due to misconduct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Job Seeker Compliance         |
|                                   |     Framework, see Applying an    |
|                                   |     Unemployment Non-Payment      |
|                                   |     Period (UNPP) and determining |
|                                   |     hardship provisions           |
|                                   |                                   |
|                                   | Job seekers claiming or in        |
|                                   | receipt of Special Benefit (SpB), |
|                                   | the treatment of voluntary        |
|                                   | unemployment differs depending on |
|                                   | which mutual obligation           |
|                                   | requirements apply to the job     |
|                                   | seeker:                           |
|                                   |                                   |
|                                   | -   Under Mutual obligation       |
|                                   |     requirements for SpB, job     |
|                                   |     seeker compliance action may  |
|                                   |     be applied for voluntary      |
|                                   |     unemployment (as per          |
|                                   |     JobSeeker Payment (JSP)       |
|                                   | -   For all other job seekers     |
|                                   |     receiving SpB, voluntary      |
|                                   |     unemployment will mean that   |
|                                   |     the job seeker is not         |
|                                   |     qualified for SpB             |
+-----------------------------------+-----------------------------------+
| 11                                | PST-skilled Service Officer       |
|                                   | finalising voluntary unemployment |
|                                   | failure + Read more ...           |
|                                   |                                   |
|                                   | Once the PST-skilled Service      |
|                                   | Officer has completed the         |
|                                   | compliance investigation they     |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   annotate the Progress of      |
|                                   |     Claim DOC advising the claim  |
|                                   |     is able to proceed, and       |
|                                   | -   update the claim status to In |
|                                   |     Process in Process Direct     |
+-----------------------------------+-----------------------------------+

Investigating dismissal due to misconduct

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Primary focus of the compliance   |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | The compliance investigation      |
|                                   | focuses on establishing the facts |
|                                   | relevant to the non-compliance    |
|                                   | event under consideration. This   |
|                                   | will enable an evidence-based     |
|                                   | decision in line with the         |
|                                   | legislative framework and policy  |
|                                   | intent.                           |
|                                   |                                   |
|                                   | When investigating whether a job  |
|                                   | seeker was dismissed due to       |
|                                   | misconduct, the relevant matters  |
|                                   | that must be considered include:  |
|                                   |                                   |
|                                   | -   whether the employment was    |
|                                   |     suitable work, and            |
|                                   | -   whether an incident of        |
|                                   |     misconduct occurred           |
|                                   |                                   |
|                                   | The investigation does not        |
|                                   | consider whether the employee was |
|                                   | correctly terminated or if the    |
|                                   | job seeker had a reasonable       |
|                                   | excuse for the misconduct. This   |
|                                   | is because misconduct is a        |
|                                   | behaviour within the job seeker's |
|                                   | control. Where misconduct has     |
|                                   | occurred this is never considered |
|                                   | reasonable.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Starting point for the            |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | Record the compliance             |
|                                   | investigation and decision using  |
|                                   | the Participation Compliance      |
|                                   | workflow in Process Direct.       |
|                                   |                                   |
|                                   | To access the workflow:           |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   key the customer's CRN,       |
|                                   |     select Go                     |
|                                   | -   key 'BIPCW' in the Super Key  |
|                                   |     field, select [Enter]         |
|                                   | -   the Participation Compliance  |
|                                   |     Hub will display              |
|                                   | -   select Compliance             |
|                                   |     Investigation button from the |
|                                   |     Outstanding compliance        |
|                                   |     actions table for the event   |
|                                   |     date of the compliance action |
|                                   |                                   |
|                                   | At the beginning of the           |
|                                   | investigation, a clear            |
|                                   | explanation of the non-compliance |
|                                   | event that has been reported and  |
|                                   | the specific matters that must be |
|                                   | considered to reach a decision    |
|                                   | must be discussed with the job    |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | During the course of the          |
|                                   | conversation, the expectations    |
|                                   | that job seekers remain in        |
|                                   | suitable work and demonstrate     |
|                                   | appropriate work behaviours       |
|                                   | should be reinforced.             |
|                                   |                                   |
|                                   | The Service Officer must keep the |
|                                   | conversations focused to ensure   |
|                                   | all key facts and the evidence    |
|                                   | that supports these is collected. |
|                                   |                                   |
|                                   | The information recorded when the |
|                                   | compliance investigation was      |
|                                   | generated should then be used to  |
|                                   | initiate the discussion. This may |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   information recorded by the   |
|                                   |     Service Officer in the        |
|                                   |     workflow when generating the  |
|                                   |     compliance investigation      |
|                                   |     including the job seeker's    |
|                                   |     explanation of the events     |
|                                   |     leading to dismissal and any  |
|                                   |     additional contact with       |
|                                   |     employer                      |
|                                   | -   Employment Separation         |
|                                   |     Certificate (SU1) - the       |
|                                   |     nature of the employment,     |
|                                   |     type of work being            |
|                                   |     offered/performed, reason for |
|                                   |     separation, how long the job  |
|                                   |     seeker had been working for   |
|                                   |     the company                   |
|                                   | -   provider recorded             |
|                                   |     Information, if applicable    |
|                                   | -   any notes on the Progress of  |
|                                   |     Claim DOC                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Event date + Read more ...        |
|                                   |                                   |
|                                   | The event date is generally the   |
|                                   | date last worked plus 1 day.      |
|                                   |                                   |
|                                   | If the Service Officer has        |
|                                   | established that the failure was  |
|                                   | not committed on the event date   |
|                                   | that has been recorded, the event |
|                                   | date on the key information page  |
|                                   | must be changed to reflect the    |
|                                   | correct event date.               |
|                                   |                                   |
|                                   | See the Resources page for more   |
|                                   | information. All queries about    |
|                                   | the event date must be directed   |
|                                   | to an SO5 or the Level 2 Policy   |
|                                   | Helpdesk                          |
|                                   |                                   |
|                                   | Note: the Participation           |
|                                   | Compliance workflow event date    |
|                                   | must be changed prior to the      |
|                                   | decision page being completed. If |
|                                   | the decision page has been        |
|                                   | completed, any subsequent change  |
|                                   | of event date on a decision to    |
|                                   | apply an unemployment failure     |
|                                   | will result in an incorrect       |
|                                   | penalty period being applied.     |
|                                   |                                   |
|                                   | If the decision page has already  |
|                                   | been completed when an incorrect  |
|                                   | event date is identified, the     |
|                                   | workflow must be rejected and a   |
|                                   | new failure investigation must be |
|                                   | generated with the correct event  |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker's explanation of       |
|                                   | reasons for dismissal + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | During the investigation, the job |
|                                   | seeker must be given opportunity  |
|                                   | to respond to any adverse claim   |
|                                   | that have been made against them  |
|                                   | and disclose any further          |
|                                   | information they would like       |
|                                   | considered.                       |
|                                   |                                   |
|                                   | As a result of this discussion    |
|                                   | the Service Officer should        |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   the nature of the employment  |
|                                   |     and how long they had been    |
|                                   |     working for the company       |
|                                   | -   the job seeker's explanation  |
|                                   |     for the dismissal             |
|                                   | -   any efforts made by the job   |
|                                   |     seeker to retain their        |
|                                   |     employment, including any     |
|                                   |     further legal action or       |
|                                   |     discussions with the union    |
|                                   |     officials since leaving       |
|                                   | -   whether the job seeker        |
|                                   |     received training or          |
|                                   |     information about expected    |
|                                   |     behaviour and whether any     |
|                                   |     warnings were issued before   |
|                                   |     the dismissal                 |
|                                   | -   any other relevant            |
|                                   |     information provided by the   |
|                                   |     job seeker                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Suitability of work + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Compliance action only applies if |
|                                   | the work was suitable for the job |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | Additional considerations are     |
|                                   | required to assess suitability of |
|                                   | work for job seekers who have a   |
|                                   | partial work capacity or are a    |
|                                   | principal carer parent.           |
|                                   |                                   |
|                                   | PST-skilled Service Officers must |
|                                   | reject unemployment failures if:  |
|                                   |                                   |
|                                   | the job is more than 15 hours per |
|                                   | week, and                         |
|                                   |                                   |
|                                   | the job seeker:                   |
|                                   |                                   |
|                                   | -   has a partial capacity to     |
|                                   |     work, or                      |
|                                   | -   is a principal carer parent   |
|                                   |                                   |
|                                   | For further information on        |
|                                   | suitability of work, see          |
|                                   | Suitable/unsuitable work.         |
|                                   |                                   |
|                                   | If the unemployment due to        |
|                                   | misconduct was reported by a      |
|                                   | provider, they would have         |
|                                   | considered suitability before     |
|                                   | reporting the failure to Services |
|                                   | Australia. Service Officers       |
|                                   | should assume the work was        |
|                                   | suitable for the job seeker based |
|                                   | on the provider report unless     |
|                                   | they identify information during  |
|                                   | the investigation that indicates  |
|                                   | the work was unsuitable and/or    |
|                                   | this requires further             |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Misconduct as an employee + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When assessing the employer's     |
|                                   | reason for terminating            |
|                                   | employment, it is important to    |
|                                   | ensure the reason for termination |
|                                   | was for misconduct at work or in  |
|                                   | relation to the employment and    |
|                                   | not because of the employee's     |
|                                   | general behaviour.                |
|                                   |                                   |
|                                   | It would generally not be         |
|                                   | appropriate to apply compliance   |
|                                   | action if:                        |
|                                   |                                   |
|                                   | -   the job seeker's individual   |
|                                   |     circumstance led to an        |
|                                   |     inability to produce          |
|                                   |     satisfactory work             |
|                                   | -   the job seeker's personal     |
|                                   |     circumstances resulted in an  |
|                                   |     inability to control their    |
|                                   |     behaviour or to understand    |
|                                   |     that such behaviour was not   |
|                                   |     appropriate                   |
|                                   | -   dismissal was due to a very   |
|                                   |     minor breach of conduct (such |
|                                   |     as being minimally late for   |
|                                   |     work on a single occasion),   |
|                                   |     the job seeker was not warned |
|                                   |     of dismissal, and was         |
|                                   |     genuinely and reasonably      |
|                                   |     unaware that their action or  |
|                                   |     inaction would result in      |
|                                   |     dismissal. However, some      |
|                                   |     incidents that may seem       |
|                                   |     minor, such as being late,    |
|                                   |     can have significant          |
|                                   |     repercussions for businesses  |
|                                   |     and their reputations         |
|                                   |                                   |
|                                   | It would be appropriate to apply  |
|                                   | compliance action where there is  |
|                                   | sufficient evidence to establish  |
|                                   | that dismissal was a result of:   |
|                                   |                                   |
|                                   | -   a deliberate failure to       |
|                                   |     produce/deliver a reasonable  |
|                                   |     amount of work                |
|                                   | -   unauthorised absences from    |
|                                   |     duty without good reason      |
|                                   | -   improper behaviour or         |
|                                   |     practices, such as theft,     |
|                                   |     assault or harassment of      |
|                                   |     other employees or customers  |
|                                   | -   actions that cause serious    |
|                                   |     risk to the health or safety  |
|                                   |     of other employees or         |
|                                   |     customers                     |
|                                   | -   actions that threaten the     |
|                                   |     reputation, viability or      |
|                                   |     profitability of the business |
|                                   |                                   |
|                                   | If the job seeker is seeking an   |
|                                   | independent investigation by an   |
|                                   | external body into the reasons    |
|                                   | for the termination of            |
|                                   | employment, this process is       |
|                                   | outside the unemployment failure  |
|                                   | investigation and decision.       |
|                                   |                                   |
|                                   | PST-skilled Service Officers or   |
|                                   | Service Officers with a UNPP      |
|                                   | security resource must complete   |
|                                   | their investigation using the     |
|                                   | evidence available at the time of |
|                                   | the decision.                     |
|                                   |                                   |
|                                   | If the external body subsequently |
|                                   | changes the facts in relation to  |
|                                   | the termination of the job        |
|                                   | seeker's employment, the customer |
|                                   | can apply for a formal review of  |
|                                   | the unemployment failure          |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Contacting employers for further  |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | Considering any previous contact  |
|                                   | by another Service Officer,       |
|                                   | contact with the employer may be  |
|                                   | required to establish the facts.  |
|                                   | This is particularly when extra   |
|                                   | evidence from the job seeker      |
|                                   | contradicts statements made by    |
|                                   | the employer.                     |
|                                   |                                   |
|                                   | The Service Officer should        |
|                                   | attempt to contact the employer   |
|                                   | by phone. This ensures a timely   |
|                                   | investigation and provides        |
|                                   | opportunity for matters raised to |
|                                   | be clarified with additional      |
|                                   | questions if required.            |
|                                   |                                   |
|                                   | Further contact with an employer  |
|                                   | may be required:                  |
|                                   |                                   |
|                                   | -   to determine that the reason  |
|                                   |     for dismissal was for         |
|                                   |     misconduct at work and not    |
|                                   |     because of the employee's     |
|                                   |     general behaviour             |
|                                   | -   to clarify inconsistencies in |
|                                   |     the evidence gathered         |
|                                   |                                   |
|                                   | If phone contact cannot be        |
|                                   | established with the employer,    |
|                                   | and evidence is likely to have an |
|                                   | impact on the outcome of the      |
|                                   | decision, further evidence should |
|                                   | be requested from the jobs        |
|                                   | seeker.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Determining if the job seeker was |
|                                   | dismissed due to misconduct as an |
|                                   | employee + Read more ...          |
|                                   |                                   |
|                                   | If the evidence supports that the |
|                                   | work was not suitable for the job |
|                                   | seeker or the job seeker was not  |
|                                   | dismissed due to misconduct as an |
|                                   | employee, the compliance action   |
|                                   | is rejected.                      |
|                                   |                                   |
|                                   | Where the job seeker was          |
|                                   | dismissed from suitable work due  |
|                                   | to misconduct as an employee, the |
|                                   | penalty imposed depends on the    |
|                                   | compliance system the job seeker  |
|                                   | was managed under at the time the |
|                                   | compliance action was generated.  |
|                                   |                                   |
|                                   | For further information about     |
|                                   | finalising the compliance action, |
|                                   | go to:                            |
|                                   |                                   |
|                                   | -   Targeted Compliance           |
|                                   |     Framework, see Unemployment   |
|                                   |     failures                      |
|                                   | -   Job Seeker Compliance         |
|                                   |     Framework, see Applying an    |
|                                   |     Unemployment Non-Payment      |
|                                   |     Period (UNPP) and determining |
|                                   |     hardship provisions           |
+-----------------------------------+-----------------------------------+
| 9                                 | PST-skilled Service Officer       |
|                                   | finalising misconduct as an       |
|                                   | employee failure + Read more ...  |
|                                   |                                   |
|                                   | Once the PST-skilled Service      |
|                                   | Officer has completed the         |
|                                   | compliance investigation they     |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   annotate the Progress of      |
|                                   |     Claim DOC advising the claim  |
|                                   |     is able to proceed, and       |
|                                   | -   update the claim status to In |
|                                   |     Process in Process Direct     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
