
Coding Fares Allowance (FAA) reimbursements and Away from Base enh1ments for ABSTUDY and ABSTUDY Pensioner Education Supplement (PES) 010-20081210

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to manage and code all aspects of
Fares Allowance (FAA) reimbursements and Away from Base entitlements for
ABSTUDY and ABSTUDY Pensioner Education Supplement (PES).

For information on:

-   ABSTUDY FAA eligibility, Service Officers must first refer to
    Assessing eligibility for Fares Allowance (FAA) for ABSTUDY
-   ABSTUDY Away from Base eligibility, Service Officers must first
    refer to Away from Base assistance for ABSTUDY

FAA reimbursement and Away from Base activities are completed using the
Travel Management Application (TMA).

For information on how to complete the required action, select the
option from the drop down box below.

Reimbursements

Away from Base

Letters

Reimbursements

Reimbursing travel costs

For the ABSTUDY Smart Centre Travel and Away from Base Teams only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | will be raised against the        |
|                                   | applicable debtor. Navigate back  |
|                                   | to TMA and reselect the rejected  |
|                                   | component. Recode with the new    |
|                                   | payee details and applicable      |
|                                   | result. Finalise the activity to  |
|                                   | generate payment to the correct   |
|                                   | payee                             |
|                                   |                                   |
|                                   | Payee (CRN) - for Payee Type      |
|                                   | Customer, defaults to the         |
|                                   | student's CRN. For Payee Type     |
|                                   | Third Party Person, this will     |
|                                   | display a Payee ID# once the      |
|                                   | Payee Name has been selected. For |
|                                   | Payee Type Organisation, the      |
|                                   | organisation CRN must be entered  |
|                                   |                                   |
|                                   | Payee Name - for Payee Type       |
|                                   | Customer, defaults to the         |
|                                   | student’s name. For Payee Type    |
|                                   | Third Party Person, this field    |
|                                   | allows a selection to be made     |
|                                   | from existing payees recorded on  |
|                                   | the PIPS screen in the student’s  |
|                                   | record. For Payee Type            |
|                                   | Organisation, this defaults to    |
|                                   | the organisation name applicable  |
|                                   | to the Payee CRN                  |
|                                   |                                   |
|                                   | Claim Details - free text field   |
|                                   | for comments                      |
|                                   |                                   |
|                                   | Result - select the applicable    |
|                                   | result - Approved, Rejected or    |
|                                   | Varied                            |
|                                   |                                   |
|                                   | Rejection/Variation Reason -      |
|                                   | select the applicable rejection   |
|                                   | or variation reason               |
|                                   |                                   |
|                                   | Assessment Outcome - select the   |
|                                   | applicable outcome - Paid In      |
|                                   | Advance or Reimbursed             |
|                                   |                                   |
|                                   | Issue Letter - Yes/No toggle. Any |
|                                   | change to the issue letter        |
|                                   | decision within an Away from Base |
|                                   | reassessment activity will change |
|                                   | the result for all components to  |
|                                   | that payee                        |
|                                   |                                   |
|                                   | -   to prevent a letter from      |
|                                   |     being sent to unaffected      |
|                                   |     payees within a reassessment, |
|                                   |     set the Issue Letter toggle   |
|                                   |     to No for that payee          |
|                                   | -   any reassessment resulting in |
|                                   |     a reduction to an amount      |
|                                   |     paid, that is, either         |
|                                   |     rejecting component/s or      |
|                                   |     varying to a lower amount,    |
|                                   |     (unless the reassessment      |
|                                   |     results in a rejection of all |
|                                   |     components to a payee), the   |
|                                   |     reassessment letter must be   |
|                                   |     inhibited as the debt advice  |
|                                   |     letter will notify the        |
|                                   |     claimant of the outcome       |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | To attach documentation           |
|                                   | supporting the Away from Base     |
|                                   | assessment (for example,          |
|                                   | receipts), see Travel Management  |
|                                   | Application (TMA).                |
|                                   |                                   |
|                                   | To finalise the reassessment, go  |
|                                   | to Step 10.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Reassessments of Away from Base - |
|                                   | adding a new component/s to an    |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To add a new component/s to an    |
|                                   | existing Away from Base activity, |
|                                   | access Travel Management          |
|                                   | Application (TMA) in the relevant |
|                                   | customer's record, and locate the |
|                                   | applicable Booking ID#.           |
|                                   |                                   |
|                                   | If there is a Return Travel Date  |
|                                   | coded on the Bookings tab, before |
|                                   | coding the reassessment:          |
|                                   |                                   |
|                                   | -   compare it to the Travel      |
|                                   |     Assessment Date on the        |
|                                   |     Reimbursements tab, and       |
|                                   | -   if the Return Travel Date is  |
|                                   |     prior, update it to the       |
|                                   |     Travel Assessment Date +1     |
|                                   |                                   |
|                                   | Note: when the Away from Base     |
|                                   | activity is finalised, correct    |
|                                   | the Return Travel Date on the     |
|                                   | Bookings tab back to the actual   |
|                                   | return date.                      |
|                                   |                                   |
|                                   | Navigate to the Reimbursements    |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Add Component          |
|                                   | -   Travel Assessment Date - will |
|                                   |     auto-default based on the     |
|                                   |     initial component entered     |
|                                   | -   Date of Receipt - defaults to |
|                                   |     current DOR. DOR can be       |
|                                   |     altered. For any subsequent   |
|                                   |     components, the DOR will      |
|                                   |     auto-default based on the     |
|                                   |     date entered on the added     |
|                                   |     component. If the DOR is      |
|                                   |     altered on any component, it  |
|                                   |     will change on all components |
|                                   |     within the activity           |
|                                   | -   Component Type - select the   |
|                                   |     applicable component -        |
|                                   |     Accommodation, Fares, Meals   |
|                                   |     or Motor Vehicle Allowance.   |
|                                   |     The same component type       |
|                                   |     cannot be added to an         |
|                                   |     activity more than once. If a |
|                                   |     claim requires the same       |
|                                   |     component type to be paid to  |
|                                   |     different payees, 2 separate  |
|                                   |     bookings / activities are     |
|                                   |     required on the student       |
|                                   |     record. To ensure no errors,  |
|                                   |     each activity must have a     |
|                                   |     different Travel Assessment   |
|                                   |     date                          |
|                                   | -   Amount Claimed - input the    |
|                                   |     total amount claimed for the  |
|                                   |     component                     |
|                                   | -   Amount Paid - input the       |
|                                   |     amount to be paid for the     |
|                                   |     component. For rejected       |
|                                   |     components, this will be zero |
|                                   | -   Payee Type - select either    |
|                                   |     Customer, Organisation or     |
|                                   |     Third Party Person            |
|                                   | -   Payee (CRN/ID) - for Payee    |
|                                   |     Type Customer, defaults to    |
|                                   |     the student's CRN. For Payee  |
|                                   |     Type Third Party Person, this |
|                                   |     will display a Payee ID# once |
|                                   |     the Payee Name has been       |
|                                   |     selected. For Payee Type      |
|                                   |     Organisation, the             |
|                                   |     organisation CRN must be      |
|                                   |     entered                       |
|                                   | -   Payee Name - for Payee Type   |
|                                   |     Customer, defaults to the     |
|                                   |     student’s name. For Payee     |
|                                   |     Type Third Party Person, this |
|                                   |     field allows a selection to   |
|                                   |     be made from existing payees  |
|                                   |     recorded on the PIPS screen   |
|                                   |     in the student's record. For  |
|                                   |     Payee Type Organisation, this |
|                                   |     defaults to the organisation  |
|                                   |     name applicable to the Payee  |
|                                   |     CRN                           |
|                                   | -   Claim Details - free text     |
|                                   |     field for comments            |
|                                   | -   Result - select the           |
|                                   |     applicable result - Approved, |
|                                   |     Rejected or Varied            |
|                                   | -   Rejection/Variation Reason -  |
|                                   |     select the applicable         |
|                                   |     rejection or variation reason |
|                                   | -   Assessment Outcome - select   |
|                                   |     the applicable outcome - Paid |
|                                   |     In Advance or Reimbursed      |
|                                   | -   Issue Letter - Yes/No toggle. |
|                                   |     Any change to the issue       |
|                                   |     letter decision within an     |
|                                   |     Away from Base reassessment   |
|                                   |     activity will change the      |
|                                   |     result for all components to  |
|                                   |     that payee. To prevent a      |
|                                   |     letter from being sent to     |
|                                   |     unaffected payees within a    |
|                                   |     reassessment, ensure the      |
|                                   |     Issue Letter toggle is set to |
|                                   |     No for that payee             |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | To attach documentation           |
|                                   | supporting the Away from Base     |
|                                   | assessment (such as receipts),    |
|                                   | see Travel Management Application |
|                                   | (TMA).                            |
|                                   |                                   |
|                                   | To finalise the reassessment, go  |
|                                   | to Step 10.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Acquittal of Away from Base       |
|                                   | components + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To acquit Away from Base          |
|                                   | components paid in advance or     |
|                                   | approved in principal, including  |
|                                   | when funds cannot be acquitted,   |
|                                   | locate the applicable Booking     |
|                                   | ID#. Navigate to the              |
|                                   | Reimbursements tab, choose the    |
|                                   | component that needs to be        |
|                                   | acquitted:                        |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Travel Assessment Date - will     |
|                                   | default and cannot be amended     |
|                                   |                                   |
|                                   | Date of Receipt - defaults to the |
|                                   | DOR originally entered for the    |
|                                   | selected component. DOR can be    |
|                                   | altered. If the DOR is altered,   |
|                                   | it will change on all components  |
|                                   | within the activity               |
|                                   |                                   |
|                                   | Amount Claimed - if required,     |
|                                   | adjust to the amount entitled     |
|                                   |                                   |
|                                   | Amount Paid - if required, adjust |
|                                   | to the amount entitled. For       |
|                                   | rejected components, this will be |
|                                   | zero, for example unacquitted     |
|                                   | components                        |
|                                   |                                   |
|                                   | Claim Details - if required, add  |
|                                   | comments which explain any        |
|                                   | adjustments. When funds cannot be |
|                                   | acquitted, enter 'bulk funding    |
|                                   | unacquitted'                      |
|                                   |                                   |
|                                   | Result - select the applicable    |
|                                   | result - Approved, Rejected or    |
|                                   | Varied                            |
|                                   |                                   |
|                                   | Rejection/Variation Reason -      |
|                                   | select the applicable rejection   |
|                                   | or variation reason               |
|                                   |                                   |
|                                   | Assessment Outcome - change to    |
|                                   | Acquitted                         |
|                                   |                                   |
|                                   | Issue Letter - Yes/No toggle. Any |
|                                   | change to the issue letter        |
|                                   | decision within an Away from Base |
|                                   | acquittal reassessment activity   |
|                                   | will change the result for all    |
|                                   | components to that payee:         |
|                                   |                                   |
|                                   | -   to prevent a letter from      |
|                                   |     being sent to unaffected      |
|                                   |     payees within a reassessment, |
|                                   |     ensure the Issue Letter       |
|                                   |     toggle is set to No for that  |
|                                   |     payee                         |
|                                   | -   any reassessment resulting in |
|                                   |     a reduction to an amount      |
|                                   |     paid, that is, either         |
|                                   |     rejecting component/s or      |
|                                   |     varying to a lower amount,    |
|                                   |     (unless the reassessment      |
|                                   |     results in a rejection of all |
|                                   |     components to a payee), the   |
|                                   |     reassessment letter must be   |
|                                   |     inhibited as the debt advice  |
|                                   |     letter will notify the        |
|                                   |     claimant of the outcome       |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | To add further components claimed |
|                                   | within the acquittal that were    |
|                                   | not previously assessed, locate   |
|                                   | the applicable Booking ID#.       |
|                                   | Navigate to the Reimbursements    |
|                                   | tab                               |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Add Component          |
|                                   | -   Travel Assessment Date - will |
|                                   |     auto-default based on the     |
|                                   |     initial component entered     |
|                                   | -   Date of Receipt - defaults to |
|                                   |     the current date. DOR can be  |
|                                   |     altered. For any subsequent   |
|                                   |     components, the DOR will      |
|                                   |     auto-default based on the     |
|                                   |     date keyed on the added       |
|                                   |     component. If the DOR is      |
|                                   |     altered on any component, it  |
|                                   |     will change on all components |
|                                   |     within the activity           |
|                                   | -   Component Type - select the   |
|                                   |     applicable component -        |
|                                   |     Accommodation, Fares, Meals   |
|                                   |     or Motor Vehicle Allowance.   |
|                                   |     The same component type       |
|                                   |     cannot be added to an         |
|                                   |     activity more than once. If a |
|                                   |     claim requires the same       |
|                                   |     component type to be paid to  |
|                                   |     different payees, 2 separate  |
|                                   |     bookings / activities are     |
|                                   |     required on the student       |
|                                   |     record. To ensure no errors,  |
|                                   |     each activity must have a     |
|                                   |     different Travel Assessment   |
|                                   |     date                          |
|                                   | -   Amount Claimed - input the    |
|                                   |     total amount claimed for the  |
|                                   |     component                     |
|                                   | -   Amount Paid – input the       |
|                                   |     amount to be paid for the     |
|                                   |     component. For rejected       |
|                                   |     components, this will be zero |
|                                   | -   Payee Type - select either    |
|                                   |     Customer, Organisation or     |
|                                   |     Third Party Person            |
|                                   | -   Payee (CRNID) - for Payee     |
|                                   |     Type Customer, defaults to    |
|                                   |     the student's CRN. For Payee  |
|                                   |     Type Third Party Person, this |
|                                   |     will display a Payee ID# once |
|                                   |     the Payee Name has been       |
|                                   |     selected. For Payee Type      |
|                                   |     Organisation, the             |
|                                   |     organisation CRN must be      |
|                                   |     entered                       |
|                                   | -   Payee Name - for Payee Type   |
|                                   |     Customer, defaults to the     |
|                                   |     student’s name. For Payee     |
|                                   |     Type Third Party Person, this |
|                                   |     field allows a selection to   |
|                                   |     be made from existing payees  |
|                                   |     recorded on the PIPS screen   |
|                                   |     in the student’s record. For  |
|                                   |     Payee Type Organisation, this |
|                                   |     defaults to the organisation  |
|                                   |     name applicable to the Payee  |
|                                   |     CRN                           |
|                                   | -   Claim Details - free text     |
|                                   |     field for comments            |
|                                   | -   Result - select the           |
|                                   |     applicable result - Approved, |
|                                   |     Rejected or Varied            |
|                                   | -   Rejection/Variation Reason -  |
|                                   |     select the applicable         |
|                                   |     rejection or variation reason |
|                                   | -   Assessment Outcome -          |
|                                   |     Acquitted                     |
|                                   | -   Issue Letter - Yes/No toggle. |
|                                   |     Any change to the issue       |
|                                   |     letter decision within an     |
|                                   |     Away from Base acquittal      |
|                                   |     activity will change the      |
|                                   |     result for all components to  |
|                                   |     that payee. To prevent a      |
|                                   |     letter from being sent to     |
|                                   |     unaffected payees within a    |
|                                   |     reassessment, ensure the      |
|                                   |     Issue Letter toggle is set to |
|                                   |     No for that payee             |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | To attach documentation           |
|                                   | supporting the Away from Base     |
|                                   | assessment (such as receipts),    |
|                                   | see Travel Management Application |
|                                   | (TMA).                            |
|                                   |                                   |
|                                   | To finalise the acquittal, go to  |
|                                   | Step 10.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Finalising Away from Base         |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Separate letters will             |
|                                   | auto-generate for each payee      |
|                                   | recorded on the Reimbursements    |
|                                   | tab once the Away from Base       |
|                                   | activity is finalised. The letter |
|                                   | only shows the outcome of the     |
|                                   | components relevant to the        |
|                                   | respective payees. For example,   |
|                                   | within an Away from Base claim,   |
|                                   | customer claims fares and a third |
|                                   | party claims for accommodation    |
|                                   | and meals. In the letters issued, |
|                                   | the customer will only see the    |
|                                   | fares component outcome, whereas  |
|                                   | the third party will see both the |
|                                   | accommodation and meals           |
|                                   | components.                       |
|                                   |                                   |
|                                   | If a Service Officer determines a |
|                                   | letter to the payee is not        |
|                                   | required (for example, they have  |
|                                   | notified the claimant by phone or |
|                                   | is sending a Q999 to an           |
|                                   | organisation for a bulk claim),   |
|                                   | they can prevent the letter from  |
|                                   | sending by selecting No in the    |
|                                   | Issue Letter toggle for that      |
|                                   | payee.                            |
|                                   |                                   |
|                                   | Once all necessary coding is      |
|                                   | saved on the Reimbursements tab   |
|                                   | of the applicable Booking ID#,    |
|                                   | the Change of Circumstances       |
|                                   | activity (CoC Status) will show   |
|                                   | as Draft.                         |
|                                   |                                   |
|                                   | To finalise the Away from Base    |
|                                   | activity:                         |
|                                   |                                   |
|                                   | Navigate to the Reimbursements    |
|                                   | tab and select the ID number      |
|                                   | hyperlink of any component        |
|                                   |                                   |
|                                   | Process Direct will open in a new |
|                                   | window                            |
|                                   |                                   |
|                                   | Select Process                    |
|                                   |                                   |
|                                   | Select Assess. The Entitlements   |
|                                   | (ELD) screen will display         |
|                                   |                                   |
|                                   | To confirm the correct outcome    |
|                                   | for each component:               |
|                                   |                                   |
|                                   | -   Customer payee type - view    |
|                                   |     the result by navigating to   |
|                                   |     the Payment Summary (PS)      |
|                                   |     screen in Process Direct      |
|                                   |     within the activity           |
|                                   | -   Third Party or Organisation   |
|                                   |     payee type - access the       |
|                                   |     customer's record in Customer |
|                                   |     First while still in the      |
|                                   |     provisional activity in       |
|                                   |     Process Direct. Select the    |
|                                   |     started activity from the     |
|                                   |     Event Summary (ES) screen and |
|                                   |     navigate to the PS screen.    |
|                                   |     Select the applicable payment |
|                                   |     from the PS screen and        |
|                                   |     navigate to the Payment       |
|                                   |     Details (PD) and Third Party  |
|                                   |     Payment Details (PDD) screens |
|                                   |     to view the result            |
|                                   | -   Customer First should only be |
|                                   |     accessed to confirm the       |
|                                   |     correct Third Party payee. Do |
|                                   |     not amend or finalise the     |
|                                   |     Away from Base activity in    |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | If the outcome results in an      |
|                                   | overpayment:                      |
|                                   |                                   |
|                                   | -   navigate to the Assessment    |
|                                   |     Consequences (ASC) screen in  |
|                                   |     Process Direct                |
|                                   | -   confirm the debt is raised    |
|                                   |     against the CRN of the        |
|                                   |     applicable debtor             |
|                                   | -   select Investigation Reqd in  |
|                                   |     the Debt Action field         |
|                                   | -   select Update                 |
|                                   |                                   |
|                                   | If the outcome results in         |
|                                   | unexpected arrears or a Before    |
|                                   | Limiting Date (BLD) line, this    |
|                                   | must be actioned in Process       |
|                                   | Direct prior to finalisation, see |
|                                   | Payment of arrears after          |
|                                   | reassessment                      |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | If required, add notes in the     |
|                                   | dialogue box displayed and then   |
|                                   | select Finalise                   |
|                                   |                                   |
|                                   | Close the message box which       |
|                                   | confirms the activity has been    |
|                                   | finalised                         |
|                                   |                                   |
|                                   | Close Process Direct and return   |
|                                   | to TMA                            |
|                                   |                                   |
|                                   | The CoC Status will still show as |
|                                   | Draft. To ensure the status       |
|                                   | displays correctly, navigating to |
|                                   | another tab in TMA and back to    |
|                                   | the Reimbursements tab will       |
|                                   | refresh the CoC Status to         |
|                                   | Completed                         |
|                                   |                                   |
|                                   | If the Return Travel Date field   |
|                                   | on the Bookings tab was altered   |
|                                   | to facilitate payment for travel  |
|                                   | that occurred prior to the Start  |
|                                   | Date, this must be corrected back |
|                                   | to the actual date of the return  |
|                                   | travel. Where the reimbursement   |
|                                   | activity has been selected for    |
|                                   | quality checking, this correction |
|                                   | must occur after completion of    |
|                                   | the quality check                 |
|                                   |                                   |
|                                   | Note: if the ID number hyperlink  |
|                                   | is selected and the activity is   |
|                                   | not completed in the secondary    |
|                                   | Process Direct window (for        |
|                                   | example, an error was encountered |
|                                   | and the secondary Process Direct  |
|                                   | window is closed to resolve the   |
|                                   | error), the CoC status in the TMA |
|                                   | will display For Manual Action.   |
|                                   | This status denotes a started     |
|                                   | activity, which must be finalised |
|                                   | via Process Direct. Cancel the    |
|                                   | started activity in Customer      |
|                                   | First, do not amend or finalise   |
|                                   | the reimbursement activity in     |
|                                   | Customer First. Once the activity |
|                                   | in Customer First is cancelled,   |
|                                   | reselect the ID number hyperlink  |
|                                   | in TMA and follow the process as  |
|                                   | above. While TMA will auto-record |
|                                   | the decision within the Notes     |
|                                   | tab, the outcome must also be     |
|                                   | recorded on a DOC on the Document |
|                                   | List (DL) screen in the relevant  |
|                                   | record/s. Go to Step 12.          |
+-----------------------------------+-----------------------------------+
| 11                                | Reassessments of Away from Base   |
|                                   | activities completed before 1     |
|                                   | April 2019 + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For reassessments of Away from    |
|                                   | Base activities completed before  |
|                                   | 1 April 2019, access the          |
|                                   | customer's record in Customer     |
|                                   | First.                            |
|                                   |                                   |
|                                   | Navigate to the Travel Summary    |
|                                   | (TRVS) screen and select the Away |
|                                   | from Base activity requiring      |
|                                   | reassessment.                     |
|                                   |                                   |
|                                   | On the Travel Details (TRVD)      |
|                                   | screen, amend the fields that     |
|                                   | require updating. Key the         |
|                                   | applicable Source and Date of     |
|                                   | Receipt (DOR). Key 'C' for        |
|                                   | correct in the Action field.      |
|                                   |                                   |
|                                   | If the reassessment requires      |
|                                   | payment to be allocated to a      |
|                                   | Third Party payee, see Payments   |
|                                   | to third parties and institutions |
|                                   | for ABSTUDY.                      |
|                                   |                                   |
|                                   | Once all coding is complete,      |
|                                   | navigate to the Assessment        |
|                                   | Results (AR) screen. Confirm any  |
|                                   | adjustments are correct and are   |
|                                   | allocated to the applicable       |
|                                   | payee/debtor. Select Finalise to  |
|                                   | complete the Away from Base       |
|                                   | activity.                         |
|                                   |                                   |
|                                   | The outcome must also be recorded |
|                                   | on a DOC on the DL screen in the  |
|                                   | relevant record/s. Go to Step 12. |
+-----------------------------------+-----------------------------------+
| 12                                | Recording a DOC + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Away from Base activities require |
|                                   | a DOC to be recorded on the       |
|                                   | student's and/or the third party  |
|                                   | organisation's records. To ensure |
|                                   | the DOC meets Getting it Right    |
|                                   | (GIR) Minimum Standards, the      |
|                                   | following must be recorded:       |
|                                   |                                   |
|                                   | -   the decision itself           |
|                                   | -   the Act/Guide reference upon  |
|                                   |     which it is based, and        |
|                                   | -   the reason for making the     |
|                                   |     decision (the discretionary   |
|                                   |     aspects of the decision)      |
|                                   |                                   |
|                                   | For more information see:         |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR). Resources page for Act |
|                                   |     References                    |
|                                   | -   Creating documents (Fast      |
|                                   |     Note, Callbacks and ACTDOCs)  |
|                                   |                                   |
|                                   | Further details to be included on |
|                                   | the DOC are:                      |
|                                   |                                   |
|                                   | Result - Paid in advance,         |
|                                   | Reimbursement or Acquitted        |
|                                   |                                   |
|                                   | Type of activity (for example,    |
|                                   | residential school)               |
|                                   |                                   |
|                                   | Period of activity (commencement  |
|                                   | date to end date)                 |
|                                   |                                   |
|                                   | Cost of the activity:             |
|                                   |                                   |
|                                   | -   education institution         |
|                                   |     record - total cost of the    |
|                                   |     activity                      |
|                                   | -   student record - student's    |
|                                   |     individual component cost     |
|                                   |                                   |
|                                   | Component cost breakdown of the   |
|                                   | activity (for example, meals,     |
|                                   | accommodation and fares if        |
|                                   | chartered transport used)         |
|                                   |                                   |
|                                   | Education institution record      |
|                                   | only - names of students who      |
|                                   | undertook the activity            |
|                                   |                                   |
|                                   | Note: some limits on Away from    |
|                                   | Base activities for the course    |
|                                   | apply and clear and accurate      |
|                                   | recording of the period and cost  |
|                                   | of activities is necessary to     |
|                                   | ensure limits are not exceeded.   |
+-----------------------------------+-----------------------------------+

Letters

Letters in the TMA

For the ABSTUDY Smart Centre Travel and Away from Base Teams only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Letter requirements + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Fares Allowance reimbursement and |
|                                   | Away from Base letters in the     |
|                                   | Travel Management Application     |
|                                   | (TMA) are auto-created upon       |
|                                   | completion of:                    |
|                                   |                                   |
|                                   | -   Reimbursement activities      |
|                                   |     including reassessments       |
|                                   | -   Away from Base activities     |
|                                   |     including reassessments and   |
|                                   |     acquittals                    |
|                                   |                                   |
|                                   | If a Service Officer determines a |
|                                   | letter to the customer is not     |
|                                   | required (for example, they have  |
|                                   | notified the claimant by phone    |
|                                   | call, have been paid in advance   |
|                                   | or are part of a bulk funding     |
|                                   | submission from an organisation), |
|                                   | they can prevent the letter from  |
|                                   | sending by selecting No in the    |
|                                   | Issue Letter toggle.              |
|                                   |                                   |
|                                   | To view, reissue or cancel an     |
|                                   | auto-generated letter, see Travel |
|                                   | Management Application (TMA).     |
|                                   |                                   |
|                                   | For Away from Base letters that   |
|                                   | are not auto-generated within the |
|                                   | TMA, go to Step 2.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Q999 Away from Base letter + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A Q999 letter must be created and |
|                                   | sent to the customer and/or       |
|                                   | organisation advising them of the |
|                                   | outcome of an Away from Base      |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | The Resources page contains the   |
|                                   | free text templates.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
